Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839092.856233.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839093.8474526.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839094.366379.pt')
{'epoch': 0, 'avg_loss': '14.2303', 'avg_bpr_loss': '14.1405', 'avg_kd_loss': '0.0898'}
{'epoch': 0, 'avg_loss': '14.2603', 'avg_bpr_loss': '14.1682', 'avg_kd_loss': '0.0921'}
{'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0015', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0084', 'NDCG@20': '0.0031'}
{'Epoch': 21, 'HIT@5': '0.0223', 'NDCG@5': '0.0150', 'HIT@10': '0.0417', 'NDCG@10': '0.0212', 'HIT@20': '0.0634', 'NDCG@20': '0.0267'}
Model 1 (SASRec) Results: {'Epoch': 21, 'HIT@5': '0.0223', 'NDCG@5': '0.0145', 'HIT@10': '0.0391', 'NDCG@10': '0.0198', 'HIT@20': '0.0634', 'NDCG@20': '0.0259'}
Model 2 (Mamba4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0220', 'NDCG@5': '0.0141', 'HIT@10': '0.0388', 'NDCG@10': '0.0195', 'HIT@20': '0.0598', 'NDCG@20': '0.0248'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0223', 'NDCG@5': '0.0150', 'HIT@10': '0.0417', 'NDCG@10': '0.0212', 'HIT@20': '0.0634', 'NDCG@20': '0.0267'}
{'epoch': 27, 'avg_loss': '12.7396', 'avg_bpr_loss': '12.3257', 'avg_kd_loss': '0.4139'}
{'Epoch': 27, 'HIT@5': '0.0209', 'NDCG@5': '0.0134', 'HIT@10': '0.0340', 'NDCG@10': '0.0176', 'HIT@20': '0.0562', 'NDCG@20': '0.0232'}
{'Epoch': 27, 'HIT@5': '0.0220', 'NDCG@5': '0.0143', 'HIT@10': '0.0355', 'NDCG@10': '0.0185', 'HIT@20': '0.0572', 'NDCG@20': '0.0240'}
{'Epoch': 27, 'HIT@5': '0.0215', 'NDCG@5': '0.0144', 'HIT@10': '0.0366', 'NDCG@10': '0.0193', 'HIT@20': '0.0587', 'NDCG@20': '0.0248'}
Model 1 (SASRec) Results: {'Epoch': 27, 'HIT@5': '0.0209', 'NDCG@5': '0.0134', 'HIT@10': '0.0340', 'NDCG@10': '0.0176', 'HIT@20': '0.0562', 'NDCG@20': '0.0232'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0220', 'NDCG@5': '0.0143', 'HIT@10': '0.0355', 'NDCG@10': '0.0185', 'HIT@20': '0.0572', 'NDCG@20': '0.0240'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0215', 'NDCG@5': '0.0144', 'HIT@10': '0.0366', 'NDCG@10': '0.0193', 'HIT@20': '0.0587', 'NDCG@20': '0.0248'}
{'epoch': 34, 'avg_loss': '12.6265', 'avg_bpr_loss': '12.1705', 'avg_kd_loss': '0.4560'}
{'Epoch': 27, 'HIT@5': '0.0210', 'NDCG@5': '0.0131', 'HIT@10': '0.0365', 'NDCG@10': '0.0181', 'HIT@20': '0.0585', 'NDCG@20': '0.0237'}
{'Epoch': 27, 'HIT@5': '0.0237', 'NDCG@5': '0.0151', 'HIT@10': '0.0424', 'NDCG@10': '0.0210', 'HIT@20': '0.0654', 'NDCG@20': '0.0268'}
{'Epoch': 27, 'HIT@5': '0.0233', 'NDCG@5': '0.0146', 'HIT@10': '0.0394', 'NDCG@10': '0.0197', 'HIT@20': '0.0654', 'NDCG@20': '0.0263'}
Model 1 (SASRec) Results: {'Epoch': 27, 'HIT@5': '0.0210', 'NDCG@5': '0.0131', 'HIT@10': '0.0365', 'NDCG@10': '0.0181', 'HIT@20': '0.0585', 'NDCG@20': '0.0237'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0237', 'NDCG@5': '0.0151', 'HIT@10': '0.0424', 'NDCG@10': '0.0210', 'HIT@20': '0.0654', 'NDCG@20': '0.0268'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0233', 'NDCG@5': '0.0146', 'HIT@10': '0.0394', 'NDCG@10': '0.0197', 'HIT@20': '0.0654', 'NDCG@20': '0.0263'}
{'Epoch': 34, 'HIT@5': '0.0215', 'NDCG@5': '0.0141', 'HIT@10': '0.0343', 'NDCG@10': '0.0183', 'HIT@20': '0.0570', 'NDCG@20': '0.0239'}
{'Epoch': 34, 'HIT@5': '0.0228', 'NDCG@5': '0.0148', 'HIT@10': '0.0381', 'NDCG@10': '0.0197', 'HIT@20': '0.0603', 'NDCG@20': '0.0253'}
{'Epoch': 34, 'HIT@5': '0.0250', 'NDCG@5': '0.0159', 'HIT@10': '0.0393', 'NDCG@10': '0.0204', 'HIT@20': '0.0615', 'NDCG@20': '0.0260'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0215', 'NDCG@5': '0.0141', 'HIT@10': '0.0343', 'NDCG@10': '0.0183', 'HIT@20': '0.0570', 'NDCG@20': '0.0239'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0228', 'NDCG@5': '0.0148', 'HIT@10': '0.0381', 'NDCG@10': '0.0197', 'HIT@20': '0.0603', 'NDCG@20': '0.0253'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0250', 'NDCG@5': '0.0159', 'HIT@10': '0.0393', 'NDCG@10': '0.0204', 'HIT@20': '0.0615', 'NDCG@20': '0.0260'}
{'Epoch': 34, 'HIT@5': '0.0220', 'NDCG@5': '0.0136', 'HIT@10': '0.0338', 'NDCG@10': '0.0174', 'HIT@20': '0.0604', 'NDCG@20': '0.0242'}
{'Epoch': 34, 'HIT@5': '0.0237', 'NDCG@5': '0.0149', 'HIT@10': '0.0338', 'NDCG@10': '0.0181', 'HIT@20': '0.0608', 'NDCG@20': '0.0248'}
{'Epoch': 34, 'HIT@5': '0.0240', 'NDCG@5': '0.0150', 'HIT@10': '0.0371', 'NDCG@10': '0.0192', 'HIT@20': '0.0624', 'NDCG@20': '0.0255'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0220', 'NDCG@5': '0.0136', 'HIT@10': '0.0338', 'NDCG@10': '0.0174', 'HIT@20': '0.0604', 'NDCG@20': '0.0242'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0237', 'NDCG@5': '0.0149', 'HIT@10': '0.0338', 'NDCG@10': '0.0181', 'HIT@20': '0.0608', 'NDCG@20': '0.0248'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0240', 'NDCG@5': '0.0150', 'HIT@10': '0.0371', 'NDCG@10': '0.0192', 'HIT@20': '0.0624', 'NDCG@20': '0.0255'}
{'epoch': 35, 'avg_loss': '12.5884', 'avg_bpr_loss': '12.1228', 'avg_kd_loss': '0.4656'}
{'epoch': 22, 'avg_loss': '12.8546', 'avg_bpr_loss': '12.4852', 'avg_kd_loss': '0.3694'}
{'Epoch': 35, 'HIT@5': '0.0207', 'NDCG@5': '0.0134', 'HIT@10': '0.0347', 'NDCG@10': '0.0179', 'HIT@20': '0.0555', 'NDCG@20': '0.0232'}
{'Epoch': 35, 'HIT@5': '0.0219', 'NDCG@5': '0.0144', 'HIT@10': '0.0365', 'NDCG@10': '0.0191', 'HIT@20': '0.0565', 'NDCG@20': '0.0241'}
{'Epoch': 35, 'HIT@5': '0.0223', 'NDCG@5': '0.0146', 'HIT@10': '0.0378', 'NDCG@10': '0.0196', 'HIT@20': '0.0610', 'NDCG@20': '0.0253'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0207', 'NDCG@5': '0.0134', 'HIT@10': '0.0347', 'NDCG@10': '0.0179', 'HIT@20': '0.0555', 'NDCG@20': '0.0232'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0219', 'NDCG@5': '0.0144', 'HIT@10': '0.0365', 'NDCG@10': '0.0191', 'HIT@20': '0.0565', 'NDCG@20': '0.0241'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0223', 'NDCG@5': '0.0146', 'HIT@10': '0.0378', 'NDCG@10': '0.0196', 'HIT@20': '0.0610', 'NDCG@20': '0.0253'}
{'epoch': 28, 'avg_loss': '12.7231', 'avg_bpr_loss': '12.3014', 'avg_kd_loss': '0.4217'}
{'Epoch': 35, 'HIT@5': '0.0246', 'NDCG@5': '0.0152', 'HIT@10': '0.0398', 'NDCG@10': '0.0201', 'HIT@20': '0.0634', 'NDCG@20': '0.0261'}
{'Epoch': 35, 'HIT@5': '0.0220', 'NDCG@5': '0.0144', 'HIT@10': '0.0365', 'NDCG@10': '0.0191', 'HIT@20': '0.0585', 'NDCG@20': '0.0246'}
{'Epoch': 35, 'HIT@5': '0.0217', 'NDCG@5': '0.0147', 'HIT@10': '0.0417', 'NDCG@10': '0.0211', 'HIT@20': '0.0637', 'NDCG@20': '0.0267'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0246', 'NDCG@5': '0.0152', 'HIT@10': '0.0398', 'NDCG@10': '0.0201', 'HIT@20': '0.0634', 'NDCG@20': '0.0261'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0220', 'NDCG@5': '0.0144', 'HIT@10': '0.0365', 'NDCG@10': '0.0191', 'HIT@20': '0.0585', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0217', 'NDCG@5': '0.0147', 'HIT@10': '0.0417', 'NDCG@10': '0.0211', 'HIT@20': '0.0637', 'NDCG@20': '0.0267'}
{'Epoch': 22, 'HIT@5': '0.0214', 'NDCG@5': '0.0137', 'HIT@10': '0.0361', 'NDCG@10': '0.0184', 'HIT@20': '0.0562', 'NDCG@20': '0.0234'}
{'Epoch': 22, 'HIT@5': '0.0220', 'NDCG@5': '0.0145', 'HIT@10': '0.0338', 'NDCG@10': '0.0183', 'HIT@20': '0.0603', 'NDCG@20': '0.0250'}
{'Epoch': 22, 'HIT@5': '0.0220', 'NDCG@5': '0.0146', 'HIT@10': '0.0380', 'NDCG@10': '0.0197', 'HIT@20': '0.0634', 'NDCG@20': '0.0261'}
Model 1 (SASRec) Results: {'Epoch': 22, 'HIT@5': '0.0214', 'NDCG@5': '0.0137', 'HIT@10': '0.0361', 'NDCG@10': '0.0184', 'HIT@20': '0.0562', 'NDCG@20': '0.0234'}
Model 2 (Mamba4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0220', 'NDCG@5': '0.0145', 'HIT@10': '0.0338', 'NDCG@10': '0.0183', 'HIT@20': '0.0603', 'NDCG@20': '0.0250'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0220', 'NDCG@5': '0.0146', 'HIT@10': '0.0380', 'NDCG@10': '0.0197', 'HIT@20': '0.0634', 'NDCG@20': '0.0261'}
{'Epoch': 28, 'HIT@5': '0.0189', 'NDCG@5': '0.0123', 'HIT@10': '0.0343', 'NDCG@10': '0.0172', 'HIT@20': '0.0582', 'NDCG@20': '0.0232'}
{'Epoch': 28, 'HIT@5': '0.0210', 'NDCG@5': '0.0134', 'HIT@10': '0.0350', 'NDCG@10': '0.0179', 'HIT@20': '0.0570', 'NDCG@20': '0.0234'}
{'Epoch': 28, 'HIT@5': '0.0204', 'NDCG@5': '0.0132', 'HIT@10': '0.0355', 'NDCG@10': '0.0181', 'HIT@20': '0.0587', 'NDCG@20': '0.0239'}
Model 1 (SASRec) Results: {'Epoch': 28, 'HIT@5': '0.0189', 'NDCG@5': '0.0123', 'HIT@10': '0.0343', 'NDCG@10': '0.0172', 'HIT@20': '0.0582', 'NDCG@20': '0.0232'}
Model 2 (Mamba4Rec) Results: {'Epoch': 28, 'HIT@5': '0.0210', 'NDCG@5': '0.0134', 'HIT@10': '0.0350', 'NDCG@10': '0.0179', 'HIT@20': '0.0570', 'NDCG@20': '0.0234'}
Ensemble Results: {'Epoch': 28, 'HIT@5': '0.0204', 'NDCG@5': '0.0132', 'HIT@10': '0.0355', 'NDCG@10': '0.0181', 'HIT@20': '0.0587', 'NDCG@20': '0.0239'}
{'Epoch': 22, 'HIT@5': '0.0227', 'NDCG@5': '0.0150', 'HIT@10': '0.0391', 'NDCG@10': '0.0203', 'HIT@20': '0.0604', 'NDCG@20': '0.0256'}
{'Epoch': 22, 'HIT@5': '0.0214', 'NDCG@5': '0.0139', 'HIT@10': '0.0381', 'NDCG@10': '0.0192', 'HIT@20': '0.0591', 'NDCG@20': '0.0246'}
{'Epoch': 22, 'HIT@5': '0.0230', 'NDCG@5': '0.0145', 'HIT@10': '0.0407', 'NDCG@10': '0.0203', 'HIT@20': '0.0644', 'NDCG@20': '0.0262'}
Model 1 (SASRec) Results: {'Epoch': 22, 'HIT@5': '0.0227', 'NDCG@5': '0.0150', 'HIT@10': '0.0391', 'NDCG@10': '0.0203', 'HIT@20': '0.0604', 'NDCG@20': '0.0256'}
Model 2 (Mamba4Rec) Results: {'Epoch': 22, 'HIT@5': '0.0214', 'NDCG@5': '0.0139', 'HIT@10': '0.0381', 'NDCG@10': '0.0192', 'HIT@20': '0.0591', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 22, 'HIT@5': '0.0230', 'NDCG@5': '0.0145', 'HIT@10': '0.0407', 'NDCG@10': '0.0203', 'HIT@20': '0.0644', 'NDCG@20': '0.0262'}
{'Epoch': 28, 'HIT@5': '0.0184', 'NDCG@5': '0.0121', 'HIT@10': '0.0329', 'NDCG@10': '0.0168', 'HIT@20': '0.0581', 'NDCG@20': '0.0231'}
{'Epoch': 28, 'HIT@5': '0.0233', 'NDCG@5': '0.0148', 'HIT@10': '0.0440', 'NDCG@10': '0.0213', 'HIT@20': '0.0654', 'NDCG@20': '0.0267'}
{'Epoch': 28, 'HIT@5': '0.0230', 'NDCG@5': '0.0146', 'HIT@10': '0.0398', 'NDCG@10': '0.0199', 'HIT@20': '0.0650', 'NDCG@20': '0.0263'}
Model 1 (SASRec) Results: {'Epoch': 28, 'HIT@5': '0.0184', 'NDCG@5': '0.0121', 'HIT@10': '0.0329', 'NDCG@10': '0.0168', 'HIT@20': '0.0581', 'NDCG@20': '0.0231'}
Model 2 (Mamba4Rec) Results: {'Epoch': 28, 'HIT@5': '0.0233', 'NDCG@5': '0.0148', 'HIT@10': '0.0440', 'NDCG@10': '0.0213', 'HIT@20': '0.0654', 'NDCG@20': '0.0267'}
Ensemble Results: {'Epoch': 28, 'HIT@5': '0.0230', 'NDCG@5': '0.0146', 'HIT@10': '0.0398', 'NDCG@10': '0.0199', 'HIT@20': '0.0650', 'NDCG@20': '0.0263'}
{'epoch': 35, 'avg_loss': '12.6176', 'avg_bpr_loss': '12.1578', 'avg_kd_loss': '0.4598'}
{'Epoch': 35, 'HIT@5': '0.0215', 'NDCG@5': '0.0140', 'HIT@10': '0.0370', 'NDCG@10': '0.0190', 'HIT@20': '0.0590', 'NDCG@20': '0.0246'}
{'Epoch': 35, 'HIT@5': '0.0222', 'NDCG@5': '0.0145', 'HIT@10': '0.0363', 'NDCG@10': '0.0190', 'HIT@20': '0.0595', 'NDCG@20': '0.0248'}
{'Epoch': 35, 'HIT@5': '0.0246', 'NDCG@5': '0.0158', 'HIT@10': '0.0406', 'NDCG@10': '0.0210', 'HIT@20': '0.0636', 'NDCG@20': '0.0267'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0215', 'NDCG@5': '0.0140', 'HIT@10': '0.0370', 'NDCG@10': '0.0190', 'HIT@20': '0.0590', 'NDCG@20': '0.0246'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0222', 'NDCG@5': '0.0145', 'HIT@10': '0.0363', 'NDCG@10': '0.0190', 'HIT@20': '0.0595', 'NDCG@20': '0.0248'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0246', 'NDCG@5': '0.0158', 'HIT@10': '0.0406', 'NDCG@10': '0.0210', 'HIT@20': '0.0636', 'NDCG@20': '0.0267'}
{'Epoch': 35, 'HIT@5': '0.0210', 'NDCG@5': '0.0133', 'HIT@10': '0.0361', 'NDCG@10': '0.0181', 'HIT@20': '0.0591', 'NDCG@20': '0.0239'}
{'Epoch': 35, 'HIT@5': '0.0240', 'NDCG@5': '0.0149', 'HIT@10': '0.0398', 'NDCG@10': '0.0199', 'HIT@20': '0.0601', 'NDCG@20': '0.0250'}
{'Epoch': 35, 'HIT@5': '0.0253', 'NDCG@5': '0.0157', 'HIT@10': '0.0394', 'NDCG@10': '0.0202', 'HIT@20': '0.0647', 'NDCG@20': '0.0265'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0210', 'NDCG@5': '0.0133', 'HIT@10': '0.0361', 'NDCG@10': '0.0181', 'HIT@20': '0.0591', 'NDCG@20': '0.0239'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0240', 'NDCG@5': '0.0149', 'HIT@10': '0.0398', 'NDCG@10': '0.0199', 'HIT@20': '0.0601', 'NDCG@20': '0.0250'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0253', 'NDCG@5': '0.0157', 'HIT@10': '0.0394', 'NDCG@10': '0.0202', 'HIT@20': '0.0647', 'NDCG@20': '0.0265'}
{'epoch': 36, 'avg_loss': '12.5740', 'avg_bpr_loss': '12.1034', 'avg_kd_loss': '0.4705'}
{'epoch': 29, 'avg_loss': '12.7073', 'avg_bpr_loss': '12.2810', 'avg_kd_loss': '0.4263'}
{'Epoch': 36, 'HIT@5': '0.0207', 'NDCG@5': '0.0132', 'HIT@10': '0.0355', 'NDCG@10': '0.0179', 'HIT@20': '0.0569', 'NDCG@20': '0.0232'}
{'Epoch': 36, 'HIT@5': '0.0210', 'NDCG@5': '0.0140', 'HIT@10': '0.0366', 'NDCG@10': '0.0190', 'HIT@20': '0.0570', 'NDCG@20': '0.0242'}
{'Epoch': 36, 'HIT@5': '0.0207', 'NDCG@5': '0.0137', 'HIT@10': '0.0376', 'NDCG@10': '0.0192', 'HIT@20': '0.0623', 'NDCG@20': '0.0254'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0207', 'NDCG@5': '0.0132', 'HIT@10': '0.0355', 'NDCG@10': '0.0179', 'HIT@20': '0.0569', 'NDCG@20': '0.0232'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0210', 'NDCG@5': '0.0140', 'HIT@10': '0.0366', 'NDCG@10': '0.0190', 'HIT@20': '0.0570', 'NDCG@20': '0.0242'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0207', 'NDCG@5': '0.0137', 'HIT@10': '0.0376', 'NDCG@10': '0.0192', 'HIT@20': '0.0623', 'NDCG@20': '0.0254'}
{'Epoch': 29, 'HIT@5': '0.0205', 'NDCG@5': '0.0125', 'HIT@10': '0.0352', 'NDCG@10': '0.0171', 'HIT@20': '0.0575', 'NDCG@20': '0.0228'}
{'Epoch': 29, 'HIT@5': '0.0189', 'NDCG@5': '0.0127', 'HIT@10': '0.0340', 'NDCG@10': '0.0176', 'HIT@20': '0.0534', 'NDCG@20': '0.0224'}
{'epoch': 23, 'avg_loss': '12.8247', 'avg_bpr_loss': '12.4434', 'avg_kd_loss': '0.3813'}
{'Epoch': 29, 'HIT@5': '0.0217', 'NDCG@5': '0.0141', 'HIT@10': '0.0357', 'NDCG@10': '0.0186', 'HIT@20': '0.0592', 'NDCG@20': '0.0244'}
Model 1 (SASRec) Results: {'Epoch': 29, 'HIT@5': '0.0205', 'NDCG@5': '0.0125', 'HIT@10': '0.0352', 'NDCG@10': '0.0171', 'HIT@20': '0.0575', 'NDCG@20': '0.0228'}
Model 2 (Mamba4Rec) Results: {'Epoch': 29, 'HIT@5': '0.0189', 'NDCG@5': '0.0127', 'HIT@10': '0.0340', 'NDCG@10': '0.0176', 'HIT@20': '0.0534', 'NDCG@20': '0.0224'}
Ensemble Results: {'Epoch': 29, 'HIT@5': '0.0217', 'NDCG@5': '0.0141', 'HIT@10': '0.0357', 'NDCG@10': '0.0186', 'HIT@20': '0.0592', 'NDCG@20': '0.0244'}
{'Epoch': 36, 'HIT@5': '0.0207', 'NDCG@5': '0.0131', 'HIT@10': '0.0391', 'NDCG@10': '0.0190', 'HIT@20': '0.0608', 'NDCG@20': '0.0244'}
{'Epoch': 36, 'HIT@5': '0.0214', 'NDCG@5': '0.0143', 'HIT@10': '0.0368', 'NDCG@10': '0.0193', 'HIT@20': '0.0598', 'NDCG@20': '0.0251'}
{'Epoch': 36, 'HIT@5': '0.0243', 'NDCG@5': '0.0157', 'HIT@10': '0.0371', 'NDCG@10': '0.0198', 'HIT@20': '0.0641', 'NDCG@20': '0.0266'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0207', 'NDCG@5': '0.0131', 'HIT@10': '0.0391', 'NDCG@10': '0.0190', 'HIT@20': '0.0608', 'NDCG@20': '0.0244'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0214', 'NDCG@5': '0.0143', 'HIT@10': '0.0368', 'NDCG@10': '0.0193', 'HIT@20': '0.0598', 'NDCG@20': '0.0251'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0243', 'NDCG@5': '0.0157', 'HIT@10': '0.0371', 'NDCG@10': '0.0198', 'HIT@20': '0.0641', 'NDCG@20': '0.0266'}
{'Epoch': 29, 'HIT@5': '0.0204', 'NDCG@5': '0.0121', 'HIT@10': '0.0338', 'NDCG@10': '0.0165', 'HIT@20': '0.0604', 'NDCG@20': '0.0232'}
{'Epoch': 29, 'HIT@5': '0.0256', 'NDCG@5': '0.0152', 'HIT@10': '0.0371', 'NDCG@10': '0.0189', 'HIT@20': '0.0634', 'NDCG@20': '0.0254'}
{'Epoch': 29, 'HIT@5': '0.0230', 'NDCG@5': '0.0142', 'HIT@10': '0.0401', 'NDCG@10': '0.0197', 'HIT@20': '0.0664', 'NDCG@20': '0.0262'}
Model 1 (SASRec) Results: {'Epoch': 29, 'HIT@5': '0.0204', 'NDCG@5': '0.0121', 'HIT@10': '0.0338', 'NDCG@10': '0.0165', 'HIT@20': '0.0604', 'NDCG@20': '0.0232'}
Model 2 (Mamba4Rec) Results: {'Epoch': 29, 'HIT@5': '0.0256', 'NDCG@5': '0.0152', 'HIT@10': '0.0371', 'NDCG@10': '0.0189', 'HIT@20': '0.0634', 'NDCG@20': '0.0254'}
Ensemble Results: {'Epoch': 29, 'HIT@5': '0.0230', 'NDCG@5': '0.0142', 'HIT@10': '0.0401', 'NDCG@10': '0.0197', 'HIT@20': '0.0664', 'NDCG@20': '0.0262'}
{'Epoch': 23, 'HIT@5': '0.0212', 'NDCG@5': '0.0137', 'HIT@10': '0.0334', 'NDCG@10': '0.0176', 'HIT@20': '0.0569', 'NDCG@20': '0.0235'}
{'Epoch': 23, 'HIT@5': '0.0228', 'NDCG@5': '0.0150', 'HIT@10': '0.0350', 'NDCG@10': '0.0188', 'HIT@20': '0.0560', 'NDCG@20': '0.0241'}
{'Epoch': 23, 'HIT@5': '0.0219', 'NDCG@5': '0.0145', 'HIT@10': '0.0388', 'NDCG@10': '0.0199', 'HIT@20': '0.0613', 'NDCG@20': '0.0256'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0212', 'NDCG@5': '0.0137', 'HIT@10': '0.0334', 'NDCG@10': '0.0176', 'HIT@20': '0.0569', 'NDCG@20': '0.0235'}
Model 2 (Mamba4Rec) Results: {'Epoch': 23, 'HIT@5': '0.0228', 'NDCG@5': '0.0150', 'HIT@10': '0.0350', 'NDCG@10': '0.0188', 'HIT@20': '0.0560', 'NDCG@20': '0.0241'}
Ensemble Results: {'Epoch': 23, 'HIT@5': '0.0219', 'NDCG@5': '0.0145', 'HIT@10': '0.0388', 'NDCG@10': '0.0199', 'HIT@20': '0.0613', 'NDCG@20': '0.0256'}
{'Epoch': 23, 'HIT@5': '0.0250', 'NDCG@5': '0.0156', 'HIT@10': '0.0378', 'NDCG@10': '0.0198', 'HIT@20': '0.0614', 'NDCG@20': '0.0258'}
{'Epoch': 23, 'HIT@5': '0.0260', 'NDCG@5': '0.0155', 'HIT@10': '0.0384', 'NDCG@10': '0.0195', 'HIT@20': '0.0562', 'NDCG@20': '0.0240'}
{'Epoch': 23, 'HIT@5': '0.0253', 'NDCG@5': '0.0156', 'HIT@10': '0.0398', 'NDCG@10': '0.0202', 'HIT@20': '0.0644', 'NDCG@20': '0.0264'}
Model 1 (SASRec) Results: {'Epoch': 23, 'HIT@5': '0.0250', 'NDCG@5': '0.0156', 'HIT@10': '0.0378', 'NDCG@10': '0.0198', 'HIT@20': '0.0614', 'NDCG@20': '0.0258'}
