Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1763934386.210955.pt')
{'epoch': 0, 'avg_loss': '11.2637', 'avg_bpr_loss': '11.2431', 'avg_kd_loss': '0.0206'}
{'Epoch': 0, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0042', 'NDCG@10': '0.0021', 'HIT@20': '0.0123', 'NDCG@20': '0.0042'}
Model 2 (GRU4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0452', 'NDCG@5': '0.0296', 'HIT@10': '0.0682', 'NDCG@10': '0.0370', 'HIT@20': '0.1031', 'NDCG@20': '0.0457'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0619', 'NDCG@5': '0.0439', 'HIT@10': '0.0944', 'NDCG@10': '0.0544', 'HIT@20': '0.1308', 'NDCG@20': '0.0635'}
{'Epoch': 34, 'HIT@5': '0.0673', 'NDCG@5': '0.0454', 'HIT@10': '0.0953', 'NDCG@10': '0.0544', 'HIT@20': '0.1375', 'NDCG@20': '0.0651'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0660', 'NDCG@5': '0.0446', 'HIT@10': '0.0977', 'NDCG@10': '0.0548', 'HIT@20': '0.1346', 'NDCG@20': '0.0641'}
Model 2 (GRU4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0487', 'NDCG@5': '0.0327', 'HIT@10': '0.0720', 'NDCG@10': '0.0401', 'HIT@20': '0.1060', 'NDCG@20': '0.0487'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0673', 'NDCG@5': '0.0454', 'HIT@10': '0.0953', 'NDCG@10': '0.0544', 'HIT@20': '0.1375', 'NDCG@20': '0.0651'}
{'Epoch': 25, 'HIT@5': '0.0646', 'NDCG@5': '0.0442', 'HIT@10': '0.0919', 'NDCG@10': '0.0529', 'HIT@20': '0.1279', 'NDCG@20': '0.0621'}
{'Epoch': 25, 'HIT@5': '0.0508', 'NDCG@5': '0.0327', 'HIT@10': '0.0747', 'NDCG@10': '0.0404', 'HIT@20': '0.1082', 'NDCG@20': '0.0488'}
{'Epoch': 25, 'HIT@5': '0.0637', 'NDCG@5': '0.0429', 'HIT@10': '0.0944', 'NDCG@10': '0.0528', 'HIT@20': '0.1299', 'NDCG@20': '0.0618'}
Model 1 (SASRec) Results: {'Epoch': 25, 'HIT@5': '0.0646', 'NDCG@5': '0.0442', 'HIT@10': '0.0919', 'NDCG@10': '0.0529', 'HIT@20': '0.1279', 'NDCG@20': '0.0621'}
Model 2 (GRU4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0508', 'NDCG@5': '0.0327', 'HIT@10': '0.0747', 'NDCG@10': '0.0404', 'HIT@20': '0.1082', 'NDCG@20': '0.0488'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0637', 'NDCG@5': '0.0429', 'HIT@10': '0.0944', 'NDCG@10': '0.0528', 'HIT@20': '0.1299', 'NDCG@20': '0.0618'}
{'Epoch': 73, 'HIT@5': '0.0698', 'NDCG@5': '0.0468', 'HIT@10': '0.1038', 'NDCG@10': '0.0577', 'HIT@20': '0.1400', 'NDCG@20': '0.0669'}
{'Epoch': 73, 'HIT@5': '0.0530', 'NDCG@5': '0.0353', 'HIT@10': '0.0751', 'NDCG@10': '0.0425', 'HIT@20': '0.1125', 'NDCG@20': '0.0519'}
{'Epoch': 27, 'HIT@5': '0.0697', 'NDCG@5': '0.0487', 'HIT@10': '0.0934', 'NDCG@10': '0.0564', 'HIT@20': '0.1328', 'NDCG@20': '0.0662'}
{'Epoch': 27, 'HIT@5': '0.0460', 'NDCG@5': '0.0321', 'HIT@10': '0.0711', 'NDCG@10': '0.0400', 'HIT@20': '0.1055', 'NDCG@20': '0.0485'}
{'Epoch': 34, 'HIT@5': '0.0688', 'NDCG@5': '0.0476', 'HIT@10': '0.1006', 'NDCG@10': '0.0578', 'HIT@20': '0.1404', 'NDCG@20': '0.0679'}
{'Epoch': 73, 'HIT@5': '0.0662', 'NDCG@5': '0.0453', 'HIT@10': '0.0997', 'NDCG@10': '0.0561', 'HIT@20': '0.1360', 'NDCG@20': '0.0653'}
Model 1 (SASRec) Results: {'Epoch': 73, 'HIT@5': '0.0698', 'NDCG@5': '0.0468', 'HIT@10': '0.1038', 'NDCG@10': '0.0577', 'HIT@20': '0.1400', 'NDCG@20': '0.0669'}
Model 2 (GRU4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0530', 'NDCG@5': '0.0353', 'HIT@10': '0.0751', 'NDCG@10': '0.0425', 'HIT@20': '0.1125', 'NDCG@20': '0.0519'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0662', 'NDCG@5': '0.0453', 'HIT@10': '0.0997', 'NDCG@10': '0.0561', 'HIT@20': '0.1360', 'NDCG@20': '0.0653'}
{'Epoch': 27, 'HIT@5': '0.0693', 'NDCG@5': '0.0492', 'HIT@10': '0.1006', 'NDCG@10': '0.0592', 'HIT@20': '0.1390', 'NDCG@20': '0.0688'}
Model 1 (SASRec) Results: {'Epoch': 27, 'HIT@5': '0.0697', 'NDCG@5': '0.0487', 'HIT@10': '0.0934', 'NDCG@10': '0.0564', 'HIT@20': '0.1328', 'NDCG@20': '0.0662'}
Model 2 (GRU4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0460', 'NDCG@5': '0.0321', 'HIT@10': '0.0711', 'NDCG@10': '0.0400', 'HIT@20': '0.1055', 'NDCG@20': '0.0485'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0693', 'NDCG@5': '0.0492', 'HIT@10': '0.1006', 'NDCG@10': '0.0592', 'HIT@20': '0.1390', 'NDCG@20': '0.0688'}
{'Epoch': 34, 'HIT@5': '0.0510', 'NDCG@5': '0.0347', 'HIT@10': '0.0751', 'NDCG@10': '0.0424', 'HIT@20': '0.1122', 'NDCG@20': '0.0516'}
{'Epoch': 34, 'HIT@5': '0.0720', 'NDCG@5': '0.0507', 'HIT@10': '0.1024', 'NDCG@10': '0.0605', 'HIT@20': '0.1439', 'NDCG@20': '0.0710'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0688', 'NDCG@5': '0.0476', 'HIT@10': '0.1006', 'NDCG@10': '0.0578', 'HIT@20': '0.1404', 'NDCG@20': '0.0679'}
Model 2 (GRU4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0510', 'NDCG@5': '0.0347', 'HIT@10': '0.0751', 'NDCG@10': '0.0424', 'HIT@20': '0.1122', 'NDCG@20': '0.0516'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0720', 'NDCG@5': '0.0507', 'HIT@10': '0.1024', 'NDCG@10': '0.0605', 'HIT@20': '0.1439', 'NDCG@20': '0.0710'}
{'Epoch': 25, 'HIT@5': '0.0702', 'NDCG@5': '0.0506', 'HIT@10': '0.0916', 'NDCG@10': '0.0574', 'HIT@20': '0.1368', 'NDCG@20': '0.0688'}
{'Epoch': 25, 'HIT@5': '0.0487', 'NDCG@5': '0.0324', 'HIT@10': '0.0720', 'NDCG@10': '0.0398', 'HIT@20': '0.1082', 'NDCG@20': '0.0490'}
{'epoch': 37, 'avg_loss': '9.9674', 'avg_bpr_loss': '9.6626', 'avg_kd_loss': '0.3048'}
{'Epoch': 25, 'HIT@5': '0.0702', 'NDCG@5': '0.0480', 'HIT@10': '0.1015', 'NDCG@10': '0.0581', 'HIT@20': '0.1430', 'NDCG@20': '0.0686'}
Model 1 (SASRec) Results: {'Epoch': 25, 'HIT@5': '0.0702', 'NDCG@5': '0.0506', 'HIT@10': '0.0916', 'NDCG@10': '0.0574', 'HIT@20': '0.1368', 'NDCG@20': '0.0688'}
Model 2 (GRU4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0487', 'NDCG@5': '0.0324', 'HIT@10': '0.0720', 'NDCG@10': '0.0398', 'HIT@20': '0.1082', 'NDCG@20': '0.0490'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0702', 'NDCG@5': '0.0480', 'HIT@10': '0.1015', 'NDCG@10': '0.0581', 'HIT@20': '0.1430', 'NDCG@20': '0.0686'}
{'Epoch': 73, 'HIT@5': '0.0711', 'NDCG@5': '0.0529', 'HIT@10': '0.0983', 'NDCG@10': '0.0616', 'HIT@20': '0.1462', 'NDCG@20': '0.0736'}
{'Epoch': 73, 'HIT@5': '0.0572', 'NDCG@5': '0.0400', 'HIT@10': '0.0845', 'NDCG@10': '0.0487', 'HIT@20': '0.1234', 'NDCG@20': '0.0586'}
{'Epoch': 73, 'HIT@5': '0.0729', 'NDCG@5': '0.0527', 'HIT@10': '0.1046', 'NDCG@10': '0.0628', 'HIT@20': '0.1444', 'NDCG@20': '0.0729'}
Model 1 (SASRec) Results: {'Epoch': 73, 'HIT@5': '0.0711', 'NDCG@5': '0.0529', 'HIT@10': '0.0983', 'NDCG@10': '0.0616', 'HIT@20': '0.1462', 'NDCG@20': '0.0736'}
Model 2 (GRU4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0572', 'NDCG@5': '0.0400', 'HIT@10': '0.0845', 'NDCG@10': '0.0487', 'HIT@20': '0.1234', 'NDCG@20': '0.0586'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0729', 'NDCG@5': '0.0527', 'HIT@10': '0.1046', 'NDCG@10': '0.0628', 'HIT@20': '0.1444', 'NDCG@20': '0.0729'}
{'Epoch': 37, 'HIT@5': '0.0662', 'NDCG@5': '0.0449', 'HIT@10': '0.0991', 'NDCG@10': '0.0554', 'HIT@20': '0.1360', 'NDCG@20': '0.0647'}
{'Epoch': 37, 'HIT@5': '0.0483', 'NDCG@5': '0.0317', 'HIT@10': '0.0727', 'NDCG@10': '0.0394', 'HIT@20': '0.1060', 'NDCG@20': '0.0478'}
{'Epoch': 37, 'HIT@5': '0.0664', 'NDCG@5': '0.0448', 'HIT@10': '0.0946', 'NDCG@10': '0.0540', 'HIT@20': '0.1328', 'NDCG@20': '0.0636'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0662', 'NDCG@5': '0.0449', 'HIT@10': '0.0991', 'NDCG@10': '0.0554', 'HIT@20': '0.1360', 'NDCG@20': '0.0647'}
Model 2 (GRU4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0483', 'NDCG@5': '0.0317', 'HIT@10': '0.0727', 'NDCG@10': '0.0394', 'HIT@20': '0.1060', 'NDCG@20': '0.0478'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0664', 'NDCG@5': '0.0448', 'HIT@10': '0.0946', 'NDCG@10': '0.0540', 'HIT@20': '0.1328', 'NDCG@20': '0.0636'}
{'Epoch': 37, 'HIT@5': '0.0720', 'NDCG@5': '0.0497', 'HIT@10': '0.1001', 'NDCG@10': '0.0589', 'HIT@20': '0.1359', 'NDCG@20': '0.0679'}
{'Epoch': 37, 'HIT@5': '0.0550', 'NDCG@5': '0.0351', 'HIT@10': '0.0791', 'NDCG@10': '0.0429', 'HIT@20': '0.1104', 'NDCG@20': '0.0508'}
{'Epoch': 37, 'HIT@5': '0.0688', 'NDCG@5': '0.0475', 'HIT@10': '0.0966', 'NDCG@10': '0.0565', 'HIT@20': '0.1408', 'NDCG@20': '0.0676'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0720', 'NDCG@5': '0.0497', 'HIT@10': '0.1001', 'NDCG@10': '0.0589', 'HIT@20': '0.1359', 'NDCG@20': '0.0679'}
Model 2 (GRU4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0550', 'NDCG@5': '0.0351', 'HIT@10': '0.0791', 'NDCG@10': '0.0429', 'HIT@20': '0.1104', 'NDCG@20': '0.0508'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0688', 'NDCG@5': '0.0475', 'HIT@10': '0.0966', 'NDCG@10': '0.0565', 'HIT@20': '0.1408', 'NDCG@20': '0.0676'}
{'epoch': 35, 'avg_loss': '10.0046', 'avg_bpr_loss': '9.7128', 'avg_kd_loss': '0.2918'}
{'epoch': 28, 'avg_loss': '10.1025', 'avg_bpr_loss': '9.8440', 'avg_kd_loss': '0.2585'}
{'Epoch': 35, 'HIT@5': '0.0669', 'NDCG@5': '0.0458', 'HIT@10': '0.0950', 'NDCG@10': '0.0549', 'HIT@20': '0.1333', 'NDCG@20': '0.0646'}
{'Epoch': 35, 'HIT@5': '0.0499', 'NDCG@5': '0.0345', 'HIT@10': '0.0733', 'NDCG@10': '0.0421', 'HIT@20': '0.1076', 'NDCG@20': '0.0507'}
{'epoch': 74, 'avg_loss': '9.5012', 'avg_bpr_loss': '9.1014', 'avg_kd_loss': '0.3998'}
{'epoch': 26, 'avg_loss': '10.1329', 'avg_bpr_loss': '9.8864', 'avg_kd_loss': '0.2465'}
{'Epoch': 35, 'HIT@5': '0.0680', 'NDCG@5': '0.0467', 'HIT@10': '0.0930', 'NDCG@10': '0.0547', 'HIT@20': '0.1337', 'NDCG@20': '0.0649'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0669', 'NDCG@5': '0.0458', 'HIT@10': '0.0950', 'NDCG@10': '0.0549', 'HIT@20': '0.1333', 'NDCG@20': '0.0646'}
Model 2 (GRU4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0499', 'NDCG@5': '0.0345', 'HIT@10': '0.0733', 'NDCG@10': '0.0421', 'HIT@20': '0.1076', 'NDCG@20': '0.0507'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0680', 'NDCG@5': '0.0467', 'HIT@10': '0.0930', 'NDCG@10': '0.0547', 'HIT@20': '0.1337', 'NDCG@20': '0.0649'}
{'Epoch': 35, 'HIT@5': '0.0688', 'NDCG@5': '0.0485', 'HIT@10': '0.1028', 'NDCG@10': '0.0592', 'HIT@20': '0.1395', 'NDCG@20': '0.0684'}
{'Epoch': 35, 'HIT@5': '0.0487', 'NDCG@5': '0.0330', 'HIT@10': '0.0764', 'NDCG@10': '0.0418', 'HIT@20': '0.1127', 'NDCG@20': '0.0509'}
{'Epoch': 28, 'HIT@5': '0.0684', 'NDCG@5': '0.0453', 'HIT@10': '0.0968', 'NDCG@10': '0.0544', 'HIT@20': '0.1333', 'NDCG@20': '0.0636'}
{'Epoch': 35, 'HIT@5': '0.0697', 'NDCG@5': '0.0491', 'HIT@10': '0.1037', 'NDCG@10': '0.0600', 'HIT@20': '0.1475', 'NDCG@20': '0.0710'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0688', 'NDCG@5': '0.0485', 'HIT@10': '0.1028', 'NDCG@10': '0.0592', 'HIT@20': '0.1395', 'NDCG@20': '0.0684'}
Model 2 (GRU4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0487', 'NDCG@5': '0.0330', 'HIT@10': '0.0764', 'NDCG@10': '0.0418', 'HIT@20': '0.1127', 'NDCG@20': '0.0509'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0697', 'NDCG@5': '0.0491', 'HIT@10': '0.1037', 'NDCG@10': '0.0600', 'HIT@20': '0.1475', 'NDCG@20': '0.0710'}
{'Epoch': 28, 'HIT@5': '0.0411', 'NDCG@5': '0.0278', 'HIT@10': '0.0700', 'NDCG@10': '0.0370', 'HIT@20': '0.1055', 'NDCG@20': '0.0459'}
{'Epoch': 28, 'HIT@5': '0.0633', 'NDCG@5': '0.0429', 'HIT@10': '0.0950', 'NDCG@10': '0.0532', 'HIT@20': '0.1297', 'NDCG@20': '0.0619'}
Model 1 (SASRec) Results: {'Epoch': 28, 'HIT@5': '0.0684', 'NDCG@5': '0.0453', 'HIT@10': '0.0968', 'NDCG@10': '0.0544', 'HIT@20': '0.1333', 'NDCG@20': '0.0636'}
Model 2 (GRU4Rec) Results: {'Epoch': 28, 'HIT@5': '0.0411', 'NDCG@5': '0.0278', 'HIT@10': '0.0700', 'NDCG@10': '0.0370', 'HIT@20': '0.1055', 'NDCG@20': '0.0459'}
Ensemble Results: {'Epoch': 28, 'HIT@5': '0.0633', 'NDCG@5': '0.0429', 'HIT@10': '0.0950', 'NDCG@10': '0.0532', 'HIT@20': '0.1297', 'NDCG@20': '0.0619'}
{'Epoch': 74, 'HIT@5': '0.0736', 'NDCG@5': '0.0492', 'HIT@10': '0.1006', 'NDCG@10': '0.0578', 'HIT@20': '0.1384', 'NDCG@20': '0.0673'}
{'Epoch': 26, 'HIT@5': '0.0635', 'NDCG@5': '0.0439', 'HIT@10': '0.0944', 'NDCG@10': '0.0538', 'HIT@20': '0.1268', 'NDCG@20': '0.0620'}
{'Epoch': 74, 'HIT@5': '0.0508', 'NDCG@5': '0.0339', 'HIT@10': '0.0794', 'NDCG@10': '0.0431', 'HIT@20': '0.1102', 'NDCG@20': '0.0509'}
{'Epoch': 26, 'HIT@5': '0.0490', 'NDCG@5': '0.0319', 'HIT@10': '0.0691', 'NDCG@10': '0.0383', 'HIT@20': '0.1085', 'NDCG@20': '0.0483'}
{'Epoch': 74, 'HIT@5': '0.0680', 'NDCG@5': '0.0461', 'HIT@10': '0.0966', 'NDCG@10': '0.0553', 'HIT@20': '0.1371', 'NDCG@20': '0.0656'}
Model 1 (SASRec) Results: {'Epoch': 74, 'HIT@5': '0.0736', 'NDCG@5': '0.0492', 'HIT@10': '0.1006', 'NDCG@10': '0.0578', 'HIT@20': '0.1384', 'NDCG@20': '0.0673'}
Model 2 (GRU4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0508', 'NDCG@5': '0.0339', 'HIT@10': '0.0794', 'NDCG@10': '0.0431', 'HIT@20': '0.1102', 'NDCG@20': '0.0509'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0680', 'NDCG@5': '0.0461', 'HIT@10': '0.0966', 'NDCG@10': '0.0553', 'HIT@20': '0.1371', 'NDCG@20': '0.0656'}
{'epoch': 38, 'avg_loss': '9.9500', 'avg_bpr_loss': '9.6410', 'avg_kd_loss': '0.3090'}
{'Epoch': 26, 'HIT@5': '0.0606', 'NDCG@5': '0.0418', 'HIT@10': '0.0937', 'NDCG@10': '0.0526', 'HIT@20': '0.1292', 'NDCG@20': '0.0615'}
Model 1 (SASRec) Results: {'Epoch': 26, 'HIT@5': '0.0635', 'NDCG@5': '0.0439', 'HIT@10': '0.0944', 'NDCG@10': '0.0538', 'HIT@20': '0.1268', 'NDCG@20': '0.0620'}
Model 2 (GRU4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0490', 'NDCG@5': '0.0319', 'HIT@10': '0.0691', 'NDCG@10': '0.0383', 'HIT@20': '0.1085', 'NDCG@20': '0.0483'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0606', 'NDCG@5': '0.0418', 'HIT@10': '0.0937', 'NDCG@10': '0.0526', 'HIT@20': '0.1292', 'NDCG@20': '0.0615'}
{'Epoch': 28, 'HIT@5': '0.0679', 'NDCG@5': '0.0488', 'HIT@10': '0.0966', 'NDCG@10': '0.0580', 'HIT@20': '0.1381', 'NDCG@20': '0.0685'}
{'Epoch': 28, 'HIT@5': '0.0456', 'NDCG@5': '0.0311', 'HIT@10': '0.0733', 'NDCG@10': '0.0399', 'HIT@20': '0.1086', 'NDCG@20': '0.0490'}
{'Epoch': 74, 'HIT@5': '0.0724', 'NDCG@5': '0.0522', 'HIT@10': '0.1042', 'NDCG@10': '0.0624', 'HIT@20': '0.1444', 'NDCG@20': '0.0727'}
{'Epoch': 26, 'HIT@5': '0.0706', 'NDCG@5': '0.0501', 'HIT@10': '0.0979', 'NDCG@10': '0.0589', 'HIT@20': '0.1314', 'NDCG@20': '0.0673'}
{'Epoch': 28, 'HIT@5': '0.0675', 'NDCG@5': '0.0474', 'HIT@10': '0.1024', 'NDCG@10': '0.0587', 'HIT@20': '0.1457', 'NDCG@20': '0.0697'}
Model 1 (SASRec) Results: {'Epoch': 28, 'HIT@5': '0.0679', 'NDCG@5': '0.0488', 'HIT@10': '0.0966', 'NDCG@10': '0.0580', 'HIT@20': '0.1381', 'NDCG@20': '0.0685'}
Model 2 (GRU4Rec) Results: {'Epoch': 28, 'HIT@5': '0.0456', 'NDCG@5': '0.0311', 'HIT@10': '0.0733', 'NDCG@10': '0.0399', 'HIT@20': '0.1086', 'NDCG@20': '0.0490'}
Ensemble Results: {'Epoch': 28, 'HIT@5': '0.0675', 'NDCG@5': '0.0474', 'HIT@10': '0.1024', 'NDCG@10': '0.0587', 'HIT@20': '0.1457', 'NDCG@20': '0.0697'}
{'Epoch': 74, 'HIT@5': '0.0595', 'NDCG@5': '0.0396', 'HIT@10': '0.0854', 'NDCG@10': '0.0480', 'HIT@20': '0.1207', 'NDCG@20': '0.0570'}
{'Epoch': 26, 'HIT@5': '0.0451', 'NDCG@5': '0.0305', 'HIT@10': '0.0711', 'NDCG@10': '0.0389', 'HIT@20': '0.1055', 'NDCG@20': '0.0476'}
{'Epoch': 26, 'HIT@5': '0.0729', 'NDCG@5': '0.0499', 'HIT@10': '0.0983', 'NDCG@10': '0.0580', 'HIT@20': '0.1413', 'NDCG@20': '0.0688'}
Model 1 (SASRec) Results: {'Epoch': 26, 'HIT@5': '0.0706', 'NDCG@5': '0.0501', 'HIT@10': '0.0979', 'NDCG@10': '0.0589', 'HIT@20': '0.1314', 'NDCG@20': '0.0673'}
Model 2 (GRU4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0451', 'NDCG@5': '0.0305', 'HIT@10': '0.0711', 'NDCG@10': '0.0389', 'HIT@20': '0.1055', 'NDCG@20': '0.0476'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0729', 'NDCG@5': '0.0499', 'HIT@10': '0.0983', 'NDCG@10': '0.0580', 'HIT@20': '0.1413', 'NDCG@20': '0.0688'}
{'Epoch': 74, 'HIT@5': '0.0773', 'NDCG@5': '0.0526', 'HIT@10': '0.1055', 'NDCG@10': '0.0617', 'HIT@20': '0.1466', 'NDCG@20': '0.0721'}
Model 1 (SASRec) Results: {'Epoch': 74, 'HIT@5': '0.0724', 'NDCG@5': '0.0522', 'HIT@10': '0.1042', 'NDCG@10': '0.0624', 'HIT@20': '0.1444', 'NDCG@20': '0.0727'}
Model 2 (GRU4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0595', 'NDCG@5': '0.0396', 'HIT@10': '0.0854', 'NDCG@10': '0.0480', 'HIT@20': '0.1207', 'NDCG@20': '0.0570'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0773', 'NDCG@5': '0.0526', 'HIT@10': '0.1055', 'NDCG@10': '0.0617', 'HIT@20': '0.1466', 'NDCG@20': '0.0721'}
{'Epoch': 38, 'HIT@5': '0.0666', 'NDCG@5': '0.0455', 'HIT@10': '0.0959', 'NDCG@10': '0.0548', 'HIT@20': '0.1315', 'NDCG@20': '0.0637'}
{'Epoch': 38, 'HIT@5': '0.0470', 'NDCG@5': '0.0321', 'HIT@10': '0.0731', 'NDCG@10': '0.0406', 'HIT@20': '0.1085', 'NDCG@20': '0.0495'}
{'Epoch': 38, 'HIT@5': '0.0655', 'NDCG@5': '0.0448', 'HIT@10': '0.0982', 'NDCG@10': '0.0553', 'HIT@20': '0.1339', 'NDCG@20': '0.0642'}
Model 1 (SASRec) Results: {'Epoch': 38, 'HIT@5': '0.0666', 'NDCG@5': '0.0455', 'HIT@10': '0.0959', 'NDCG@10': '0.0548', 'HIT@20': '0.1315', 'NDCG@20': '0.0637'}
Model 2 (GRU4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0470', 'NDCG@5': '0.0321', 'HIT@10': '0.0731', 'NDCG@10': '0.0406', 'HIT@20': '0.1085', 'NDCG@20': '0.0495'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0655', 'NDCG@5': '0.0448', 'HIT@10': '0.0982', 'NDCG@10': '0.0553', 'HIT@20': '0.1339', 'NDCG@20': '0.0642'}
{'Epoch': 38, 'HIT@5': '0.0738', 'NDCG@5': '0.0511', 'HIT@10': '0.0988', 'NDCG@10': '0.0592', 'HIT@20': '0.1328', 'NDCG@20': '0.0677'}
{'Epoch': 38, 'HIT@5': '0.0536', 'NDCG@5': '0.0364', 'HIT@10': '0.0809', 'NDCG@10': '0.0453', 'HIT@20': '0.1135', 'NDCG@20': '0.0535'}
{'Epoch': 38, 'HIT@5': '0.0675', 'NDCG@5': '0.0486', 'HIT@10': '0.1037', 'NDCG@10': '0.0604', 'HIT@20': '0.1368', 'NDCG@20': '0.0687'}
Model 1 (SASRec) Results: {'Epoch': 38, 'HIT@5': '0.0738', 'NDCG@5': '0.0511', 'HIT@10': '0.0988', 'NDCG@10': '0.0592', 'HIT@20': '0.1328', 'NDCG@20': '0.0677'}
Model 2 (GRU4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0536', 'NDCG@5': '0.0364', 'HIT@10': '0.0809', 'NDCG@10': '0.0453', 'HIT@20': '0.1135', 'NDCG@20': '0.0535'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0675', 'NDCG@5': '0.0486', 'HIT@10': '0.1037', 'NDCG@10': '0.0604', 'HIT@20': '0.1368', 'NDCG@20': '0.0687'}
{'epoch': 36, 'avg_loss': '9.9944', 'avg_bpr_loss': '9.6983', 'avg_kd_loss': '0.2961'}
{'Epoch': 36, 'HIT@5': '0.0698', 'NDCG@5': '0.0471', 'HIT@10': '0.0964', 'NDCG@10': '0.0558', 'HIT@20': '0.1326', 'NDCG@20': '0.0649'}
{'Epoch': 36, 'HIT@5': '0.0519', 'NDCG@5': '0.0349', 'HIT@10': '0.0731', 'NDCG@10': '0.0417', 'HIT@20': '0.1040', 'NDCG@20': '0.0495'}
{'Epoch': 36, 'HIT@5': '0.0684', 'NDCG@5': '0.0458', 'HIT@10': '0.0959', 'NDCG@10': '0.0547', 'HIT@20': '0.1364', 'NDCG@20': '0.0649'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0698', 'NDCG@5': '0.0471', 'HIT@10': '0.0964', 'NDCG@10': '0.0558', 'HIT@20': '0.1326', 'NDCG@20': '0.0649'}
Model 2 (GRU4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0519', 'NDCG@5': '0.0349', 'HIT@10': '0.0731', 'NDCG@10': '0.0417', 'HIT@20': '0.1040', 'NDCG@20': '0.0495'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0684', 'NDCG@5': '0.0458', 'HIT@10': '0.0959', 'NDCG@10': '0.0547', 'HIT@20': '0.1364', 'NDCG@20': '0.0649'}
{'Epoch': 36, 'HIT@5': '0.0702', 'NDCG@5': '0.0485', 'HIT@10': '0.1006', 'NDCG@10': '0.0582', 'HIT@20': '0.1381', 'NDCG@20': '0.0677'}
{'Epoch': 36, 'HIT@5': '0.0496', 'NDCG@5': '0.0335', 'HIT@10': '0.0764', 'NDCG@10': '0.0422', 'HIT@20': '0.1127', 'NDCG@20': '0.0514'}
