Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146528.3633118.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146529.7273295.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146530.204202.pt')
{'epoch': 0, 'avg_loss': '13.9005', 'avg_bpr_loss': '13.7875', 'avg_kd_loss': '0.1131'}
{'epoch': 0, 'avg_loss': '14.0124', 'avg_bpr_loss': '13.8865', 'avg_kd_loss': '0.1259'}
{'epoch': 0, 'avg_loss': '13.9514', 'avg_bpr_loss': '13.8333', 'avg_kd_loss': '0.1181'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0031', 'HIT@10': '0.0063', 'NDCG@10': '0.0037', 'HIT@20': '0.0112', 'NDCG@20': '0.0049'}
{'Epoch': 37, 'HIT@5': '0.0711', 'NDCG@5': '0.0489', 'HIT@10': '0.1055', 'NDCG@10': '0.0601', 'HIT@20': '0.1415', 'NDCG@20': '0.0691'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0707', 'NDCG@5': '0.0487', 'HIT@10': '0.1024', 'NDCG@10': '0.0589', 'HIT@20': '0.1389', 'NDCG@20': '0.0682'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0698', 'NDCG@5': '0.0476', 'HIT@10': '0.1008', 'NDCG@10': '0.0576', 'HIT@20': '0.1344', 'NDCG@20': '0.0661'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0711', 'NDCG@5': '0.0489', 'HIT@10': '0.1055', 'NDCG@10': '0.0601', 'HIT@20': '0.1415', 'NDCG@20': '0.0691'}
{'epoch': 38, 'avg_loss': '12.3854', 'avg_bpr_loss': '11.9894', 'avg_kd_loss': '0.3961'}
{'Epoch': 37, 'HIT@5': '0.0742', 'NDCG@5': '0.0549', 'HIT@10': '0.1095', 'NDCG@10': '0.0663', 'HIT@20': '0.1480', 'NDCG@20': '0.0760'}
{'Epoch': 37, 'HIT@5': '0.0693', 'NDCG@5': '0.0509', 'HIT@10': '0.1024', 'NDCG@10': '0.0617', 'HIT@20': '0.1439', 'NDCG@20': '0.0722'}
{'Epoch': 37, 'HIT@5': '0.0764', 'NDCG@5': '0.0540', 'HIT@10': '0.1082', 'NDCG@10': '0.0643', 'HIT@20': '0.1515', 'NDCG@20': '0.0753'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0742', 'NDCG@5': '0.0549', 'HIT@10': '0.1095', 'NDCG@10': '0.0663', 'HIT@20': '0.1480', 'NDCG@20': '0.0760'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0693', 'NDCG@5': '0.0509', 'HIT@10': '0.1024', 'NDCG@10': '0.0617', 'HIT@20': '0.1439', 'NDCG@20': '0.0722'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0764', 'NDCG@5': '0.0540', 'HIT@10': '0.1082', 'NDCG@10': '0.0643', 'HIT@20': '0.1515', 'NDCG@20': '0.0753'}
{'Epoch': 38, 'HIT@5': '0.0713', 'NDCG@5': '0.0496', 'HIT@10': '0.1038', 'NDCG@10': '0.0601', 'HIT@20': '0.1407', 'NDCG@20': '0.0694'}
{'Epoch': 38, 'HIT@5': '0.0709', 'NDCG@5': '0.0478', 'HIT@10': '0.0982', 'NDCG@10': '0.0565', 'HIT@20': '0.1353', 'NDCG@20': '0.0659'}
{'Epoch': 38, 'HIT@5': '0.0733', 'NDCG@5': '0.0504', 'HIT@10': '0.1058', 'NDCG@10': '0.0609', 'HIT@20': '0.1436', 'NDCG@20': '0.0704'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0713', 'NDCG@5': '0.0496', 'HIT@10': '0.1038', 'NDCG@10': '0.0601', 'HIT@20': '0.1407', 'NDCG@20': '0.0694'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0709', 'NDCG@5': '0.0478', 'HIT@10': '0.0982', 'NDCG@10': '0.0565', 'HIT@20': '0.1353', 'NDCG@20': '0.0659'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0733', 'NDCG@5': '0.0504', 'HIT@10': '0.1058', 'NDCG@10': '0.0609', 'HIT@20': '0.1436', 'NDCG@20': '0.0704'}
{'Epoch': 38, 'HIT@5': '0.0796', 'NDCG@5': '0.0569', 'HIT@10': '0.1051', 'NDCG@10': '0.0650', 'HIT@20': '0.1448', 'NDCG@20': '0.0750'}
{'Epoch': 38, 'HIT@5': '0.0706', 'NDCG@5': '0.0502', 'HIT@10': '0.0997', 'NDCG@10': '0.0597', 'HIT@20': '0.1346', 'NDCG@20': '0.0686'}
{'Epoch': 38, 'HIT@5': '0.0778', 'NDCG@5': '0.0553', 'HIT@10': '0.1077', 'NDCG@10': '0.0649', 'HIT@20': '0.1471', 'NDCG@20': '0.0748'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0796', 'NDCG@5': '0.0569', 'HIT@10': '0.1051', 'NDCG@10': '0.0650', 'HIT@20': '0.1448', 'NDCG@20': '0.0750'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0706', 'NDCG@5': '0.0502', 'HIT@10': '0.0997', 'NDCG@10': '0.0597', 'HIT@20': '0.1346', 'NDCG@20': '0.0686'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0778', 'NDCG@5': '0.0553', 'HIT@10': '0.1077', 'NDCG@10': '0.0649', 'HIT@20': '0.1471', 'NDCG@20': '0.0748'}
{'epoch': 40, 'avg_loss': '12.2970', 'avg_bpr_loss': '11.8787', 'avg_kd_loss': '0.4183'}
{'Epoch': 40, 'HIT@5': '0.0716', 'NDCG@5': '0.0499', 'HIT@10': '0.1024', 'NDCG@10': '0.0598', 'HIT@20': '0.1418', 'NDCG@20': '0.0698'}
{'Epoch': 40, 'HIT@5': '0.0689', 'NDCG@5': '0.0464', 'HIT@10': '0.1008', 'NDCG@10': '0.0568', 'HIT@20': '0.1422', 'NDCG@20': '0.0672'}
{'Epoch': 40, 'HIT@5': '0.0713', 'NDCG@5': '0.0494', 'HIT@10': '0.1029', 'NDCG@10': '0.0596', 'HIT@20': '0.1474', 'NDCG@20': '0.0709'}
Model 1 (FMLPRecModel) Results: {'Epoch': 40, 'HIT@5': '0.0716', 'NDCG@5': '0.0499', 'HIT@10': '0.1024', 'NDCG@10': '0.0598', 'HIT@20': '0.1418', 'NDCG@20': '0.0698'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0689', 'NDCG@5': '0.0464', 'HIT@10': '0.1008', 'NDCG@10': '0.0568', 'HIT@20': '0.1422', 'NDCG@20': '0.0672'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0713', 'NDCG@5': '0.0494', 'HIT@10': '0.1029', 'NDCG@10': '0.0596', 'HIT@20': '0.1474', 'NDCG@20': '0.0709'}
{'epoch': 38, 'avg_loss': '12.3577', 'avg_bpr_loss': '11.9505', 'avg_kd_loss': '0.4072'}
{'Epoch': 40, 'HIT@5': '0.0773', 'NDCG@5': '0.0560', 'HIT@10': '0.1073', 'NDCG@10': '0.0657', 'HIT@20': '0.1498', 'NDCG@20': '0.0763'}
{'Epoch': 40, 'HIT@5': '0.0747', 'NDCG@5': '0.0520', 'HIT@10': '0.1042', 'NDCG@10': '0.0614', 'HIT@20': '0.1422', 'NDCG@20': '0.0709'}
{'Epoch': 40, 'HIT@5': '0.0733', 'NDCG@5': '0.0539', 'HIT@10': '0.1109', 'NDCG@10': '0.0661', 'HIT@20': '0.1538', 'NDCG@20': '0.0768'}
Model 1 (FMLPRecModel) Results: {'Epoch': 40, 'HIT@5': '0.0773', 'NDCG@5': '0.0560', 'HIT@10': '0.1073', 'NDCG@10': '0.0657', 'HIT@20': '0.1498', 'NDCG@20': '0.0763'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0747', 'NDCG@5': '0.0520', 'HIT@10': '0.1042', 'NDCG@10': '0.0614', 'HIT@20': '0.1422', 'NDCG@20': '0.0709'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0733', 'NDCG@5': '0.0539', 'HIT@10': '0.1109', 'NDCG@10': '0.0661', 'HIT@20': '0.1538', 'NDCG@20': '0.0768'}
{'epoch': 39, 'avg_loss': '12.3792', 'avg_bpr_loss': '11.9791', 'avg_kd_loss': '0.4002'}
{'Epoch': 38, 'HIT@5': '0.0700', 'NDCG@5': '0.0480', 'HIT@10': '0.1008', 'NDCG@10': '0.0580', 'HIT@20': '0.1413', 'NDCG@20': '0.0682'}
{'Epoch': 38, 'HIT@5': '0.0716', 'NDCG@5': '0.0482', 'HIT@10': '0.1033', 'NDCG@10': '0.0584', 'HIT@20': '0.1380', 'NDCG@20': '0.0671'}
{'Epoch': 38, 'HIT@5': '0.0747', 'NDCG@5': '0.0505', 'HIT@10': '0.1035', 'NDCG@10': '0.0597', 'HIT@20': '0.1445', 'NDCG@20': '0.0700'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0700', 'NDCG@5': '0.0480', 'HIT@10': '0.1008', 'NDCG@10': '0.0580', 'HIT@20': '0.1413', 'NDCG@20': '0.0682'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0716', 'NDCG@5': '0.0482', 'HIT@10': '0.1033', 'NDCG@10': '0.0584', 'HIT@20': '0.1380', 'NDCG@20': '0.0671'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0747', 'NDCG@5': '0.0505', 'HIT@10': '0.1035', 'NDCG@10': '0.0597', 'HIT@20': '0.1445', 'NDCG@20': '0.0700'}
{'Epoch': 38, 'HIT@5': '0.0782', 'NDCG@5': '0.0564', 'HIT@10': '0.1028', 'NDCG@10': '0.0643', 'HIT@20': '0.1457', 'NDCG@20': '0.0752'}
{'Epoch': 38, 'HIT@5': '0.0742', 'NDCG@5': '0.0530', 'HIT@10': '0.1024', 'NDCG@10': '0.0622', 'HIT@20': '0.1372', 'NDCG@20': '0.0709'}
{'Epoch': 39, 'HIT@5': '0.0704', 'NDCG@5': '0.0482', 'HIT@10': '0.1051', 'NDCG@10': '0.0594', 'HIT@20': '0.1418', 'NDCG@20': '0.0687'}
{'Epoch': 38, 'HIT@5': '0.0791', 'NDCG@5': '0.0560', 'HIT@10': '0.1077', 'NDCG@10': '0.0652', 'HIT@20': '0.1484', 'NDCG@20': '0.0755'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0782', 'NDCG@5': '0.0564', 'HIT@10': '0.1028', 'NDCG@10': '0.0643', 'HIT@20': '0.1457', 'NDCG@20': '0.0752'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0742', 'NDCG@5': '0.0530', 'HIT@10': '0.1024', 'NDCG@10': '0.0622', 'HIT@20': '0.1372', 'NDCG@20': '0.0709'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0791', 'NDCG@5': '0.0560', 'HIT@10': '0.1077', 'NDCG@10': '0.0652', 'HIT@20': '0.1484', 'NDCG@20': '0.0755'}
{'Epoch': 39, 'HIT@5': '0.0718', 'NDCG@5': '0.0483', 'HIT@10': '0.0991', 'NDCG@10': '0.0571', 'HIT@20': '0.1371', 'NDCG@20': '0.0666'}
{'Epoch': 39, 'HIT@5': '0.0736', 'NDCG@5': '0.0500', 'HIT@10': '0.1031', 'NDCG@10': '0.0596', 'HIT@20': '0.1471', 'NDCG@20': '0.0707'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0704', 'NDCG@5': '0.0482', 'HIT@10': '0.1051', 'NDCG@10': '0.0594', 'HIT@20': '0.1418', 'NDCG@20': '0.0687'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0718', 'NDCG@5': '0.0483', 'HIT@10': '0.0991', 'NDCG@10': '0.0571', 'HIT@20': '0.1371', 'NDCG@20': '0.0666'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0736', 'NDCG@5': '0.0500', 'HIT@10': '0.1031', 'NDCG@10': '0.0596', 'HIT@20': '0.1471', 'NDCG@20': '0.0707'}
{'Epoch': 39, 'HIT@5': '0.0747', 'NDCG@5': '0.0549', 'HIT@10': '0.1042', 'NDCG@10': '0.0643', 'HIT@20': '0.1498', 'NDCG@20': '0.0758'}
{'Epoch': 39, 'HIT@5': '0.0688', 'NDCG@5': '0.0484', 'HIT@10': '0.0957', 'NDCG@10': '0.0571', 'HIT@20': '0.1399', 'NDCG@20': '0.0682'}
{'Epoch': 39, 'HIT@5': '0.0729', 'NDCG@5': '0.0525', 'HIT@10': '0.1042', 'NDCG@10': '0.0625', 'HIT@20': '0.1529', 'NDCG@20': '0.0748'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0747', 'NDCG@5': '0.0549', 'HIT@10': '0.1042', 'NDCG@10': '0.0643', 'HIT@20': '0.1498', 'NDCG@20': '0.0758'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0688', 'NDCG@5': '0.0484', 'HIT@10': '0.0957', 'NDCG@10': '0.0571', 'HIT@20': '0.1399', 'NDCG@20': '0.0682'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0729', 'NDCG@5': '0.0525', 'HIT@10': '0.1042', 'NDCG@10': '0.0625', 'HIT@20': '0.1529', 'NDCG@20': '0.0748'}
{'epoch': 41, 'avg_loss': '12.2811', 'avg_bpr_loss': '11.8614', 'avg_kd_loss': '0.4197'}
{'Epoch': 41, 'HIT@5': '0.0760', 'NDCG@5': '0.0519', 'HIT@10': '0.1029', 'NDCG@10': '0.0605', 'HIT@20': '0.1431', 'NDCG@20': '0.0706'}
{'Epoch': 41, 'HIT@5': '0.0693', 'NDCG@5': '0.0484', 'HIT@10': '0.0966', 'NDCG@10': '0.0571', 'HIT@20': '0.1404', 'NDCG@20': '0.0682'}
{'Epoch': 41, 'HIT@5': '0.0749', 'NDCG@5': '0.0514', 'HIT@10': '0.1038', 'NDCG@10': '0.0606', 'HIT@20': '0.1442', 'NDCG@20': '0.0708'}
Model 1 (FMLPRecModel) Results: {'Epoch': 41, 'HIT@5': '0.0760', 'NDCG@5': '0.0519', 'HIT@10': '0.1029', 'NDCG@10': '0.0605', 'HIT@20': '0.1431', 'NDCG@20': '0.0706'}
Model 2 (Mamba4Rec) Results: {'Epoch': 41, 'HIT@5': '0.0693', 'NDCG@5': '0.0484', 'HIT@10': '0.0966', 'NDCG@10': '0.0571', 'HIT@20': '0.1404', 'NDCG@20': '0.0682'}
Ensemble Results: {'Epoch': 41, 'HIT@5': '0.0749', 'NDCG@5': '0.0514', 'HIT@10': '0.1038', 'NDCG@10': '0.0606', 'HIT@20': '0.1442', 'NDCG@20': '0.0708'}
{'Epoch': 41, 'HIT@5': '0.0791', 'NDCG@5': '0.0576', 'HIT@10': '0.1059', 'NDCG@10': '0.0662', 'HIT@20': '0.1493', 'NDCG@20': '0.0770'}
{'Epoch': 41, 'HIT@5': '0.0755', 'NDCG@5': '0.0531', 'HIT@10': '0.1033', 'NDCG@10': '0.0620', 'HIT@20': '0.1426', 'NDCG@20': '0.0718'}
{'Epoch': 41, 'HIT@5': '0.0782', 'NDCG@5': '0.0555', 'HIT@10': '0.1086', 'NDCG@10': '0.0653', 'HIT@20': '0.1547', 'NDCG@20': '0.0769'}
Model 1 (FMLPRecModel) Results: {'Epoch': 41, 'HIT@5': '0.0791', 'NDCG@5': '0.0576', 'HIT@10': '0.1059', 'NDCG@10': '0.0662', 'HIT@20': '0.1493', 'NDCG@20': '0.0770'}
Model 2 (Mamba4Rec) Results: {'Epoch': 41, 'HIT@5': '0.0755', 'NDCG@5': '0.0531', 'HIT@10': '0.1033', 'NDCG@10': '0.0620', 'HIT@20': '0.1426', 'NDCG@20': '0.0718'}
Ensemble Results: {'Epoch': 41, 'HIT@5': '0.0782', 'NDCG@5': '0.0555', 'HIT@10': '0.1086', 'NDCG@10': '0.0653', 'HIT@20': '0.1547', 'NDCG@20': '0.0769'}
{'epoch': 39, 'avg_loss': '12.3503', 'avg_bpr_loss': '11.9413', 'avg_kd_loss': '0.4090'}
{'epoch': 40, 'avg_loss': '12.3682', 'avg_bpr_loss': '11.9679', 'avg_kd_loss': '0.4003'}
{'Epoch': 39, 'HIT@5': '0.0707', 'NDCG@5': '0.0483', 'HIT@10': '0.1067', 'NDCG@10': '0.0598', 'HIT@20': '0.1429', 'NDCG@20': '0.0689'}
{'Epoch': 39, 'HIT@5': '0.0669', 'NDCG@5': '0.0455', 'HIT@10': '0.1000', 'NDCG@10': '0.0560', 'HIT@20': '0.1404', 'NDCG@20': '0.0663'}
{'Epoch': 39, 'HIT@5': '0.0727', 'NDCG@5': '0.0498', 'HIT@10': '0.1067', 'NDCG@10': '0.0606', 'HIT@20': '0.1449', 'NDCG@20': '0.0702'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0707', 'NDCG@5': '0.0483', 'HIT@10': '0.1067', 'NDCG@10': '0.0598', 'HIT@20': '0.1429', 'NDCG@20': '0.0689'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0669', 'NDCG@5': '0.0455', 'HIT@10': '0.1000', 'NDCG@10': '0.0560', 'HIT@20': '0.1404', 'NDCG@20': '0.0663'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0727', 'NDCG@5': '0.0498', 'HIT@10': '0.1067', 'NDCG@10': '0.0606', 'HIT@20': '0.1449', 'NDCG@20': '0.0702'}
{'Epoch': 40, 'HIT@5': '0.0693', 'NDCG@5': '0.0485', 'HIT@10': '0.1033', 'NDCG@10': '0.0595', 'HIT@20': '0.1447', 'NDCG@20': '0.0699'}
{'Epoch': 40, 'HIT@5': '0.0673', 'NDCG@5': '0.0457', 'HIT@10': '0.0997', 'NDCG@10': '0.0562', 'HIT@20': '0.1409', 'NDCG@20': '0.0665'}
{'Epoch': 40, 'HIT@5': '0.0707', 'NDCG@5': '0.0485', 'HIT@10': '0.1055', 'NDCG@10': '0.0597', 'HIT@20': '0.1500', 'NDCG@20': '0.0710'}
Model 1 (FMLPRecModel) Results: {'Epoch': 40, 'HIT@5': '0.0693', 'NDCG@5': '0.0485', 'HIT@10': '0.1033', 'NDCG@10': '0.0595', 'HIT@20': '0.1447', 'NDCG@20': '0.0699'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0673', 'NDCG@5': '0.0457', 'HIT@10': '0.0997', 'NDCG@10': '0.0562', 'HIT@20': '0.1409', 'NDCG@20': '0.0665'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0707', 'NDCG@5': '0.0485', 'HIT@10': '0.1055', 'NDCG@10': '0.0597', 'HIT@20': '0.1500', 'NDCG@20': '0.0710'}
{'Epoch': 39, 'HIT@5': '0.0738', 'NDCG@5': '0.0544', 'HIT@10': '0.1086', 'NDCG@10': '0.0655', 'HIT@20': '0.1511', 'NDCG@20': '0.0762'}
{'Epoch': 39, 'HIT@5': '0.0702', 'NDCG@5': '0.0499', 'HIT@10': '0.0997', 'NDCG@10': '0.0594', 'HIT@20': '0.1484', 'NDCG@20': '0.0717'}
{'Epoch': 39, 'HIT@5': '0.0742', 'NDCG@5': '0.0534', 'HIT@10': '0.1091', 'NDCG@10': '0.0646', 'HIT@20': '0.1542', 'NDCG@20': '0.0758'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0738', 'NDCG@5': '0.0544', 'HIT@10': '0.1086', 'NDCG@10': '0.0655', 'HIT@20': '0.1511', 'NDCG@20': '0.0762'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0702', 'NDCG@5': '0.0499', 'HIT@10': '0.0997', 'NDCG@10': '0.0594', 'HIT@20': '0.1484', 'NDCG@20': '0.0717'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0742', 'NDCG@5': '0.0534', 'HIT@10': '0.1091', 'NDCG@10': '0.0646', 'HIT@20': '0.1542', 'NDCG@20': '0.0758'}
{'Epoch': 40, 'HIT@5': '0.0769', 'NDCG@5': '0.0570', 'HIT@10': '0.1059', 'NDCG@10': '0.0663', 'HIT@20': '0.1484', 'NDCG@20': '0.0771'}
{'Epoch': 40, 'HIT@5': '0.0715', 'NDCG@5': '0.0507', 'HIT@10': '0.1015', 'NDCG@10': '0.0603', 'HIT@20': '0.1435', 'NDCG@20': '0.0709'}
{'Epoch': 40, 'HIT@5': '0.0729', 'NDCG@5': '0.0533', 'HIT@10': '0.1104', 'NDCG@10': '0.0655', 'HIT@20': '0.1515', 'NDCG@20': '0.0759'}
Model 1 (FMLPRecModel) Results: {'Epoch': 40, 'HIT@5': '0.0769', 'NDCG@5': '0.0570', 'HIT@10': '0.1059', 'NDCG@10': '0.0663', 'HIT@20': '0.1484', 'NDCG@20': '0.0771'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0715', 'NDCG@5': '0.0507', 'HIT@10': '0.1015', 'NDCG@10': '0.0603', 'HIT@20': '0.1435', 'NDCG@20': '0.0709'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0729', 'NDCG@5': '0.0533', 'HIT@10': '0.1104', 'NDCG@10': '0.0655', 'HIT@20': '0.1515', 'NDCG@20': '0.0759'}
{'epoch': 42, 'avg_loss': '12.2719', 'avg_bpr_loss': '11.8477', 'avg_kd_loss': '0.4242'}
{'Epoch': 42, 'HIT@5': '0.0742', 'NDCG@5': '0.0506', 'HIT@10': '0.1067', 'NDCG@10': '0.0611', 'HIT@20': '0.1445', 'NDCG@20': '0.0707'}
{'Epoch': 42, 'HIT@5': '0.0709', 'NDCG@5': '0.0486', 'HIT@10': '0.1026', 'NDCG@10': '0.0588', 'HIT@20': '0.1411', 'NDCG@20': '0.0685'}
{'Epoch': 42, 'HIT@5': '0.0738', 'NDCG@5': '0.0505', 'HIT@10': '0.1062', 'NDCG@10': '0.0611', 'HIT@20': '0.1487', 'NDCG@20': '0.0717'}
Model 1 (FMLPRecModel) Results: {'Epoch': 42, 'HIT@5': '0.0742', 'NDCG@5': '0.0506', 'HIT@10': '0.1067', 'NDCG@10': '0.0611', 'HIT@20': '0.1445', 'NDCG@20': '0.0707'}
Model 2 (Mamba4Rec) Results: {'Epoch': 42, 'HIT@5': '0.0709', 'NDCG@5': '0.0486', 'HIT@10': '0.1026', 'NDCG@10': '0.0588', 'HIT@20': '0.1411', 'NDCG@20': '0.0685'}
Ensemble Results: {'Epoch': 42, 'HIT@5': '0.0738', 'NDCG@5': '0.0505', 'HIT@10': '0.1062', 'NDCG@10': '0.0611', 'HIT@20': '0.1487', 'NDCG@20': '0.0717'}
{'Epoch': 42, 'HIT@5': '0.0764', 'NDCG@5': '0.0550', 'HIT@10': '0.1100', 'NDCG@10': '0.0659', 'HIT@20': '0.1529', 'NDCG@20': '0.0768'}
{'Epoch': 42, 'HIT@5': '0.0697', 'NDCG@5': '0.0503', 'HIT@10': '0.1015', 'NDCG@10': '0.0606', 'HIT@20': '0.1435', 'NDCG@20': '0.0711'}
{'Epoch': 42, 'HIT@5': '0.0760', 'NDCG@5': '0.0539', 'HIT@10': '0.1113', 'NDCG@10': '0.0653', 'HIT@20': '0.1565', 'NDCG@20': '0.0767'}
Model 1 (FMLPRecModel) Results: {'Epoch': 42, 'HIT@5': '0.0764', 'NDCG@5': '0.0550', 'HIT@10': '0.1100', 'NDCG@10': '0.0659', 'HIT@20': '0.1529', 'NDCG@20': '0.0768'}
Model 2 (Mamba4Rec) Results: {'Epoch': 42, 'HIT@5': '0.0697', 'NDCG@5': '0.0503', 'HIT@10': '0.1015', 'NDCG@10': '0.0606', 'HIT@20': '0.1435', 'NDCG@20': '0.0711'}
Ensemble Results: {'Epoch': 42, 'HIT@5': '0.0760', 'NDCG@5': '0.0539', 'HIT@10': '0.1113', 'NDCG@10': '0.0653', 'HIT@20': '0.1565', 'NDCG@20': '0.0767'}
{'epoch': 40, 'avg_loss': '12.3417', 'avg_bpr_loss': '11.9312', 'avg_kd_loss': '0.4105'}
{'epoch': 41, 'avg_loss': '12.3522', 'avg_bpr_loss': '11.9468', 'avg_kd_loss': '0.4054'}
{'Epoch': 40, 'HIT@5': '0.0707', 'NDCG@5': '0.0484', 'HIT@10': '0.1013', 'NDCG@10': '0.0583', 'HIT@20': '0.1442', 'NDCG@20': '0.0690'}
{'Epoch': 40, 'HIT@5': '0.0680', 'NDCG@5': '0.0459', 'HIT@10': '0.1013', 'NDCG@10': '0.0566', 'HIT@20': '0.1420', 'NDCG@20': '0.0668'}
