Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763973428.850415.pt')
{'epoch': 0, 'avg_loss': '15.4794', 'avg_bpr_loss': '15.4622', 'avg_kd_loss': '0.0172'}
{'Epoch': 0, 'HIT@5': '0.0032', 'NDCG@5': '0.0018', 'HIT@10': '0.0058', 'NDCG@10': '0.0027', 'HIT@20': '0.0098', 'NDCG@20': '0.0037'}
Model 2 (GRU4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0216', 'NDCG@5': '0.0136', 'HIT@10': '0.0340', 'NDCG@10': '0.0176', 'HIT@20': '0.0494', 'NDCG@20': '0.0215'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0351', 'NDCG@5': '0.0235', 'HIT@10': '0.0548', 'NDCG@10': '0.0298', 'HIT@20': '0.0750', 'NDCG@20': '0.0349'}
{'Epoch': 38, 'HIT@5': '0.0406', 'NDCG@5': '0.0290', 'HIT@10': '0.0566', 'NDCG@10': '0.0342', 'HIT@20': '0.0788', 'NDCG@20': '0.0399'}
{'Epoch': 38, 'HIT@5': '0.0251', 'NDCG@5': '0.0174', 'HIT@10': '0.0351', 'NDCG@10': '0.0206', 'HIT@20': '0.0532', 'NDCG@20': '0.0251'}
{'Epoch': 38, 'HIT@5': '0.0382', 'NDCG@5': '0.0271', 'HIT@10': '0.0556', 'NDCG@10': '0.0327', 'HIT@20': '0.0798', 'NDCG@20': '0.0388'}
Model 1 (SASRec) Results: {'Epoch': 38, 'HIT@5': '0.0406', 'NDCG@5': '0.0290', 'HIT@10': '0.0566', 'NDCG@10': '0.0342', 'HIT@20': '0.0788', 'NDCG@20': '0.0399'}
Model 2 (GRU4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0251', 'NDCG@5': '0.0174', 'HIT@10': '0.0351', 'NDCG@10': '0.0206', 'HIT@20': '0.0532', 'NDCG@20': '0.0251'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0382', 'NDCG@5': '0.0271', 'HIT@10': '0.0556', 'NDCG@10': '0.0327', 'HIT@20': '0.0798', 'NDCG@20': '0.0388'}
{'epoch': 31, 'avg_loss': '14.1704', 'avg_bpr_loss': '13.8190', 'avg_kd_loss': '0.3514'}
{'Epoch': 38, 'HIT@5': '0.0402', 'NDCG@5': '0.0266', 'HIT@10': '0.0559', 'NDCG@10': '0.0317', 'HIT@20': '0.0770', 'NDCG@20': '0.0370'}
{'Epoch': 38, 'HIT@5': '0.0213', 'NDCG@5': '0.0150', 'HIT@10': '0.0298', 'NDCG@10': '0.0177', 'HIT@20': '0.0438', 'NDCG@20': '0.0212'}
{'epoch': 36, 'avg_loss': '14.0808', 'avg_bpr_loss': '13.7013', 'avg_kd_loss': '0.3794'}
{'Epoch': 38, 'HIT@5': '0.0360', 'NDCG@5': '0.0240', 'HIT@10': '0.0534', 'NDCG@10': '0.0296', 'HIT@20': '0.0758', 'NDCG@20': '0.0353'}
Model 1 (SASRec) Results: {'Epoch': 38, 'HIT@5': '0.0402', 'NDCG@5': '0.0266', 'HIT@10': '0.0559', 'NDCG@10': '0.0317', 'HIT@20': '0.0770', 'NDCG@20': '0.0370'}
Model 2 (GRU4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0213', 'NDCG@5': '0.0150', 'HIT@10': '0.0298', 'NDCG@10': '0.0177', 'HIT@20': '0.0438', 'NDCG@20': '0.0212'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0360', 'NDCG@5': '0.0240', 'HIT@10': '0.0534', 'NDCG@10': '0.0296', 'HIT@20': '0.0758', 'NDCG@20': '0.0353'}
{'epoch': 25, 'avg_loss': '14.3087', 'avg_bpr_loss': '14.0059', 'avg_kd_loss': '0.3028'}
{'Epoch': 31, 'HIT@5': '0.0416', 'NDCG@5': '0.0292', 'HIT@10': '0.0563', 'NDCG@10': '0.0339', 'HIT@20': '0.0778', 'NDCG@20': '0.0393'}
{'Epoch': 31, 'HIT@5': '0.0236', 'NDCG@5': '0.0155', 'HIT@10': '0.0379', 'NDCG@10': '0.0201', 'HIT@20': '0.0560', 'NDCG@20': '0.0246'}
{'Epoch': 31, 'HIT@5': '0.0389', 'NDCG@5': '0.0270', 'HIT@10': '0.0584', 'NDCG@10': '0.0333', 'HIT@20': '0.0798', 'NDCG@20': '0.0386'}
Model 1 (SASRec) Results: {'Epoch': 31, 'HIT@5': '0.0416', 'NDCG@5': '0.0292', 'HIT@10': '0.0563', 'NDCG@10': '0.0339', 'HIT@20': '0.0778', 'NDCG@20': '0.0393'}
Model 2 (GRU4Rec) Results: {'Epoch': 31, 'HIT@5': '0.0236', 'NDCG@5': '0.0155', 'HIT@10': '0.0379', 'NDCG@10': '0.0201', 'HIT@20': '0.0560', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 31, 'HIT@5': '0.0389', 'NDCG@5': '0.0270', 'HIT@10': '0.0584', 'NDCG@10': '0.0333', 'HIT@20': '0.0798', 'NDCG@20': '0.0386'}
{'Epoch': 36, 'HIT@5': '0.0404', 'NDCG@5': '0.0286', 'HIT@10': '0.0579', 'NDCG@10': '0.0343', 'HIT@20': '0.0794', 'NDCG@20': '0.0397'}
{'Epoch': 36, 'HIT@5': '0.0229', 'NDCG@5': '0.0171', 'HIT@10': '0.0355', 'NDCG@10': '0.0211', 'HIT@20': '0.0549', 'NDCG@20': '0.0260'}
{'Epoch': 36, 'HIT@5': '0.0397', 'NDCG@5': '0.0284', 'HIT@10': '0.0570', 'NDCG@10': '0.0339', 'HIT@20': '0.0817', 'NDCG@20': '0.0401'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0404', 'NDCG@5': '0.0286', 'HIT@10': '0.0579', 'NDCG@10': '0.0343', 'HIT@20': '0.0794', 'NDCG@20': '0.0397'}
Model 2 (GRU4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0229', 'NDCG@5': '0.0171', 'HIT@10': '0.0355', 'NDCG@10': '0.0211', 'HIT@20': '0.0549', 'NDCG@20': '0.0260'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0397', 'NDCG@5': '0.0284', 'HIT@10': '0.0570', 'NDCG@10': '0.0339', 'HIT@20': '0.0817', 'NDCG@20': '0.0401'}
{'Epoch': 31, 'HIT@5': '0.0368', 'NDCG@5': '0.0253', 'HIT@10': '0.0525', 'NDCG@10': '0.0303', 'HIT@20': '0.0719', 'NDCG@20': '0.0352'}
{'Epoch': 31, 'HIT@5': '0.0202', 'NDCG@5': '0.0130', 'HIT@10': '0.0312', 'NDCG@10': '0.0165', 'HIT@20': '0.0520', 'NDCG@20': '0.0217'}
{'Epoch': 31, 'HIT@5': '0.0357', 'NDCG@5': '0.0232', 'HIT@10': '0.0511', 'NDCG@10': '0.0282', 'HIT@20': '0.0736', 'NDCG@20': '0.0338'}
Model 1 (SASRec) Results: {'Epoch': 31, 'HIT@5': '0.0368', 'NDCG@5': '0.0253', 'HIT@10': '0.0525', 'NDCG@10': '0.0303', 'HIT@20': '0.0719', 'NDCG@20': '0.0352'}
Model 2 (GRU4Rec) Results: {'Epoch': 31, 'HIT@5': '0.0202', 'NDCG@5': '0.0130', 'HIT@10': '0.0312', 'NDCG@10': '0.0165', 'HIT@20': '0.0520', 'NDCG@20': '0.0217'}
Ensemble Results: {'Epoch': 31, 'HIT@5': '0.0357', 'NDCG@5': '0.0232', 'HIT@10': '0.0511', 'NDCG@10': '0.0282', 'HIT@20': '0.0736', 'NDCG@20': '0.0338'}
{'Epoch': 25, 'HIT@5': '0.0385', 'NDCG@5': '0.0267', 'HIT@10': '0.0539', 'NDCG@10': '0.0317', 'HIT@20': '0.0750', 'NDCG@20': '0.0370'}
{'Epoch': 36, 'HIT@5': '0.0402', 'NDCG@5': '0.0276', 'HIT@10': '0.0534', 'NDCG@10': '0.0319', 'HIT@20': '0.0736', 'NDCG@20': '0.0370'}
{'Epoch': 25, 'HIT@5': '0.0263', 'NDCG@5': '0.0172', 'HIT@10': '0.0364', 'NDCG@10': '0.0205', 'HIT@20': '0.0522', 'NDCG@20': '0.0244'}
{'Epoch': 36, 'HIT@5': '0.0264', 'NDCG@5': '0.0171', 'HIT@10': '0.0385', 'NDCG@10': '0.0210', 'HIT@20': '0.0542', 'NDCG@20': '0.0250'}
{'Epoch': 25, 'HIT@5': '0.0368', 'NDCG@5': '0.0255', 'HIT@10': '0.0548', 'NDCG@10': '0.0312', 'HIT@20': '0.0782', 'NDCG@20': '0.0371'}
Model 1 (SASRec) Results: {'Epoch': 25, 'HIT@5': '0.0385', 'NDCG@5': '0.0267', 'HIT@10': '0.0539', 'NDCG@10': '0.0317', 'HIT@20': '0.0750', 'NDCG@20': '0.0370'}
Model 2 (GRU4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0263', 'NDCG@5': '0.0172', 'HIT@10': '0.0364', 'NDCG@10': '0.0205', 'HIT@20': '0.0522', 'NDCG@20': '0.0244'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0368', 'NDCG@5': '0.0255', 'HIT@10': '0.0548', 'NDCG@10': '0.0312', 'HIT@20': '0.0782', 'NDCG@20': '0.0371'}
{'Epoch': 36, 'HIT@5': '0.0385', 'NDCG@5': '0.0260', 'HIT@10': '0.0528', 'NDCG@10': '0.0305', 'HIT@20': '0.0767', 'NDCG@20': '0.0365'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0402', 'NDCG@5': '0.0276', 'HIT@10': '0.0534', 'NDCG@10': '0.0319', 'HIT@20': '0.0736', 'NDCG@20': '0.0370'}
Model 2 (GRU4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0264', 'NDCG@5': '0.0171', 'HIT@10': '0.0385', 'NDCG@10': '0.0210', 'HIT@20': '0.0542', 'NDCG@20': '0.0250'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0385', 'NDCG@5': '0.0260', 'HIT@10': '0.0528', 'NDCG@10': '0.0305', 'HIT@20': '0.0767', 'NDCG@20': '0.0365'}
{'Epoch': 25, 'HIT@5': '0.0362', 'NDCG@5': '0.0246', 'HIT@10': '0.0531', 'NDCG@10': '0.0300', 'HIT@20': '0.0702', 'NDCG@20': '0.0343'}
{'Epoch': 25, 'HIT@5': '0.0213', 'NDCG@5': '0.0145', 'HIT@10': '0.0326', 'NDCG@10': '0.0180', 'HIT@20': '0.0497', 'NDCG@20': '0.0223'}
{'Epoch': 25, 'HIT@5': '0.0329', 'NDCG@5': '0.0226', 'HIT@10': '0.0508', 'NDCG@10': '0.0284', 'HIT@20': '0.0702', 'NDCG@20': '0.0333'}
Model 1 (SASRec) Results: {'Epoch': 25, 'HIT@5': '0.0362', 'NDCG@5': '0.0246', 'HIT@10': '0.0531', 'NDCG@10': '0.0300', 'HIT@20': '0.0702', 'NDCG@20': '0.0343'}
Model 2 (GRU4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0213', 'NDCG@5': '0.0145', 'HIT@10': '0.0326', 'NDCG@10': '0.0180', 'HIT@20': '0.0497', 'NDCG@20': '0.0223'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0329', 'NDCG@5': '0.0226', 'HIT@10': '0.0508', 'NDCG@10': '0.0284', 'HIT@20': '0.0702', 'NDCG@20': '0.0333'}
{'epoch': 41, 'avg_loss': '13.9007', 'avg_bpr_loss': '13.5074', 'avg_kd_loss': '0.3933'}
{'Epoch': 41, 'HIT@5': '0.0403', 'NDCG@5': '0.0276', 'HIT@10': '0.0576', 'NDCG@10': '0.0331', 'HIT@20': '0.0798', 'NDCG@20': '0.0387'}
{'epoch': 39, 'avg_loss': '14.0166', 'avg_bpr_loss': '13.6266', 'avg_kd_loss': '0.3900'}
{'Epoch': 41, 'HIT@5': '0.0247', 'NDCG@5': '0.0164', 'HIT@10': '0.0369', 'NDCG@10': '0.0204', 'HIT@20': '0.0538', 'NDCG@20': '0.0246'}
{'Epoch': 41, 'HIT@5': '0.0361', 'NDCG@5': '0.0258', 'HIT@10': '0.0556', 'NDCG@10': '0.0321', 'HIT@20': '0.0799', 'NDCG@20': '0.0383'}
Model 1 (SASRec) Results: {'Epoch': 41, 'HIT@5': '0.0403', 'NDCG@5': '0.0276', 'HIT@10': '0.0576', 'NDCG@10': '0.0331', 'HIT@20': '0.0798', 'NDCG@20': '0.0387'}
Model 2 (GRU4Rec) Results: {'Epoch': 41, 'HIT@5': '0.0247', 'NDCG@5': '0.0164', 'HIT@10': '0.0369', 'NDCG@10': '0.0204', 'HIT@20': '0.0538', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 41, 'HIT@5': '0.0361', 'NDCG@5': '0.0258', 'HIT@10': '0.0556', 'NDCG@10': '0.0321', 'HIT@20': '0.0799', 'NDCG@20': '0.0383'}
{'Epoch': 41, 'HIT@5': '0.0396', 'NDCG@5': '0.0264', 'HIT@10': '0.0537', 'NDCG@10': '0.0309', 'HIT@20': '0.0764', 'NDCG@20': '0.0366'}
{'Epoch': 41, 'HIT@5': '0.0222', 'NDCG@5': '0.0147', 'HIT@10': '0.0348', 'NDCG@10': '0.0187', 'HIT@20': '0.0497', 'NDCG@20': '0.0225'}
{'Epoch': 41, 'HIT@5': '0.0376', 'NDCG@5': '0.0250', 'HIT@10': '0.0537', 'NDCG@10': '0.0300', 'HIT@20': '0.0747', 'NDCG@20': '0.0353'}
Model 1 (SASRec) Results: {'Epoch': 41, 'HIT@5': '0.0396', 'NDCG@5': '0.0264', 'HIT@10': '0.0537', 'NDCG@10': '0.0309', 'HIT@20': '0.0764', 'NDCG@20': '0.0366'}
Model 2 (GRU4Rec) Results: {'Epoch': 41, 'HIT@5': '0.0222', 'NDCG@5': '0.0147', 'HIT@10': '0.0348', 'NDCG@10': '0.0187', 'HIT@20': '0.0497', 'NDCG@20': '0.0225'}
Ensemble Results: {'Epoch': 41, 'HIT@5': '0.0376', 'NDCG@5': '0.0250', 'HIT@10': '0.0537', 'NDCG@10': '0.0300', 'HIT@20': '0.0747', 'NDCG@20': '0.0353'}
{'Epoch': 39, 'HIT@5': '0.0424', 'NDCG@5': '0.0294', 'HIT@10': '0.0566', 'NDCG@10': '0.0340', 'HIT@20': '0.0796', 'NDCG@20': '0.0398'}
{'Epoch': 39, 'HIT@5': '0.0251', 'NDCG@5': '0.0171', 'HIT@10': '0.0375', 'NDCG@10': '0.0211', 'HIT@20': '0.0522', 'NDCG@20': '0.0248'}
{'Epoch': 39, 'HIT@5': '0.0393', 'NDCG@5': '0.0273', 'HIT@10': '0.0562', 'NDCG@10': '0.0327', 'HIT@20': '0.0802', 'NDCG@20': '0.0388'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0424', 'NDCG@5': '0.0294', 'HIT@10': '0.0566', 'NDCG@10': '0.0340', 'HIT@20': '0.0796', 'NDCG@20': '0.0398'}
Model 2 (GRU4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0251', 'NDCG@5': '0.0171', 'HIT@10': '0.0375', 'NDCG@10': '0.0211', 'HIT@20': '0.0522', 'NDCG@20': '0.0248'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0393', 'NDCG@5': '0.0273', 'HIT@10': '0.0562', 'NDCG@10': '0.0327', 'HIT@20': '0.0802', 'NDCG@20': '0.0388'}
{'epoch': 37, 'avg_loss': '14.0615', 'avg_bpr_loss': '13.6763', 'avg_kd_loss': '0.3852'}
{'epoch': 32, 'avg_loss': '14.1544', 'avg_bpr_loss': '13.7963', 'avg_kd_loss': '0.3581'}
{'Epoch': 39, 'HIT@5': '0.0379', 'NDCG@5': '0.0263', 'HIT@10': '0.0590', 'NDCG@10': '0.0332', 'HIT@20': '0.0795', 'NDCG@20': '0.0383'}
{'Epoch': 39, 'HIT@5': '0.0208', 'NDCG@5': '0.0142', 'HIT@10': '0.0317', 'NDCG@10': '0.0177', 'HIT@20': '0.0447', 'NDCG@20': '0.0210'}
{'Epoch': 39, 'HIT@5': '0.0376', 'NDCG@5': '0.0248', 'HIT@10': '0.0553', 'NDCG@10': '0.0305', 'HIT@20': '0.0775', 'NDCG@20': '0.0361'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0379', 'NDCG@5': '0.0263', 'HIT@10': '0.0590', 'NDCG@10': '0.0332', 'HIT@20': '0.0795', 'NDCG@20': '0.0383'}
Model 2 (GRU4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0208', 'NDCG@5': '0.0142', 'HIT@10': '0.0317', 'NDCG@10': '0.0177', 'HIT@20': '0.0447', 'NDCG@20': '0.0210'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0376', 'NDCG@5': '0.0248', 'HIT@10': '0.0553', 'NDCG@10': '0.0305', 'HIT@20': '0.0775', 'NDCG@20': '0.0361'}
{'epoch': 26, 'avg_loss': '14.2877', 'avg_bpr_loss': '13.9749', 'avg_kd_loss': '0.3128'}
{'Epoch': 37, 'HIT@5': '0.0413', 'NDCG@5': '0.0289', 'HIT@10': '0.0580', 'NDCG@10': '0.0343', 'HIT@20': '0.0803', 'NDCG@20': '0.0399'}
{'Epoch': 37, 'HIT@5': '0.0235', 'NDCG@5': '0.0169', 'HIT@10': '0.0364', 'NDCG@10': '0.0211', 'HIT@20': '0.0527', 'NDCG@20': '0.0252'}
{'Epoch': 37, 'HIT@5': '0.0409', 'NDCG@5': '0.0282', 'HIT@10': '0.0581', 'NDCG@10': '0.0337', 'HIT@20': '0.0824', 'NDCG@20': '0.0398'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0413', 'NDCG@5': '0.0289', 'HIT@10': '0.0580', 'NDCG@10': '0.0343', 'HIT@20': '0.0803', 'NDCG@20': '0.0399'}
Model 2 (GRU4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0235', 'NDCG@5': '0.0169', 'HIT@10': '0.0364', 'NDCG@10': '0.0211', 'HIT@20': '0.0527', 'NDCG@20': '0.0252'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0409', 'NDCG@5': '0.0282', 'HIT@10': '0.0581', 'NDCG@10': '0.0337', 'HIT@20': '0.0824', 'NDCG@20': '0.0398'}
{'Epoch': 32, 'HIT@5': '0.0390', 'NDCG@5': '0.0285', 'HIT@10': '0.0567', 'NDCG@10': '0.0341', 'HIT@20': '0.0798', 'NDCG@20': '0.0399'}
{'Epoch': 32, 'HIT@5': '0.0237', 'NDCG@5': '0.0163', 'HIT@10': '0.0353', 'NDCG@10': '0.0200', 'HIT@20': '0.0528', 'NDCG@20': '0.0244'}
{'Epoch': 32, 'HIT@5': '0.0372', 'NDCG@5': '0.0270', 'HIT@10': '0.0556', 'NDCG@10': '0.0329', 'HIT@20': '0.0799', 'NDCG@20': '0.0390'}
Model 1 (SASRec) Results: {'Epoch': 32, 'HIT@5': '0.0390', 'NDCG@5': '0.0285', 'HIT@10': '0.0567', 'NDCG@10': '0.0341', 'HIT@20': '0.0798', 'NDCG@20': '0.0399'}
Model 2 (GRU4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0237', 'NDCG@5': '0.0163', 'HIT@10': '0.0353', 'NDCG@10': '0.0200', 'HIT@20': '0.0528', 'NDCG@20': '0.0244'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0372', 'NDCG@5': '0.0270', 'HIT@10': '0.0556', 'NDCG@10': '0.0329', 'HIT@20': '0.0799', 'NDCG@20': '0.0390'}
{'Epoch': 37, 'HIT@5': '0.0374', 'NDCG@5': '0.0268', 'HIT@10': '0.0506', 'NDCG@10': '0.0311', 'HIT@20': '0.0722', 'NDCG@20': '0.0365'}
{'Epoch': 37, 'HIT@5': '0.0236', 'NDCG@5': '0.0151', 'HIT@10': '0.0340', 'NDCG@10': '0.0185', 'HIT@20': '0.0506', 'NDCG@20': '0.0227'}
{'Epoch': 37, 'HIT@5': '0.0348', 'NDCG@5': '0.0242', 'HIT@10': '0.0528', 'NDCG@10': '0.0299', 'HIT@20': '0.0747', 'NDCG@20': '0.0354'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0374', 'NDCG@5': '0.0268', 'HIT@10': '0.0506', 'NDCG@10': '0.0311', 'HIT@20': '0.0722', 'NDCG@20': '0.0365'}
Model 2 (GRU4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0236', 'NDCG@5': '0.0151', 'HIT@10': '0.0340', 'NDCG@10': '0.0185', 'HIT@20': '0.0506', 'NDCG@20': '0.0227'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0348', 'NDCG@5': '0.0242', 'HIT@10': '0.0528', 'NDCG@10': '0.0299', 'HIT@20': '0.0747', 'NDCG@20': '0.0354'}
{'Epoch': 26, 'HIT@5': '0.0381', 'NDCG@5': '0.0268', 'HIT@10': '0.0545', 'NDCG@10': '0.0321', 'HIT@20': '0.0742', 'NDCG@20': '0.0370'}
{'Epoch': 26, 'HIT@5': '0.0232', 'NDCG@5': '0.0156', 'HIT@10': '0.0364', 'NDCG@10': '0.0198', 'HIT@20': '0.0520', 'NDCG@20': '0.0237'}
{'Epoch': 32, 'HIT@5': '0.0362', 'NDCG@5': '0.0253', 'HIT@10': '0.0497', 'NDCG@10': '0.0297', 'HIT@20': '0.0713', 'NDCG@20': '0.0351'}
{'Epoch': 26, 'HIT@5': '0.0396', 'NDCG@5': '0.0267', 'HIT@10': '0.0562', 'NDCG@10': '0.0319', 'HIT@20': '0.0799', 'NDCG@20': '0.0379'}
Model 1 (SASRec) Results: {'Epoch': 26, 'HIT@5': '0.0381', 'NDCG@5': '0.0268', 'HIT@10': '0.0545', 'NDCG@10': '0.0321', 'HIT@20': '0.0742', 'NDCG@20': '0.0370'}
Model 2 (GRU4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0232', 'NDCG@5': '0.0156', 'HIT@10': '0.0364', 'NDCG@10': '0.0198', 'HIT@20': '0.0520', 'NDCG@20': '0.0237'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0396', 'NDCG@5': '0.0267', 'HIT@10': '0.0562', 'NDCG@10': '0.0319', 'HIT@20': '0.0799', 'NDCG@20': '0.0379'}
{'Epoch': 32, 'HIT@5': '0.0225', 'NDCG@5': '0.0157', 'HIT@10': '0.0326', 'NDCG@10': '0.0190', 'HIT@20': '0.0483', 'NDCG@20': '0.0229'}
{'Epoch': 32, 'HIT@5': '0.0357', 'NDCG@5': '0.0247', 'HIT@10': '0.0508', 'NDCG@10': '0.0296', 'HIT@20': '0.0725', 'NDCG@20': '0.0350'}
Model 1 (SASRec) Results: {'Epoch': 32, 'HIT@5': '0.0362', 'NDCG@5': '0.0253', 'HIT@10': '0.0497', 'NDCG@10': '0.0297', 'HIT@20': '0.0713', 'NDCG@20': '0.0351'}
Model 2 (GRU4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0225', 'NDCG@5': '0.0157', 'HIT@10': '0.0326', 'NDCG@10': '0.0190', 'HIT@20': '0.0483', 'NDCG@20': '0.0229'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0357', 'NDCG@5': '0.0247', 'HIT@10': '0.0508', 'NDCG@10': '0.0296', 'HIT@20': '0.0725', 'NDCG@20': '0.0350'}
{'Epoch': 26, 'HIT@5': '0.0351', 'NDCG@5': '0.0242', 'HIT@10': '0.0511', 'NDCG@10': '0.0293', 'HIT@20': '0.0713', 'NDCG@20': '0.0344'}
{'Epoch': 26, 'HIT@5': '0.0222', 'NDCG@5': '0.0151', 'HIT@10': '0.0331', 'NDCG@10': '0.0186', 'HIT@20': '0.0492', 'NDCG@20': '0.0226'}
{'Epoch': 26, 'HIT@5': '0.0334', 'NDCG@5': '0.0234', 'HIT@10': '0.0525', 'NDCG@10': '0.0295', 'HIT@20': '0.0697', 'NDCG@20': '0.0338'}
Model 1 (SASRec) Results: {'Epoch': 26, 'HIT@5': '0.0351', 'NDCG@5': '0.0242', 'HIT@10': '0.0511', 'NDCG@10': '0.0293', 'HIT@20': '0.0713', 'NDCG@20': '0.0344'}
Model 2 (GRU4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0222', 'NDCG@5': '0.0151', 'HIT@10': '0.0331', 'NDCG@10': '0.0186', 'HIT@20': '0.0492', 'NDCG@20': '0.0226'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0334', 'NDCG@5': '0.0234', 'HIT@10': '0.0525', 'NDCG@10': '0.0295', 'HIT@20': '0.0697', 'NDCG@20': '0.0338'}
{'epoch': 42, 'avg_loss': '13.8892', 'avg_bpr_loss': '13.4916', 'avg_kd_loss': '0.3976'}
{'Epoch': 42, 'HIT@5': '0.0397', 'NDCG@5': '0.0276', 'HIT@10': '0.0570', 'NDCG@10': '0.0333', 'HIT@20': '0.0809', 'NDCG@20': '0.0393'}
{'Epoch': 42, 'HIT@5': '0.0230', 'NDCG@5': '0.0158', 'HIT@10': '0.0355', 'NDCG@10': '0.0198', 'HIT@20': '0.0531', 'NDCG@20': '0.0242'}
{'epoch': 40, 'avg_loss': '13.9930', 'avg_bpr_loss': '13.5969', 'avg_kd_loss': '0.3961'}
{'Epoch': 42, 'HIT@5': '0.0369', 'NDCG@5': '0.0262', 'HIT@10': '0.0562', 'NDCG@10': '0.0323', 'HIT@20': '0.0813', 'NDCG@20': '0.0387'}
Model 1 (SASRec) Results: {'Epoch': 42, 'HIT@5': '0.0397', 'NDCG@5': '0.0276', 'HIT@10': '0.0570', 'NDCG@10': '0.0333', 'HIT@20': '0.0809', 'NDCG@20': '0.0393'}
Model 2 (GRU4Rec) Results: {'Epoch': 42, 'HIT@5': '0.0230', 'NDCG@5': '0.0158', 'HIT@10': '0.0355', 'NDCG@10': '0.0198', 'HIT@20': '0.0531', 'NDCG@20': '0.0242'}
Ensemble Results: {'Epoch': 42, 'HIT@5': '0.0369', 'NDCG@5': '0.0262', 'HIT@10': '0.0562', 'NDCG@10': '0.0323', 'HIT@20': '0.0813', 'NDCG@20': '0.0387'}
{'Epoch': 42, 'HIT@5': '0.0374', 'NDCG@5': '0.0255', 'HIT@10': '0.0553', 'NDCG@10': '0.0312', 'HIT@20': '0.0806', 'NDCG@20': '0.0376'}
{'Epoch': 42, 'HIT@5': '0.0205', 'NDCG@5': '0.0137', 'HIT@10': '0.0331', 'NDCG@10': '0.0177', 'HIT@20': '0.0455', 'NDCG@20': '0.0209'}
{'Epoch': 42, 'HIT@5': '0.0337', 'NDCG@5': '0.0237', 'HIT@10': '0.0539', 'NDCG@10': '0.0301', 'HIT@20': '0.0750', 'NDCG@20': '0.0355'}
Model 1 (SASRec) Results: {'Epoch': 42, 'HIT@5': '0.0374', 'NDCG@5': '0.0255', 'HIT@10': '0.0553', 'NDCG@10': '0.0312', 'HIT@20': '0.0806', 'NDCG@20': '0.0376'}
