Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762450286.6179495.pt')
{'epoch': 0, 'avg_loss': '9.7230', 'avg_bpr_loss': '9.6168', 'avg_kd_loss': '0.1062'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0013', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0062', 'NDCG@20': '0.0022'}
Model 1 (FMLPRecModel) Results: {'Epoch': 60, 'HIT@5': '0.0896', 'NDCG@5': '0.0622', 'HIT@10': '0.1174', 'NDCG@10': '0.0712', 'HIT@20': '0.1524', 'NDCG@20': '0.0800'}
Model 2 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0865', 'NDCG@5': '0.0615', 'HIT@10': '0.1153', 'NDCG@10': '0.0708', 'HIT@20': '0.1550', 'NDCG@20': '0.0807'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0932', 'NDCG@5': '0.0653', 'HIT@10': '0.1231', 'NDCG@10': '0.0748', 'HIT@20': '0.1529', 'NDCG@20': '0.0824'}
{'epoch': 61, 'avg_loss': '8.5861', 'avg_bpr_loss': '8.2011', 'avg_kd_loss': '0.3850'}
{'Epoch': 61, 'HIT@5': '0.0871', 'NDCG@5': '0.0618', 'HIT@10': '0.1185', 'NDCG@10': '0.0718', 'HIT@20': '0.1595', 'NDCG@20': '0.0822'}
{'Epoch': 61, 'HIT@5': '0.0922', 'NDCG@5': '0.0638', 'HIT@10': '0.1182', 'NDCG@10': '0.0721', 'HIT@20': '0.1515', 'NDCG@20': '0.0805'}
{'Epoch': 61, 'HIT@5': '0.0917', 'NDCG@5': '0.0640', 'HIT@10': '0.1180', 'NDCG@10': '0.0725', 'HIT@20': '0.1618', 'NDCG@20': '0.0835'}
Model 1 (FMLPRecModel) Results: {'Epoch': 61, 'HIT@5': '0.0871', 'NDCG@5': '0.0618', 'HIT@10': '0.1185', 'NDCG@10': '0.0718', 'HIT@20': '0.1595', 'NDCG@20': '0.0822'}
Model 2 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0922', 'NDCG@5': '0.0638', 'HIT@10': '0.1182', 'NDCG@10': '0.0721', 'HIT@20': '0.1515', 'NDCG@20': '0.0805'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0917', 'NDCG@5': '0.0640', 'HIT@10': '0.1180', 'NDCG@10': '0.0725', 'HIT@20': '0.1618', 'NDCG@20': '0.0835'}
{'Epoch': 61, 'HIT@5': '0.0839', 'NDCG@5': '0.0601', 'HIT@10': '0.1189', 'NDCG@10': '0.0714', 'HIT@20': '0.1555', 'NDCG@20': '0.0807'}
{'Epoch': 61, 'HIT@5': '0.0865', 'NDCG@5': '0.0605', 'HIT@10': '0.1226', 'NDCG@10': '0.0721', 'HIT@20': '0.1571', 'NDCG@20': '0.0807'}
{'Epoch': 61, 'HIT@5': '0.0901', 'NDCG@5': '0.0622', 'HIT@10': '0.1246', 'NDCG@10': '0.0733', 'HIT@20': '0.1586', 'NDCG@20': '0.0818'}
Model 1 (FMLPRecModel) Results: {'Epoch': 61, 'HIT@5': '0.0839', 'NDCG@5': '0.0601', 'HIT@10': '0.1189', 'NDCG@10': '0.0714', 'HIT@20': '0.1555', 'NDCG@20': '0.0807'}
Model 2 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0865', 'NDCG@5': '0.0605', 'HIT@10': '0.1226', 'NDCG@10': '0.0721', 'HIT@20': '0.1571', 'NDCG@20': '0.0807'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0901', 'NDCG@5': '0.0622', 'HIT@10': '0.1246', 'NDCG@10': '0.0733', 'HIT@20': '0.1586', 'NDCG@20': '0.0818'}
{'epoch': 16, 'avg_loss': '9.0753', 'avg_bpr_loss': '8.8372', 'avg_kd_loss': '0.2382'}
{'Epoch': 16, 'HIT@5': '0.0806', 'NDCG@5': '0.0569', 'HIT@10': '0.1082', 'NDCG@10': '0.0658', 'HIT@20': '0.1386', 'NDCG@20': '0.0734'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762457141.7742171.pt')
{'Epoch': 16, 'HIT@5': '0.0814', 'NDCG@5': '0.0575', 'HIT@10': '0.1064', 'NDCG@10': '0.0655', 'HIT@20': '0.1386', 'NDCG@20': '0.0736'}
{'Epoch': 16, 'HIT@5': '0.0860', 'NDCG@5': '0.0602', 'HIT@10': '0.1128', 'NDCG@10': '0.0689', 'HIT@20': '0.1476', 'NDCG@20': '0.0776'}
Model 1 (FMLPRecModel) Results: {'Epoch': 16, 'HIT@5': '0.0806', 'NDCG@5': '0.0569', 'HIT@10': '0.1082', 'NDCG@10': '0.0658', 'HIT@20': '0.1386', 'NDCG@20': '0.0734'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0814', 'NDCG@5': '0.0575', 'HIT@10': '0.1064', 'NDCG@10': '0.0655', 'HIT@20': '0.1386', 'NDCG@20': '0.0736'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0860', 'NDCG@5': '0.0602', 'HIT@10': '0.1128', 'NDCG@10': '0.0689', 'HIT@20': '0.1476', 'NDCG@20': '0.0776'}
{'Epoch': 16, 'HIT@5': '0.0808', 'NDCG@5': '0.0579', 'HIT@10': '0.1092', 'NDCG@10': '0.0671', 'HIT@20': '0.1401', 'NDCG@20': '0.0749'}
{'Epoch': 16, 'HIT@5': '0.0808', 'NDCG@5': '0.0576', 'HIT@10': '0.1061', 'NDCG@10': '0.0656', 'HIT@20': '0.1411', 'NDCG@20': '0.0745'}
{'Epoch': 16, 'HIT@5': '0.0860', 'NDCG@5': '0.0611', 'HIT@10': '0.1123', 'NDCG@10': '0.0695', 'HIT@20': '0.1468', 'NDCG@20': '0.0782'}
Model 1 (FMLPRecModel) Results: {'Epoch': 16, 'HIT@5': '0.0808', 'NDCG@5': '0.0579', 'HIT@10': '0.1092', 'NDCG@10': '0.0671', 'HIT@20': '0.1401', 'NDCG@20': '0.0749'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0808', 'NDCG@5': '0.0576', 'HIT@10': '0.1061', 'NDCG@10': '0.0656', 'HIT@20': '0.1411', 'NDCG@20': '0.0745'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0860', 'NDCG@5': '0.0611', 'HIT@10': '0.1123', 'NDCG@10': '0.0695', 'HIT@20': '0.1468', 'NDCG@20': '0.0782'}
{'epoch': 62, 'avg_loss': '8.5741', 'avg_bpr_loss': '8.1865', 'avg_kd_loss': '0.3876'}
{'Epoch': 62, 'HIT@5': '0.0863', 'NDCG@5': '0.0607', 'HIT@10': '0.1188', 'NDCG@10': '0.0712', 'HIT@20': '0.1615', 'NDCG@20': '0.0821'}
{'epoch': 0, 'avg_loss': '9.8337', 'avg_bpr_loss': '9.7160', 'avg_kd_loss': '0.1177'}
{'Epoch': 62, 'HIT@5': '0.0891', 'NDCG@5': '0.0619', 'HIT@10': '0.1172', 'NDCG@10': '0.0709', 'HIT@20': '0.1556', 'NDCG@20': '0.0806'}
{'Epoch': 62, 'HIT@5': '0.0922', 'NDCG@5': '0.0636', 'HIT@10': '0.1218', 'NDCG@10': '0.0732', 'HIT@20': '0.1587', 'NDCG@20': '0.0824'}
Model 1 (FMLPRecModel) Results: {'Epoch': 62, 'HIT@5': '0.0863', 'NDCG@5': '0.0607', 'HIT@10': '0.1188', 'NDCG@10': '0.0712', 'HIT@20': '0.1615', 'NDCG@20': '0.0821'}
Model 2 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0891', 'NDCG@5': '0.0619', 'HIT@10': '0.1172', 'NDCG@10': '0.0709', 'HIT@20': '0.1556', 'NDCG@20': '0.0806'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0922', 'NDCG@5': '0.0636', 'HIT@10': '0.1218', 'NDCG@10': '0.0732', 'HIT@20': '0.1587', 'NDCG@20': '0.0824'}
{'Epoch': 62, 'HIT@5': '0.0906', 'NDCG@5': '0.0628', 'HIT@10': '0.1200', 'NDCG@10': '0.0722', 'HIT@20': '0.1555', 'NDCG@20': '0.0812'}
{'Epoch': 62, 'HIT@5': '0.0875', 'NDCG@5': '0.0612', 'HIT@10': '0.1241', 'NDCG@10': '0.0729', 'HIT@20': '0.1622', 'NDCG@20': '0.0824'}
{'Epoch': 62, 'HIT@5': '0.0906', 'NDCG@5': '0.0625', 'HIT@10': '0.1241', 'NDCG@10': '0.0734', 'HIT@20': '0.1576', 'NDCG@20': '0.0819'}
Model 1 (FMLPRecModel) Results: {'Epoch': 62, 'HIT@5': '0.0906', 'NDCG@5': '0.0628', 'HIT@10': '0.1200', 'NDCG@10': '0.0722', 'HIT@20': '0.1555', 'NDCG@20': '0.0812'}
Model 2 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0875', 'NDCG@5': '0.0612', 'HIT@10': '0.1241', 'NDCG@10': '0.0729', 'HIT@20': '0.1622', 'NDCG@20': '0.0824'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0906', 'NDCG@5': '0.0625', 'HIT@10': '0.1241', 'NDCG@10': '0.0734', 'HIT@20': '0.1576', 'NDCG@20': '0.0819'}
{'Epoch': 0, 'HIT@5': '0.0018', 'NDCG@5': '0.0013', 'HIT@10': '0.0028', 'NDCG@10': '0.0016', 'HIT@20': '0.0046', 'NDCG@20': '0.0021'}
{'Epoch': 0, 'HIT@5': '0.0059', 'NDCG@5': '0.0043', 'HIT@10': '0.0088', 'NDCG@10': '0.0051', 'HIT@20': '0.0111', 'NDCG@20': '0.0057'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0029', 'HIT@10': '0.0052', 'NDCG@10': '0.0033', 'HIT@20': '0.0085', 'NDCG@20': '0.0042'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0018', 'NDCG@5': '0.0013', 'HIT@10': '0.0028', 'NDCG@10': '0.0016', 'HIT@20': '0.0046', 'NDCG@20': '0.0021'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0059', 'NDCG@5': '0.0043', 'HIT@10': '0.0088', 'NDCG@10': '0.0051', 'HIT@20': '0.0111', 'NDCG@20': '0.0057'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0029', 'HIT@10': '0.0052', 'NDCG@10': '0.0033', 'HIT@20': '0.0085', 'NDCG@20': '0.0042'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0029', 'HIT@10': '0.0046', 'NDCG@10': '0.0034', 'HIT@20': '0.0077', 'NDCG@20': '0.0041'}
{'Epoch': 0, 'HIT@5': '0.0082', 'NDCG@5': '0.0066', 'HIT@10': '0.0088', 'NDCG@10': '0.0068', 'HIT@20': '0.0134', 'NDCG@20': '0.0079'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0044', 'HIT@10': '0.0072', 'NDCG@10': '0.0052', 'HIT@20': '0.0118', 'NDCG@20': '0.0064'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0029', 'HIT@10': '0.0046', 'NDCG@10': '0.0034', 'HIT@20': '0.0077', 'NDCG@20': '0.0041'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0082', 'NDCG@5': '0.0066', 'HIT@10': '0.0088', 'NDCG@10': '0.0068', 'HIT@20': '0.0134', 'NDCG@20': '0.0079'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0044', 'HIT@10': '0.0072', 'NDCG@10': '0.0052', 'HIT@20': '0.0118', 'NDCG@20': '0.0064'}
{'epoch': 17, 'avg_loss': '9.0569', 'avg_bpr_loss': '8.8063', 'avg_kd_loss': '0.2507'}
{'Epoch': 17, 'HIT@5': '0.0824', 'NDCG@5': '0.0575', 'HIT@10': '0.1077', 'NDCG@10': '0.0656', 'HIT@20': '0.1404', 'NDCG@20': '0.0739'}
{'Epoch': 17, 'HIT@5': '0.0788', 'NDCG@5': '0.0561', 'HIT@10': '0.1074', 'NDCG@10': '0.0653', 'HIT@20': '0.1409', 'NDCG@20': '0.0737'}
{'Epoch': 17, 'HIT@5': '0.0876', 'NDCG@5': '0.0609', 'HIT@10': '0.1144', 'NDCG@10': '0.0694', 'HIT@20': '0.1502', 'NDCG@20': '0.0784'}
Model 1 (FMLPRecModel) Results: {'Epoch': 17, 'HIT@5': '0.0824', 'NDCG@5': '0.0575', 'HIT@10': '0.1077', 'NDCG@10': '0.0656', 'HIT@20': '0.1404', 'NDCG@20': '0.0739'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0788', 'NDCG@5': '0.0561', 'HIT@10': '0.1074', 'NDCG@10': '0.0653', 'HIT@20': '0.1409', 'NDCG@20': '0.0737'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0876', 'NDCG@5': '0.0609', 'HIT@10': '0.1144', 'NDCG@10': '0.0694', 'HIT@20': '0.1502', 'NDCG@20': '0.0784'}
{'Epoch': 17, 'HIT@5': '0.0850', 'NDCG@5': '0.0599', 'HIT@10': '0.1153', 'NDCG@10': '0.0696', 'HIT@20': '0.1488', 'NDCG@20': '0.0780'}
{'Epoch': 17, 'HIT@5': '0.0844', 'NDCG@5': '0.0591', 'HIT@10': '0.1117', 'NDCG@10': '0.0677', 'HIT@20': '0.1478', 'NDCG@20': '0.0768'}
{'Epoch': 17, 'HIT@5': '0.0855', 'NDCG@5': '0.0611', 'HIT@10': '0.1143', 'NDCG@10': '0.0705', 'HIT@20': '0.1519', 'NDCG@20': '0.0800'}
Model 1 (FMLPRecModel) Results: {'Epoch': 17, 'HIT@5': '0.0850', 'NDCG@5': '0.0599', 'HIT@10': '0.1153', 'NDCG@10': '0.0696', 'HIT@20': '0.1488', 'NDCG@20': '0.0780'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0844', 'NDCG@5': '0.0591', 'HIT@10': '0.1117', 'NDCG@10': '0.0677', 'HIT@20': '0.1478', 'NDCG@20': '0.0768'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0855', 'NDCG@5': '0.0611', 'HIT@10': '0.1143', 'NDCG@10': '0.0705', 'HIT@20': '0.1519', 'NDCG@20': '0.0800'}
{'epoch': 1, 'avg_loss': '9.9867', 'avg_bpr_loss': '9.9637', 'avg_kd_loss': '0.0231'}
{'epoch': 63, 'avg_loss': '8.5735', 'avg_bpr_loss': '8.1866', 'avg_kd_loss': '0.3869'}
{'Epoch': 1, 'HIT@5': '0.0062', 'NDCG@5': '0.0044', 'HIT@10': '0.0093', 'NDCG@10': '0.0054', 'HIT@20': '0.0152', 'NDCG@20': '0.0069'}
{'Epoch': 1, 'HIT@5': '0.0142', 'NDCG@5': '0.0106', 'HIT@10': '0.0175', 'NDCG@10': '0.0116', 'HIT@20': '0.0237', 'NDCG@20': '0.0132'}
{'Epoch': 1, 'HIT@5': '0.0139', 'NDCG@5': '0.0108', 'HIT@10': '0.0173', 'NDCG@10': '0.0119', 'HIT@20': '0.0245', 'NDCG@20': '0.0136'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0062', 'NDCG@5': '0.0044', 'HIT@10': '0.0093', 'NDCG@10': '0.0054', 'HIT@20': '0.0152', 'NDCG@20': '0.0069'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0142', 'NDCG@5': '0.0106', 'HIT@10': '0.0175', 'NDCG@10': '0.0116', 'HIT@20': '0.0237', 'NDCG@20': '0.0132'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0139', 'NDCG@5': '0.0108', 'HIT@10': '0.0173', 'NDCG@10': '0.0119', 'HIT@20': '0.0245', 'NDCG@20': '0.0136'}
{'Epoch': 63, 'HIT@5': '0.0912', 'NDCG@5': '0.0628', 'HIT@10': '0.1208', 'NDCG@10': '0.0723', 'HIT@20': '0.1613', 'NDCG@20': '0.0825'}
{'Epoch': 63, 'HIT@5': '0.0873', 'NDCG@5': '0.0619', 'HIT@10': '0.1172', 'NDCG@10': '0.0715', 'HIT@20': '0.1528', 'NDCG@20': '0.0806'}
{'Epoch': 63, 'HIT@5': '0.0938', 'NDCG@5': '0.0651', 'HIT@10': '0.1221', 'NDCG@10': '0.0742', 'HIT@20': '0.1569', 'NDCG@20': '0.0829'}
Model 1 (FMLPRecModel) Results: {'Epoch': 63, 'HIT@5': '0.0912', 'NDCG@5': '0.0628', 'HIT@10': '0.1208', 'NDCG@10': '0.0723', 'HIT@20': '0.1613', 'NDCG@20': '0.0825'}
Model 2 (Mamba4Rec) Results: {'Epoch': 63, 'HIT@5': '0.0873', 'NDCG@5': '0.0619', 'HIT@10': '0.1172', 'NDCG@10': '0.0715', 'HIT@20': '0.1528', 'NDCG@20': '0.0806'}
Ensemble Results: {'Epoch': 63, 'HIT@5': '0.0938', 'NDCG@5': '0.0651', 'HIT@10': '0.1221', 'NDCG@10': '0.0742', 'HIT@20': '0.1569', 'NDCG@20': '0.0829'}
{'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0034', 'HIT@10': '0.0062', 'NDCG@10': '0.0037', 'HIT@20': '0.0103', 'NDCG@20': '0.0047'}
{'Epoch': 1, 'HIT@5': '0.0134', 'NDCG@5': '0.0093', 'HIT@10': '0.0180', 'NDCG@10': '0.0108', 'HIT@20': '0.0242', 'NDCG@20': '0.0123'}
{'Epoch': 1, 'HIT@5': '0.0113', 'NDCG@5': '0.0086', 'HIT@10': '0.0160', 'NDCG@10': '0.0101', 'HIT@20': '0.0227', 'NDCG@20': '0.0118'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0034', 'HIT@10': '0.0062', 'NDCG@10': '0.0037', 'HIT@20': '0.0103', 'NDCG@20': '0.0047'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0134', 'NDCG@5': '0.0093', 'HIT@10': '0.0180', 'NDCG@10': '0.0108', 'HIT@20': '0.0242', 'NDCG@20': '0.0123'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0113', 'NDCG@5': '0.0086', 'HIT@10': '0.0160', 'NDCG@10': '0.0101', 'HIT@20': '0.0227', 'NDCG@20': '0.0118'}
{'Epoch': 63, 'HIT@5': '0.0870', 'NDCG@5': '0.0630', 'HIT@10': '0.1174', 'NDCG@10': '0.0730', 'HIT@20': '0.1550', 'NDCG@20': '0.0824'}
{'Epoch': 63, 'HIT@5': '0.0932', 'NDCG@5': '0.0644', 'HIT@10': '0.1210', 'NDCG@10': '0.0733', 'HIT@20': '0.1596', 'NDCG@20': '0.0830'}
{'Epoch': 63, 'HIT@5': '0.0896', 'NDCG@5': '0.0640', 'HIT@10': '0.1215', 'NDCG@10': '0.0744', 'HIT@20': '0.1586', 'NDCG@20': '0.0837'}
Model 1 (FMLPRecModel) Results: {'Epoch': 63, 'HIT@5': '0.0870', 'NDCG@5': '0.0630', 'HIT@10': '0.1174', 'NDCG@10': '0.0730', 'HIT@20': '0.1550', 'NDCG@20': '0.0824'}
Model 2 (Mamba4Rec) Results: {'Epoch': 63, 'HIT@5': '0.0932', 'NDCG@5': '0.0644', 'HIT@10': '0.1210', 'NDCG@10': '0.0733', 'HIT@20': '0.1596', 'NDCG@20': '0.0830'}
Ensemble Results: {'Epoch': 63, 'HIT@5': '0.0896', 'NDCG@5': '0.0640', 'HIT@10': '0.1215', 'NDCG@10': '0.0744', 'HIT@20': '0.1586', 'NDCG@20': '0.0837'}
{'epoch': 2, 'avg_loss': '9.8120', 'avg_bpr_loss': '9.8016', 'avg_kd_loss': '0.0103'}
{'epoch': 18, 'avg_loss': '9.0286', 'avg_bpr_loss': '8.7677', 'avg_kd_loss': '0.2609'}
{'epoch': 64, 'avg_loss': '8.5560', 'avg_bpr_loss': '8.1655', 'avg_kd_loss': '0.3906'}
{'Epoch': 2, 'HIT@5': '0.0080', 'NDCG@5': '0.0052', 'HIT@10': '0.0106', 'NDCG@10': '0.0060', 'HIT@20': '0.0152', 'NDCG@20': '0.0072'}
{'Epoch': 2, 'HIT@5': '0.0270', 'NDCG@5': '0.0199', 'HIT@10': '0.0337', 'NDCG@10': '0.0221', 'HIT@20': '0.0428', 'NDCG@20': '0.0244'}
{'Epoch': 2, 'HIT@5': '0.0252', 'NDCG@5': '0.0193', 'HIT@10': '0.0317', 'NDCG@10': '0.0214', 'HIT@20': '0.0392', 'NDCG@20': '0.0232'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0080', 'NDCG@5': '0.0052', 'HIT@10': '0.0106', 'NDCG@10': '0.0060', 'HIT@20': '0.0152', 'NDCG@20': '0.0072'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0270', 'NDCG@5': '0.0199', 'HIT@10': '0.0337', 'NDCG@10': '0.0221', 'HIT@20': '0.0428', 'NDCG@20': '0.0244'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0252', 'NDCG@5': '0.0193', 'HIT@10': '0.0317', 'NDCG@10': '0.0214', 'HIT@20': '0.0392', 'NDCG@20': '0.0232'}
{'Epoch': 64, 'HIT@5': '0.0896', 'NDCG@5': '0.0625', 'HIT@10': '0.1226', 'NDCG@10': '0.0733', 'HIT@20': '0.1646', 'NDCG@20': '0.0838'}
{'Epoch': 64, 'HIT@5': '0.0899', 'NDCG@5': '0.0637', 'HIT@10': '0.1175', 'NDCG@10': '0.0725', 'HIT@20': '0.1553', 'NDCG@20': '0.0821'}
{'Epoch': 64, 'HIT@5': '0.0938', 'NDCG@5': '0.0651', 'HIT@10': '0.1234', 'NDCG@10': '0.0746', 'HIT@20': '0.1615', 'NDCG@20': '0.0842'}
Model 1 (FMLPRecModel) Results: {'Epoch': 64, 'HIT@5': '0.0896', 'NDCG@5': '0.0625', 'HIT@10': '0.1226', 'NDCG@10': '0.0733', 'HIT@20': '0.1646', 'NDCG@20': '0.0838'}
Model 2 (Mamba4Rec) Results: {'Epoch': 64, 'HIT@5': '0.0899', 'NDCG@5': '0.0637', 'HIT@10': '0.1175', 'NDCG@10': '0.0725', 'HIT@20': '0.1553', 'NDCG@20': '0.0821'}
Ensemble Results: {'Epoch': 64, 'HIT@5': '0.0938', 'NDCG@5': '0.0651', 'HIT@10': '0.1234', 'NDCG@10': '0.0746', 'HIT@20': '0.1615', 'NDCG@20': '0.0842'}
{'Epoch': 2, 'HIT@5': '0.0077', 'NDCG@5': '0.0055', 'HIT@10': '0.0108', 'NDCG@10': '0.0066', 'HIT@20': '0.0160', 'NDCG@20': '0.0079'}
{'Epoch': 2, 'HIT@5': '0.0299', 'NDCG@5': '0.0219', 'HIT@10': '0.0371', 'NDCG@10': '0.0243', 'HIT@20': '0.0463', 'NDCG@20': '0.0266'}
{'Epoch': 64, 'HIT@5': '0.0886', 'NDCG@5': '0.0631', 'HIT@10': '0.1164', 'NDCG@10': '0.0723', 'HIT@20': '0.1586', 'NDCG@20': '0.0830'}
{'Epoch': 64, 'HIT@5': '0.0953', 'NDCG@5': '0.0669', 'HIT@10': '0.1205', 'NDCG@10': '0.0750', 'HIT@20': '0.1617', 'NDCG@20': '0.0854'}
{'Epoch': 2, 'HIT@5': '0.0242', 'NDCG@5': '0.0195', 'HIT@10': '0.0304', 'NDCG@10': '0.0216', 'HIT@20': '0.0381', 'NDCG@20': '0.0236'}
Model 1 (FMLPRecModel) Results: {'Epoch': 2, 'HIT@5': '0.0077', 'NDCG@5': '0.0055', 'HIT@10': '0.0108', 'NDCG@10': '0.0066', 'HIT@20': '0.0160', 'NDCG@20': '0.0079'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0299', 'NDCG@5': '0.0219', 'HIT@10': '0.0371', 'NDCG@10': '0.0243', 'HIT@20': '0.0463', 'NDCG@20': '0.0266'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0242', 'NDCG@5': '0.0195', 'HIT@10': '0.0304', 'NDCG@10': '0.0216', 'HIT@20': '0.0381', 'NDCG@20': '0.0236'}
{'Epoch': 64, 'HIT@5': '0.0932', 'NDCG@5': '0.0650', 'HIT@10': '0.1272', 'NDCG@10': '0.0760', 'HIT@20': '0.1571', 'NDCG@20': '0.0836'}
Model 1 (FMLPRecModel) Results: {'Epoch': 64, 'HIT@5': '0.0886', 'NDCG@5': '0.0631', 'HIT@10': '0.1164', 'NDCG@10': '0.0723', 'HIT@20': '0.1586', 'NDCG@20': '0.0830'}
Model 2 (Mamba4Rec) Results: {'Epoch': 64, 'HIT@5': '0.0953', 'NDCG@5': '0.0669', 'HIT@10': '0.1205', 'NDCG@10': '0.0750', 'HIT@20': '0.1617', 'NDCG@20': '0.0854'}
Ensemble Results: {'Epoch': 64, 'HIT@5': '0.0932', 'NDCG@5': '0.0650', 'HIT@10': '0.1272', 'NDCG@10': '0.0760', 'HIT@20': '0.1571', 'NDCG@20': '0.0836'}
{'Epoch': 18, 'HIT@5': '0.0835', 'NDCG@5': '0.0594', 'HIT@10': '0.1105', 'NDCG@10': '0.0681', 'HIT@20': '0.1435', 'NDCG@20': '0.0764'}
{'Epoch': 18, 'HIT@5': '0.0809', 'NDCG@5': '0.0565', 'HIT@10': '0.1090', 'NDCG@10': '0.0657', 'HIT@20': '0.1404', 'NDCG@20': '0.0735'}
{'Epoch': 18, 'HIT@5': '0.0863', 'NDCG@5': '0.0616', 'HIT@10': '0.1146', 'NDCG@10': '0.0707', 'HIT@20': '0.1499', 'NDCG@20': '0.0795'}
