Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.0238454.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905231.9784803.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.153926.pt')
{'epoch': 0, 'avg_loss': '14.1130', 'avg_bpr_loss': '14.0866', 'avg_kd_loss': '0.0263'}
{'epoch': 0, 'avg_loss': '14.0936', 'avg_bpr_loss': '14.0715', 'avg_kd_loss': '0.0221'}
{'epoch': 0, 'avg_loss': '14.1013', 'avg_bpr_loss': '14.0774', 'avg_kd_loss': '0.0239'}
{'Epoch': 0, 'HIT@5': '0.0038', 'NDCG@5': '0.0019', 'HIT@10': '0.0067', 'NDCG@10': '0.0029', 'HIT@20': '0.0143', 'NDCG@20': '0.0048'}
{'Epoch': 76, 'HIT@5': '0.0691', 'NDCG@5': '0.0485', 'HIT@10': '0.1006', 'NDCG@10': '0.0587', 'HIT@20': '0.1411', 'NDCG@20': '0.0689'}
{'Epoch': 76, 'HIT@5': '0.0470', 'NDCG@5': '0.0317', 'HIT@10': '0.0756', 'NDCG@10': '0.0410', 'HIT@20': '0.1102', 'NDCG@20': '0.0498'}
{'Epoch': 76, 'HIT@5': '0.0691', 'NDCG@5': '0.0467', 'HIT@10': '0.1011', 'NDCG@10': '0.0570', 'HIT@20': '0.1409', 'NDCG@20': '0.0670'}
Model 1 (SASRec) Results: {'Epoch': 76, 'HIT@5': '0.0691', 'NDCG@5': '0.0485', 'HIT@10': '0.1006', 'NDCG@10': '0.0587', 'HIT@20': '0.1411', 'NDCG@20': '0.0689'}
Model 2 (GRU4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0470', 'NDCG@5': '0.0317', 'HIT@10': '0.0756', 'NDCG@10': '0.0410', 'HIT@20': '0.1102', 'NDCG@20': '0.0498'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0691', 'NDCG@5': '0.0467', 'HIT@10': '0.1011', 'NDCG@10': '0.0570', 'HIT@20': '0.1409', 'NDCG@20': '0.0670'}
{'Epoch': 77, 'HIT@5': '0.0747', 'NDCG@5': '0.0543', 'HIT@10': '0.1046', 'NDCG@10': '0.0639', 'HIT@20': '0.1439', 'NDCG@20': '0.0738'}
{'Epoch': 77, 'HIT@5': '0.0505', 'NDCG@5': '0.0338', 'HIT@10': '0.0764', 'NDCG@10': '0.0421', 'HIT@20': '0.1082', 'NDCG@20': '0.0502'}
{'Epoch': 77, 'HIT@5': '0.0724', 'NDCG@5': '0.0514', 'HIT@10': '0.1046', 'NDCG@10': '0.0618', 'HIT@20': '0.1386', 'NDCG@20': '0.0703'}
Model 1 (SASRec) Results: {'Epoch': 77, 'HIT@5': '0.0747', 'NDCG@5': '0.0543', 'HIT@10': '0.1046', 'NDCG@10': '0.0639', 'HIT@20': '0.1439', 'NDCG@20': '0.0738'}
Model 2 (GRU4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0505', 'NDCG@5': '0.0338', 'HIT@10': '0.0764', 'NDCG@10': '0.0421', 'HIT@20': '0.1082', 'NDCG@20': '0.0502'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0724', 'NDCG@5': '0.0514', 'HIT@10': '0.1046', 'NDCG@10': '0.0618', 'HIT@20': '0.1386', 'NDCG@20': '0.0703'}
{'Epoch': 76, 'HIT@5': '0.0720', 'NDCG@5': '0.0534', 'HIT@10': '0.1068', 'NDCG@10': '0.0647', 'HIT@20': '0.1453', 'NDCG@20': '0.0743'}
{'Epoch': 76, 'HIT@5': '0.0545', 'NDCG@5': '0.0367', 'HIT@10': '0.0827', 'NDCG@10': '0.0458', 'HIT@20': '0.1135', 'NDCG@20': '0.0537'}
{'Epoch': 76, 'HIT@5': '0.0711', 'NDCG@5': '0.0517', 'HIT@10': '0.1037', 'NDCG@10': '0.0622', 'HIT@20': '0.1457', 'NDCG@20': '0.0728'}
Model 1 (SASRec) Results: {'Epoch': 76, 'HIT@5': '0.0720', 'NDCG@5': '0.0534', 'HIT@10': '0.1068', 'NDCG@10': '0.0647', 'HIT@20': '0.1453', 'NDCG@20': '0.0743'}
Model 2 (GRU4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0545', 'NDCG@5': '0.0367', 'HIT@10': '0.0827', 'NDCG@10': '0.0458', 'HIT@20': '0.1135', 'NDCG@20': '0.0537'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0711', 'NDCG@5': '0.0517', 'HIT@10': '0.1037', 'NDCG@10': '0.0622', 'HIT@20': '0.1457', 'NDCG@20': '0.0728'}
{'epoch': 76, 'avg_loss': '11.9555', 'avg_bpr_loss': '11.4643', 'avg_kd_loss': '0.4912'}
{'Epoch': 76, 'HIT@5': '0.0680', 'NDCG@5': '0.0466', 'HIT@10': '0.1000', 'NDCG@10': '0.0570', 'HIT@20': '0.1380', 'NDCG@20': '0.0665'}
{'Epoch': 76, 'HIT@5': '0.0505', 'NDCG@5': '0.0333', 'HIT@10': '0.0754', 'NDCG@10': '0.0413', 'HIT@20': '0.1078', 'NDCG@20': '0.0495'}
{'Epoch': 76, 'HIT@5': '0.0633', 'NDCG@5': '0.0442', 'HIT@10': '0.0977', 'NDCG@10': '0.0553', 'HIT@20': '0.1357', 'NDCG@20': '0.0649'}
Model 1 (SASRec) Results: {'Epoch': 76, 'HIT@5': '0.0680', 'NDCG@5': '0.0466', 'HIT@10': '0.1000', 'NDCG@10': '0.0570', 'HIT@20': '0.1380', 'NDCG@20': '0.0665'}
Model 2 (GRU4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0505', 'NDCG@5': '0.0333', 'HIT@10': '0.0754', 'NDCG@10': '0.0413', 'HIT@20': '0.1078', 'NDCG@20': '0.0495'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0633', 'NDCG@5': '0.0442', 'HIT@10': '0.0977', 'NDCG@10': '0.0553', 'HIT@20': '0.1357', 'NDCG@20': '0.0649'}
{'Epoch': 76, 'HIT@5': '0.0764', 'NDCG@5': '0.0542', 'HIT@10': '0.1059', 'NDCG@10': '0.0637', 'HIT@20': '0.1422', 'NDCG@20': '0.0729'}
{'Epoch': 76, 'HIT@5': '0.0577', 'NDCG@5': '0.0378', 'HIT@10': '0.0854', 'NDCG@10': '0.0467', 'HIT@20': '0.1162', 'NDCG@20': '0.0545'}
{'Epoch': 76, 'HIT@5': '0.0738', 'NDCG@5': '0.0520', 'HIT@10': '0.1100', 'NDCG@10': '0.0637', 'HIT@20': '0.1471', 'NDCG@20': '0.0729'}
Model 1 (SASRec) Results: {'Epoch': 76, 'HIT@5': '0.0764', 'NDCG@5': '0.0542', 'HIT@10': '0.1059', 'NDCG@10': '0.0637', 'HIT@20': '0.1422', 'NDCG@20': '0.0729'}
Model 2 (GRU4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0577', 'NDCG@5': '0.0378', 'HIT@10': '0.0854', 'NDCG@10': '0.0467', 'HIT@20': '0.1162', 'NDCG@20': '0.0545'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0738', 'NDCG@5': '0.0520', 'HIT@10': '0.1100', 'NDCG@10': '0.0637', 'HIT@20': '0.1471', 'NDCG@20': '0.0729'}
{'epoch': 78, 'avg_loss': '11.7684', 'avg_bpr_loss': '11.2833', 'avg_kd_loss': '0.4850'}
{'epoch': 77, 'avg_loss': '12.0333', 'avg_bpr_loss': '11.5438', 'avg_kd_loss': '0.4895'}
{'Epoch': 78, 'HIT@5': '0.0709', 'NDCG@5': '0.0491', 'HIT@10': '0.1035', 'NDCG@10': '0.0596', 'HIT@20': '0.1355', 'NDCG@20': '0.0676'}
{'Epoch': 78, 'HIT@5': '0.0546', 'NDCG@5': '0.0371', 'HIT@10': '0.0771', 'NDCG@10': '0.0443', 'HIT@20': '0.1082', 'NDCG@20': '0.0522'}
{'Epoch': 78, 'HIT@5': '0.0682', 'NDCG@5': '0.0478', 'HIT@10': '0.0993', 'NDCG@10': '0.0578', 'HIT@20': '0.1360', 'NDCG@20': '0.0670'}
Model 1 (SASRec) Results: {'Epoch': 78, 'HIT@5': '0.0709', 'NDCG@5': '0.0491', 'HIT@10': '0.1035', 'NDCG@10': '0.0596', 'HIT@20': '0.1355', 'NDCG@20': '0.0676'}
Model 2 (GRU4Rec) Results: {'Epoch': 78, 'HIT@5': '0.0546', 'NDCG@5': '0.0371', 'HIT@10': '0.0771', 'NDCG@10': '0.0443', 'HIT@20': '0.1082', 'NDCG@20': '0.0522'}
Ensemble Results: {'Epoch': 78, 'HIT@5': '0.0682', 'NDCG@5': '0.0478', 'HIT@10': '0.0993', 'NDCG@10': '0.0578', 'HIT@20': '0.1360', 'NDCG@20': '0.0670'}
{'Epoch': 77, 'HIT@5': '0.0684', 'NDCG@5': '0.0480', 'HIT@10': '0.1038', 'NDCG@10': '0.0593', 'HIT@20': '0.1411', 'NDCG@20': '0.0687'}
{'Epoch': 77, 'HIT@5': '0.0479', 'NDCG@5': '0.0318', 'HIT@10': '0.0774', 'NDCG@10': '0.0413', 'HIT@20': '0.1105', 'NDCG@20': '0.0496'}
{'Epoch': 77, 'HIT@5': '0.0698', 'NDCG@5': '0.0474', 'HIT@10': '0.1031', 'NDCG@10': '0.0582', 'HIT@20': '0.1377', 'NDCG@20': '0.0669'}
Model 1 (SASRec) Results: {'Epoch': 77, 'HIT@5': '0.0684', 'NDCG@5': '0.0480', 'HIT@10': '0.1038', 'NDCG@10': '0.0593', 'HIT@20': '0.1411', 'NDCG@20': '0.0687'}
Model 2 (GRU4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0479', 'NDCG@5': '0.0318', 'HIT@10': '0.0774', 'NDCG@10': '0.0413', 'HIT@20': '0.1105', 'NDCG@20': '0.0496'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0698', 'NDCG@5': '0.0474', 'HIT@10': '0.1031', 'NDCG@10': '0.0582', 'HIT@20': '0.1377', 'NDCG@20': '0.0669'}
{'Epoch': 78, 'HIT@5': '0.0764', 'NDCG@5': '0.0548', 'HIT@10': '0.1095', 'NDCG@10': '0.0653', 'HIT@20': '0.1448', 'NDCG@20': '0.0743'}
{'Epoch': 78, 'HIT@5': '0.0545', 'NDCG@5': '0.0369', 'HIT@10': '0.0809', 'NDCG@10': '0.0454', 'HIT@20': '0.1122', 'NDCG@20': '0.0534'}
{'Epoch': 78, 'HIT@5': '0.0733', 'NDCG@5': '0.0535', 'HIT@10': '0.1095', 'NDCG@10': '0.0651', 'HIT@20': '0.1457', 'NDCG@20': '0.0742'}
Model 1 (SASRec) Results: {'Epoch': 78, 'HIT@5': '0.0764', 'NDCG@5': '0.0548', 'HIT@10': '0.1095', 'NDCG@10': '0.0653', 'HIT@20': '0.1448', 'NDCG@20': '0.0743'}
Model 2 (GRU4Rec) Results: {'Epoch': 78, 'HIT@5': '0.0545', 'NDCG@5': '0.0369', 'HIT@10': '0.0809', 'NDCG@10': '0.0454', 'HIT@20': '0.1122', 'NDCG@20': '0.0534'}
Ensemble Results: {'Epoch': 78, 'HIT@5': '0.0733', 'NDCG@5': '0.0535', 'HIT@10': '0.1095', 'NDCG@10': '0.0651', 'HIT@20': '0.1457', 'NDCG@20': '0.0742'}
{'Epoch': 77, 'HIT@5': '0.0764', 'NDCG@5': '0.0543', 'HIT@10': '0.1073', 'NDCG@10': '0.0642', 'HIT@20': '0.1413', 'NDCG@20': '0.0727'}
{'Epoch': 77, 'HIT@5': '0.0501', 'NDCG@5': '0.0342', 'HIT@10': '0.0773', 'NDCG@10': '0.0430', 'HIT@20': '0.1127', 'NDCG@20': '0.0518'}
{'Epoch': 77, 'HIT@5': '0.0706', 'NDCG@5': '0.0509', 'HIT@10': '0.1037', 'NDCG@10': '0.0615', 'HIT@20': '0.1453', 'NDCG@20': '0.0719'}
Model 1 (SASRec) Results: {'Epoch': 77, 'HIT@5': '0.0764', 'NDCG@5': '0.0543', 'HIT@10': '0.1073', 'NDCG@10': '0.0642', 'HIT@20': '0.1413', 'NDCG@20': '0.0727'}
Model 2 (GRU4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0501', 'NDCG@5': '0.0342', 'HIT@10': '0.0773', 'NDCG@10': '0.0430', 'HIT@20': '0.1127', 'NDCG@20': '0.0518'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0706', 'NDCG@5': '0.0509', 'HIT@10': '0.1037', 'NDCG@10': '0.0615', 'HIT@20': '0.1453', 'NDCG@20': '0.0719'}
{'epoch': 77, 'avg_loss': '11.9531', 'avg_bpr_loss': '11.4561', 'avg_kd_loss': '0.4971'}
{'Epoch': 77, 'HIT@5': '0.0700', 'NDCG@5': '0.0480', 'HIT@10': '0.1022', 'NDCG@10': '0.0583', 'HIT@20': '0.1371', 'NDCG@20': '0.0672'}
{'Epoch': 77, 'HIT@5': '0.0492', 'NDCG@5': '0.0329', 'HIT@10': '0.0731', 'NDCG@10': '0.0406', 'HIT@20': '0.1078', 'NDCG@20': '0.0495'}
{'Epoch': 77, 'HIT@5': '0.0653', 'NDCG@5': '0.0456', 'HIT@10': '0.0962', 'NDCG@10': '0.0555', 'HIT@20': '0.1366', 'NDCG@20': '0.0658'}
Model 1 (SASRec) Results: {'Epoch': 77, 'HIT@5': '0.0700', 'NDCG@5': '0.0480', 'HIT@10': '0.1022', 'NDCG@10': '0.0583', 'HIT@20': '0.1371', 'NDCG@20': '0.0672'}
Model 2 (GRU4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0492', 'NDCG@5': '0.0329', 'HIT@10': '0.0731', 'NDCG@10': '0.0406', 'HIT@20': '0.1078', 'NDCG@20': '0.0495'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0653', 'NDCG@5': '0.0456', 'HIT@10': '0.0962', 'NDCG@10': '0.0555', 'HIT@20': '0.1366', 'NDCG@20': '0.0658'}
{'Epoch': 77, 'HIT@5': '0.0724', 'NDCG@5': '0.0511', 'HIT@10': '0.1068', 'NDCG@10': '0.0623', 'HIT@20': '0.1435', 'NDCG@20': '0.0716'}
{'Epoch': 77, 'HIT@5': '0.0563', 'NDCG@5': '0.0379', 'HIT@10': '0.0823', 'NDCG@10': '0.0464', 'HIT@20': '0.1109', 'NDCG@20': '0.0536'}
{'Epoch': 77, 'HIT@5': '0.0747', 'NDCG@5': '0.0523', 'HIT@10': '0.1055', 'NDCG@10': '0.0624', 'HIT@20': '0.1430', 'NDCG@20': '0.0719'}
Model 1 (SASRec) Results: {'Epoch': 77, 'HIT@5': '0.0724', 'NDCG@5': '0.0511', 'HIT@10': '0.1068', 'NDCG@10': '0.0623', 'HIT@20': '0.1435', 'NDCG@20': '0.0716'}
Model 2 (GRU4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0563', 'NDCG@5': '0.0379', 'HIT@10': '0.0823', 'NDCG@10': '0.0464', 'HIT@20': '0.1109', 'NDCG@20': '0.0536'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0747', 'NDCG@5': '0.0523', 'HIT@10': '0.1055', 'NDCG@10': '0.0624', 'HIT@20': '0.1430', 'NDCG@20': '0.0719'}
{'epoch': 79, 'avg_loss': '11.7641', 'avg_bpr_loss': '11.2788', 'avg_kd_loss': '0.4853'}
{'epoch': 78, 'avg_loss': '12.0139', 'avg_bpr_loss': '11.5224', 'avg_kd_loss': '0.4915'}
{'Epoch': 79, 'HIT@5': '0.0709', 'NDCG@5': '0.0488', 'HIT@10': '0.1017', 'NDCG@10': '0.0586', 'HIT@20': '0.1375', 'NDCG@20': '0.0677'}
{'Epoch': 79, 'HIT@5': '0.0517', 'NDCG@5': '0.0347', 'HIT@10': '0.0776', 'NDCG@10': '0.0431', 'HIT@20': '0.1085', 'NDCG@20': '0.0509'}
{'Epoch': 79, 'HIT@5': '0.0693', 'NDCG@5': '0.0483', 'HIT@10': '0.0986', 'NDCG@10': '0.0576', 'HIT@20': '0.1333', 'NDCG@20': '0.0663'}
Model 1 (SASRec) Results: {'Epoch': 79, 'HIT@5': '0.0709', 'NDCG@5': '0.0488', 'HIT@10': '0.1017', 'NDCG@10': '0.0586', 'HIT@20': '0.1375', 'NDCG@20': '0.0677'}
Model 2 (GRU4Rec) Results: {'Epoch': 79, 'HIT@5': '0.0517', 'NDCG@5': '0.0347', 'HIT@10': '0.0776', 'NDCG@10': '0.0431', 'HIT@20': '0.1085', 'NDCG@20': '0.0509'}
Ensemble Results: {'Epoch': 79, 'HIT@5': '0.0693', 'NDCG@5': '0.0483', 'HIT@10': '0.0986', 'NDCG@10': '0.0576', 'HIT@20': '0.1333', 'NDCG@20': '0.0663'}
{'Epoch': 78, 'HIT@5': '0.0709', 'NDCG@5': '0.0495', 'HIT@10': '0.1029', 'NDCG@10': '0.0599', 'HIT@20': '0.1431', 'NDCG@20': '0.0700'}
{'Epoch': 78, 'HIT@5': '0.0534', 'NDCG@5': '0.0352', 'HIT@10': '0.0774', 'NDCG@10': '0.0428', 'HIT@20': '0.1120', 'NDCG@20': '0.0516'}
{'Epoch': 78, 'HIT@5': '0.0716', 'NDCG@5': '0.0488', 'HIT@10': '0.1049', 'NDCG@10': '0.0595', 'HIT@20': '0.1384', 'NDCG@20': '0.0680'}
Model 1 (SASRec) Results: {'Epoch': 78, 'HIT@5': '0.0709', 'NDCG@5': '0.0495', 'HIT@10': '0.1029', 'NDCG@10': '0.0599', 'HIT@20': '0.1431', 'NDCG@20': '0.0700'}
Model 2 (GRU4Rec) Results: {'Epoch': 78, 'HIT@5': '0.0534', 'NDCG@5': '0.0352', 'HIT@10': '0.0774', 'NDCG@10': '0.0428', 'HIT@20': '0.1120', 'NDCG@20': '0.0516'}
Ensemble Results: {'Epoch': 78, 'HIT@5': '0.0716', 'NDCG@5': '0.0488', 'HIT@10': '0.1049', 'NDCG@10': '0.0595', 'HIT@20': '0.1384', 'NDCG@20': '0.0680'}
{'Epoch': 79, 'HIT@5': '0.0738', 'NDCG@5': '0.0524', 'HIT@10': '0.1024', 'NDCG@10': '0.0616', 'HIT@20': '0.1408', 'NDCG@20': '0.0715'}
{'Epoch': 79, 'HIT@5': '0.0532', 'NDCG@5': '0.0352', 'HIT@10': '0.0791', 'NDCG@10': '0.0435', 'HIT@20': '0.1127', 'NDCG@20': '0.0520'}
{'Epoch': 79, 'HIT@5': '0.0760', 'NDCG@5': '0.0525', 'HIT@10': '0.1042', 'NDCG@10': '0.0616', 'HIT@20': '0.1390', 'NDCG@20': '0.0704'}
Model 1 (SASRec) Results: {'Epoch': 79, 'HIT@5': '0.0738', 'NDCG@5': '0.0524', 'HIT@10': '0.1024', 'NDCG@10': '0.0616', 'HIT@20': '0.1408', 'NDCG@20': '0.0715'}
Model 2 (GRU4Rec) Results: {'Epoch': 79, 'HIT@5': '0.0532', 'NDCG@5': '0.0352', 'HIT@10': '0.0791', 'NDCG@10': '0.0435', 'HIT@20': '0.1127', 'NDCG@20': '0.0520'}
Ensemble Results: {'Epoch': 79, 'HIT@5': '0.0760', 'NDCG@5': '0.0525', 'HIT@10': '0.1042', 'NDCG@10': '0.0616', 'HIT@20': '0.1390', 'NDCG@20': '0.0704'}
{'Epoch': 78, 'HIT@5': '0.0729', 'NDCG@5': '0.0547', 'HIT@10': '0.1073', 'NDCG@10': '0.0659', 'HIT@20': '0.1466', 'NDCG@20': '0.0759'}
{'Epoch': 78, 'HIT@5': '0.0554', 'NDCG@5': '0.0367', 'HIT@10': '0.0800', 'NDCG@10': '0.0445', 'HIT@20': '0.1113', 'NDCG@20': '0.0525'}
{'Epoch': 78, 'HIT@5': '0.0720', 'NDCG@5': '0.0509', 'HIT@10': '0.1095', 'NDCG@10': '0.0629', 'HIT@20': '0.1430', 'NDCG@20': '0.0714'}
Model 1 (SASRec) Results: {'Epoch': 78, 'HIT@5': '0.0729', 'NDCG@5': '0.0547', 'HIT@10': '0.1073', 'NDCG@10': '0.0659', 'HIT@20': '0.1466', 'NDCG@20': '0.0759'}
Model 2 (GRU4Rec) Results: {'Epoch': 78, 'HIT@5': '0.0554', 'NDCG@5': '0.0367', 'HIT@10': '0.0800', 'NDCG@10': '0.0445', 'HIT@20': '0.1113', 'NDCG@20': '0.0525'}
Ensemble Results: {'Epoch': 78, 'HIT@5': '0.0720', 'NDCG@5': '0.0509', 'HIT@10': '0.1095', 'NDCG@10': '0.0629', 'HIT@20': '0.1430', 'NDCG@20': '0.0714'}
{'epoch': 78, 'avg_loss': '11.9347', 'avg_bpr_loss': '11.4358', 'avg_kd_loss': '0.4989'}
{'Epoch': 78, 'HIT@5': '0.0720', 'NDCG@5': '0.0495', 'HIT@10': '0.1033', 'NDCG@10': '0.0596', 'HIT@20': '0.1362', 'NDCG@20': '0.0680'}
{'Epoch': 78, 'HIT@5': '0.0467', 'NDCG@5': '0.0329', 'HIT@10': '0.0767', 'NDCG@10': '0.0425', 'HIT@20': '0.1087', 'NDCG@20': '0.0506'}
{'Epoch': 78, 'HIT@5': '0.0669', 'NDCG@5': '0.0469', 'HIT@10': '0.1004', 'NDCG@10': '0.0577', 'HIT@20': '0.1380', 'NDCG@20': '0.0671'}
Model 1 (SASRec) Results: {'Epoch': 78, 'HIT@5': '0.0720', 'NDCG@5': '0.0495', 'HIT@10': '0.1033', 'NDCG@10': '0.0596', 'HIT@20': '0.1362', 'NDCG@20': '0.0680'}
Model 2 (GRU4Rec) Results: {'Epoch': 78, 'HIT@5': '0.0467', 'NDCG@5': '0.0329', 'HIT@10': '0.0767', 'NDCG@10': '0.0425', 'HIT@20': '0.1087', 'NDCG@20': '0.0506'}
Ensemble Results: {'Epoch': 78, 'HIT@5': '0.0669', 'NDCG@5': '0.0469', 'HIT@10': '0.1004', 'NDCG@10': '0.0577', 'HIT@20': '0.1380', 'NDCG@20': '0.0671'}
{'Epoch': 78, 'HIT@5': '0.0742', 'NDCG@5': '0.0535', 'HIT@10': '0.1086', 'NDCG@10': '0.0645', 'HIT@20': '0.1435', 'NDCG@20': '0.0734'}
{'Epoch': 78, 'HIT@5': '0.0595', 'NDCG@5': '0.0392', 'HIT@10': '0.0827', 'NDCG@10': '0.0467', 'HIT@20': '0.1189', 'NDCG@20': '0.0560'}
{'Epoch': 78, 'HIT@5': '0.0764', 'NDCG@5': '0.0541', 'HIT@10': '0.1091', 'NDCG@10': '0.0646', 'HIT@20': '0.1493', 'NDCG@20': '0.0748'}
Model 1 (SASRec) Results: {'Epoch': 78, 'HIT@5': '0.0742', 'NDCG@5': '0.0535', 'HIT@10': '0.1086', 'NDCG@10': '0.0645', 'HIT@20': '0.1435', 'NDCG@20': '0.0734'}
Model 2 (GRU4Rec) Results: {'Epoch': 78, 'HIT@5': '0.0595', 'NDCG@5': '0.0392', 'HIT@10': '0.0827', 'NDCG@10': '0.0467', 'HIT@20': '0.1189', 'NDCG@20': '0.0560'}
Ensemble Results: {'Epoch': 78, 'HIT@5': '0.0764', 'NDCG@5': '0.0541', 'HIT@10': '0.1091', 'NDCG@10': '0.0646', 'HIT@20': '0.1493', 'NDCG@20': '0.0748'}
{'epoch': 80, 'avg_loss': '11.7368', 'avg_bpr_loss': '11.2497', 'avg_kd_loss': '0.4871'}
{'epoch': 79, 'avg_loss': '12.0062', 'avg_bpr_loss': '11.5124', 'avg_kd_loss': '0.4938'}
{'Epoch': 80, 'HIT@5': '0.0693', 'NDCG@5': '0.0472', 'HIT@10': '0.0982', 'NDCG@10': '0.0565', 'HIT@20': '0.1369', 'NDCG@20': '0.0663'}
{'Epoch': 80, 'HIT@5': '0.0496', 'NDCG@5': '0.0336', 'HIT@10': '0.0758', 'NDCG@10': '0.0422', 'HIT@20': '0.1064', 'NDCG@20': '0.0499'}
{'Epoch': 80, 'HIT@5': '0.0686', 'NDCG@5': '0.0469', 'HIT@10': '0.0984', 'NDCG@10': '0.0565', 'HIT@20': '0.1324', 'NDCG@20': '0.0650'}
Model 1 (SASRec) Results: {'Epoch': 80, 'HIT@5': '0.0693', 'NDCG@5': '0.0472', 'HIT@10': '0.0982', 'NDCG@10': '0.0565', 'HIT@20': '0.1369', 'NDCG@20': '0.0663'}
Model 2 (GRU4Rec) Results: {'Epoch': 80, 'HIT@5': '0.0496', 'NDCG@5': '0.0336', 'HIT@10': '0.0758', 'NDCG@10': '0.0422', 'HIT@20': '0.1064', 'NDCG@20': '0.0499'}
Ensemble Results: {'Epoch': 80, 'HIT@5': '0.0686', 'NDCG@5': '0.0469', 'HIT@10': '0.0984', 'NDCG@10': '0.0565', 'HIT@20': '0.1324', 'NDCG@20': '0.0650'}
{'Epoch': 79, 'HIT@5': '0.0702', 'NDCG@5': '0.0481', 'HIT@10': '0.1002', 'NDCG@10': '0.0578', 'HIT@20': '0.1440', 'NDCG@20': '0.0689'}
{'Epoch': 79, 'HIT@5': '0.0521', 'NDCG@5': '0.0341', 'HIT@10': '0.0780', 'NDCG@10': '0.0424', 'HIT@20': '0.1116', 'NDCG@20': '0.0508'}
