Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762482920.9828298.pt')
{'epoch': 0, 'avg_loss': '14.1866', 'avg_bpr_loss': '14.1028', 'avg_kd_loss': '0.0838'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0027', 'HIT@10': '0.0097', 'NDCG@10': '0.0044', 'HIT@20': '0.0142', 'NDCG@20': '0.0055'}
{'Epoch': 35, 'HIT@5': '0.0424', 'NDCG@5': '0.0288', 'HIT@10': '0.0590', 'NDCG@10': '0.0341', 'HIT@20': '0.0848', 'NDCG@20': '0.0406'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0424', 'NDCG@5': '0.0285', 'HIT@10': '0.0590', 'NDCG@10': '0.0340', 'HIT@20': '0.0820', 'NDCG@20': '0.0397'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0362', 'NDCG@5': '0.0261', 'HIT@10': '0.0548', 'NDCG@10': '0.0319', 'HIT@20': '0.0744', 'NDCG@20': '0.0369'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0424', 'NDCG@5': '0.0288', 'HIT@10': '0.0590', 'NDCG@10': '0.0341', 'HIT@20': '0.0848', 'NDCG@20': '0.0406'}
{'Epoch': 38, 'HIT@5': '0.0452', 'NDCG@5': '0.0297', 'HIT@10': '0.0638', 'NDCG@10': '0.0356', 'HIT@20': '0.0857', 'NDCG@20': '0.0411'}
{'Epoch': 38, 'HIT@5': '0.0402', 'NDCG@5': '0.0282', 'HIT@10': '0.0570', 'NDCG@10': '0.0336', 'HIT@20': '0.0778', 'NDCG@20': '0.0389'}
{'Epoch': 38, 'HIT@5': '0.0433', 'NDCG@5': '0.0302', 'HIT@10': '0.0646', 'NDCG@10': '0.0371', 'HIT@20': '0.0885', 'NDCG@20': '0.0430'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0452', 'NDCG@5': '0.0297', 'HIT@10': '0.0638', 'NDCG@10': '0.0356', 'HIT@20': '0.0857', 'NDCG@20': '0.0411'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0402', 'NDCG@5': '0.0282', 'HIT@10': '0.0570', 'NDCG@10': '0.0336', 'HIT@20': '0.0778', 'NDCG@20': '0.0389'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0433', 'NDCG@5': '0.0302', 'HIT@10': '0.0646', 'NDCG@10': '0.0371', 'HIT@20': '0.0885', 'NDCG@20': '0.0430'}
{'epoch': 37, 'avg_loss': '12.7831', 'avg_bpr_loss': '12.4207', 'avg_kd_loss': '0.3624'}
{'Epoch': 37, 'HIT@5': '0.0435', 'NDCG@5': '0.0308', 'HIT@10': '0.0645', 'NDCG@10': '0.0375', 'HIT@20': '0.0912', 'NDCG@20': '0.0442'}
{'Epoch': 37, 'HIT@5': '0.0447', 'NDCG@5': '0.0311', 'HIT@10': '0.0635', 'NDCG@10': '0.0371', 'HIT@20': '0.0875', 'NDCG@20': '0.0431'}
{'Epoch': 37, 'HIT@5': '0.0459', 'NDCG@5': '0.0320', 'HIT@10': '0.0680', 'NDCG@10': '0.0391', 'HIT@20': '0.0958', 'NDCG@20': '0.0461'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0435', 'NDCG@5': '0.0308', 'HIT@10': '0.0645', 'NDCG@10': '0.0375', 'HIT@20': '0.0912', 'NDCG@20': '0.0442'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0447', 'NDCG@5': '0.0311', 'HIT@10': '0.0635', 'NDCG@10': '0.0371', 'HIT@20': '0.0875', 'NDCG@20': '0.0431'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0459', 'NDCG@5': '0.0320', 'HIT@10': '0.0680', 'NDCG@10': '0.0391', 'HIT@20': '0.0958', 'NDCG@20': '0.0461'}
{'Epoch': 37, 'HIT@5': '0.0441', 'NDCG@5': '0.0284', 'HIT@10': '0.0604', 'NDCG@10': '0.0337', 'HIT@20': '0.0820', 'NDCG@20': '0.0392'}
{'Epoch': 37, 'HIT@5': '0.0365', 'NDCG@5': '0.0266', 'HIT@10': '0.0548', 'NDCG@10': '0.0325', 'HIT@20': '0.0829', 'NDCG@20': '0.0396'}
{'Epoch': 37, 'HIT@5': '0.0441', 'NDCG@5': '0.0298', 'HIT@10': '0.0610', 'NDCG@10': '0.0352', 'HIT@20': '0.0888', 'NDCG@20': '0.0422'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0441', 'NDCG@5': '0.0284', 'HIT@10': '0.0604', 'NDCG@10': '0.0337', 'HIT@20': '0.0820', 'NDCG@20': '0.0392'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0365', 'NDCG@5': '0.0266', 'HIT@10': '0.0548', 'NDCG@10': '0.0325', 'HIT@20': '0.0829', 'NDCG@20': '0.0396'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0441', 'NDCG@5': '0.0298', 'HIT@10': '0.0610', 'NDCG@10': '0.0352', 'HIT@20': '0.0888', 'NDCG@20': '0.0422'}
{'epoch': 36, 'avg_loss': '12.8191', 'avg_bpr_loss': '12.4649', 'avg_kd_loss': '0.3542'}
{'Epoch': 36, 'HIT@5': '0.0444', 'NDCG@5': '0.0315', 'HIT@10': '0.0642', 'NDCG@10': '0.0378', 'HIT@20': '0.0920', 'NDCG@20': '0.0449'}
{'Epoch': 36, 'HIT@5': '0.0444', 'NDCG@5': '0.0305', 'HIT@10': '0.0633', 'NDCG@10': '0.0366', 'HIT@20': '0.0868', 'NDCG@20': '0.0425'}
{'Epoch': 36, 'HIT@5': '0.0449', 'NDCG@5': '0.0318', 'HIT@10': '0.0678', 'NDCG@10': '0.0391', 'HIT@20': '0.0952', 'NDCG@20': '0.0461'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0444', 'NDCG@5': '0.0315', 'HIT@10': '0.0642', 'NDCG@10': '0.0378', 'HIT@20': '0.0920', 'NDCG@20': '0.0449'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0444', 'NDCG@5': '0.0305', 'HIT@10': '0.0633', 'NDCG@10': '0.0366', 'HIT@20': '0.0868', 'NDCG@20': '0.0425'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0449', 'NDCG@5': '0.0318', 'HIT@10': '0.0678', 'NDCG@10': '0.0391', 'HIT@20': '0.0952', 'NDCG@20': '0.0461'}
{'epoch': 39, 'avg_loss': '12.7563', 'avg_bpr_loss': '12.3900', 'avg_kd_loss': '0.3662'}
{'Epoch': 36, 'HIT@5': '0.0416', 'NDCG@5': '0.0276', 'HIT@10': '0.0601', 'NDCG@10': '0.0335', 'HIT@20': '0.0860', 'NDCG@20': '0.0401'}
{'Epoch': 36, 'HIT@5': '0.0371', 'NDCG@5': '0.0264', 'HIT@10': '0.0539', 'NDCG@10': '0.0319', 'HIT@20': '0.0795', 'NDCG@20': '0.0384'}
{'Epoch': 36, 'HIT@5': '0.0438', 'NDCG@5': '0.0293', 'HIT@10': '0.0629', 'NDCG@10': '0.0355', 'HIT@20': '0.0868', 'NDCG@20': '0.0415'}
Model 1 (FMLPRecModel) Results: {'Epoch': 36, 'HIT@5': '0.0416', 'NDCG@5': '0.0276', 'HIT@10': '0.0601', 'NDCG@10': '0.0335', 'HIT@20': '0.0860', 'NDCG@20': '0.0401'}
Model 2 (Mamba4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0371', 'NDCG@5': '0.0264', 'HIT@10': '0.0539', 'NDCG@10': '0.0319', 'HIT@20': '0.0795', 'NDCG@20': '0.0384'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0438', 'NDCG@5': '0.0293', 'HIT@10': '0.0629', 'NDCG@10': '0.0355', 'HIT@20': '0.0868', 'NDCG@20': '0.0415'}
{'Epoch': 39, 'HIT@5': '0.0428', 'NDCG@5': '0.0299', 'HIT@10': '0.0640', 'NDCG@10': '0.0368', 'HIT@20': '0.0888', 'NDCG@20': '0.0430'}
{'Epoch': 39, 'HIT@5': '0.0433', 'NDCG@5': '0.0307', 'HIT@10': '0.0638', 'NDCG@10': '0.0373', 'HIT@20': '0.0890', 'NDCG@20': '0.0437'}
{'Epoch': 39, 'HIT@5': '0.0442', 'NDCG@5': '0.0312', 'HIT@10': '0.0676', 'NDCG@10': '0.0388', 'HIT@20': '0.0951', 'NDCG@20': '0.0457'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0428', 'NDCG@5': '0.0299', 'HIT@10': '0.0640', 'NDCG@10': '0.0368', 'HIT@20': '0.0888', 'NDCG@20': '0.0430'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0433', 'NDCG@5': '0.0307', 'HIT@10': '0.0638', 'NDCG@10': '0.0373', 'HIT@20': '0.0890', 'NDCG@20': '0.0437'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0442', 'NDCG@5': '0.0312', 'HIT@10': '0.0676', 'NDCG@10': '0.0388', 'HIT@20': '0.0951', 'NDCG@20': '0.0457'}
{'Epoch': 39, 'HIT@5': '0.0430', 'NDCG@5': '0.0284', 'HIT@10': '0.0604', 'NDCG@10': '0.0340', 'HIT@20': '0.0829', 'NDCG@20': '0.0397'}
{'Epoch': 39, 'HIT@5': '0.0390', 'NDCG@5': '0.0268', 'HIT@10': '0.0567', 'NDCG@10': '0.0325', 'HIT@20': '0.0803', 'NDCG@20': '0.0385'}
{'Epoch': 39, 'HIT@5': '0.0444', 'NDCG@5': '0.0289', 'HIT@10': '0.0607', 'NDCG@10': '0.0341', 'HIT@20': '0.0879', 'NDCG@20': '0.0410'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0430', 'NDCG@5': '0.0284', 'HIT@10': '0.0604', 'NDCG@10': '0.0340', 'HIT@20': '0.0829', 'NDCG@20': '0.0397'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0390', 'NDCG@5': '0.0268', 'HIT@10': '0.0567', 'NDCG@10': '0.0325', 'HIT@20': '0.0803', 'NDCG@20': '0.0385'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0444', 'NDCG@5': '0.0289', 'HIT@10': '0.0607', 'NDCG@10': '0.0341', 'HIT@20': '0.0879', 'NDCG@20': '0.0410'}
{'epoch': 38, 'avg_loss': '12.7741', 'avg_bpr_loss': '12.4098', 'avg_kd_loss': '0.3643'}
{'epoch': 37, 'avg_loss': '12.8068', 'avg_bpr_loss': '12.4481', 'avg_kd_loss': '0.3588'}
{'Epoch': 38, 'HIT@5': '0.0437', 'NDCG@5': '0.0306', 'HIT@10': '0.0649', 'NDCG@10': '0.0374', 'HIT@20': '0.0900', 'NDCG@20': '0.0437'}
{'Epoch': 38, 'HIT@5': '0.0445', 'NDCG@5': '0.0319', 'HIT@10': '0.0626', 'NDCG@10': '0.0377', 'HIT@20': '0.0878', 'NDCG@20': '0.0440'}
{'Epoch': 38, 'HIT@5': '0.0462', 'NDCG@5': '0.0322', 'HIT@10': '0.0677', 'NDCG@10': '0.0391', 'HIT@20': '0.0959', 'NDCG@20': '0.0462'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0437', 'NDCG@5': '0.0306', 'HIT@10': '0.0649', 'NDCG@10': '0.0374', 'HIT@20': '0.0900', 'NDCG@20': '0.0437'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0445', 'NDCG@5': '0.0319', 'HIT@10': '0.0626', 'NDCG@10': '0.0377', 'HIT@20': '0.0878', 'NDCG@20': '0.0440'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0462', 'NDCG@5': '0.0322', 'HIT@10': '0.0677', 'NDCG@10': '0.0391', 'HIT@20': '0.0959', 'NDCG@20': '0.0462'}
{'Epoch': 37, 'HIT@5': '0.0435', 'NDCG@5': '0.0307', 'HIT@10': '0.0632', 'NDCG@10': '0.0371', 'HIT@20': '0.0919', 'NDCG@20': '0.0443'}
{'Epoch': 37, 'HIT@5': '0.0442', 'NDCG@5': '0.0307', 'HIT@10': '0.0628', 'NDCG@10': '0.0366', 'HIT@20': '0.0864', 'NDCG@20': '0.0425'}
{'Epoch': 37, 'HIT@5': '0.0458', 'NDCG@5': '0.0317', 'HIT@10': '0.0662', 'NDCG@10': '0.0382', 'HIT@20': '0.0963', 'NDCG@20': '0.0458'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0435', 'NDCG@5': '0.0307', 'HIT@10': '0.0632', 'NDCG@10': '0.0371', 'HIT@20': '0.0919', 'NDCG@20': '0.0443'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0442', 'NDCG@5': '0.0307', 'HIT@10': '0.0628', 'NDCG@10': '0.0366', 'HIT@20': '0.0864', 'NDCG@20': '0.0425'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0458', 'NDCG@5': '0.0317', 'HIT@10': '0.0662', 'NDCG@10': '0.0382', 'HIT@20': '0.0963', 'NDCG@20': '0.0458'}
{'Epoch': 38, 'HIT@5': '0.0433', 'NDCG@5': '0.0293', 'HIT@10': '0.0618', 'NDCG@10': '0.0352', 'HIT@20': '0.0831', 'NDCG@20': '0.0406'}
{'Epoch': 38, 'HIT@5': '0.0388', 'NDCG@5': '0.0279', 'HIT@10': '0.0573', 'NDCG@10': '0.0339', 'HIT@20': '0.0775', 'NDCG@20': '0.0390'}
{'Epoch': 38, 'HIT@5': '0.0433', 'NDCG@5': '0.0302', 'HIT@10': '0.0638', 'NDCG@10': '0.0368', 'HIT@20': '0.0846', 'NDCG@20': '0.0420'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0433', 'NDCG@5': '0.0293', 'HIT@10': '0.0618', 'NDCG@10': '0.0352', 'HIT@20': '0.0831', 'NDCG@20': '0.0406'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0388', 'NDCG@5': '0.0279', 'HIT@10': '0.0573', 'NDCG@10': '0.0339', 'HIT@20': '0.0775', 'NDCG@20': '0.0390'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0433', 'NDCG@5': '0.0302', 'HIT@10': '0.0638', 'NDCG@10': '0.0368', 'HIT@20': '0.0846', 'NDCG@20': '0.0420'}
{'Epoch': 37, 'HIT@5': '0.0435', 'NDCG@5': '0.0286', 'HIT@10': '0.0601', 'NDCG@10': '0.0341', 'HIT@20': '0.0840', 'NDCG@20': '0.0401'}
{'Epoch': 37, 'HIT@5': '0.0374', 'NDCG@5': '0.0263', 'HIT@10': '0.0528', 'NDCG@10': '0.0313', 'HIT@20': '0.0801', 'NDCG@20': '0.0382'}
{'Epoch': 37, 'HIT@5': '0.0421', 'NDCG@5': '0.0284', 'HIT@10': '0.0621', 'NDCG@10': '0.0348', 'HIT@20': '0.0848', 'NDCG@20': '0.0405'}
Model 1 (FMLPRecModel) Results: {'Epoch': 37, 'HIT@5': '0.0435', 'NDCG@5': '0.0286', 'HIT@10': '0.0601', 'NDCG@10': '0.0341', 'HIT@20': '0.0840', 'NDCG@20': '0.0401'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0374', 'NDCG@5': '0.0263', 'HIT@10': '0.0528', 'NDCG@10': '0.0313', 'HIT@20': '0.0801', 'NDCG@20': '0.0382'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0421', 'NDCG@5': '0.0284', 'HIT@10': '0.0621', 'NDCG@10': '0.0348', 'HIT@20': '0.0848', 'NDCG@20': '0.0405'}
{'epoch': 40, 'avg_loss': '12.7501', 'avg_bpr_loss': '12.3821', 'avg_kd_loss': '0.3681'}
{'Epoch': 40, 'HIT@5': '0.0449', 'NDCG@5': '0.0313', 'HIT@10': '0.0619', 'NDCG@10': '0.0368', 'HIT@20': '0.0864', 'NDCG@20': '0.0429'}
{'Epoch': 40, 'HIT@5': '0.0451', 'NDCG@5': '0.0320', 'HIT@10': '0.0614', 'NDCG@10': '0.0372', 'HIT@20': '0.0851', 'NDCG@20': '0.0432'}
{'Epoch': 40, 'HIT@5': '0.0475', 'NDCG@5': '0.0329', 'HIT@10': '0.0660', 'NDCG@10': '0.0389', 'HIT@20': '0.0923', 'NDCG@20': '0.0455'}
Model 1 (FMLPRecModel) Results: {'Epoch': 40, 'HIT@5': '0.0449', 'NDCG@5': '0.0313', 'HIT@10': '0.0619', 'NDCG@10': '0.0368', 'HIT@20': '0.0864', 'NDCG@20': '0.0429'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0451', 'NDCG@5': '0.0320', 'HIT@10': '0.0614', 'NDCG@10': '0.0372', 'HIT@20': '0.0851', 'NDCG@20': '0.0432'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0475', 'NDCG@5': '0.0329', 'HIT@10': '0.0660', 'NDCG@10': '0.0389', 'HIT@20': '0.0923', 'NDCG@20': '0.0455'}
{'Epoch': 40, 'HIT@5': '0.0438', 'NDCG@5': '0.0294', 'HIT@10': '0.0612', 'NDCG@10': '0.0349', 'HIT@20': '0.0843', 'NDCG@20': '0.0407'}
{'Epoch': 40, 'HIT@5': '0.0399', 'NDCG@5': '0.0268', 'HIT@10': '0.0551', 'NDCG@10': '0.0315', 'HIT@20': '0.0809', 'NDCG@20': '0.0380'}
{'Epoch': 40, 'HIT@5': '0.0427', 'NDCG@5': '0.0281', 'HIT@10': '0.0626', 'NDCG@10': '0.0345', 'HIT@20': '0.0874', 'NDCG@20': '0.0407'}
Model 1 (FMLPRecModel) Results: {'Epoch': 40, 'HIT@5': '0.0438', 'NDCG@5': '0.0294', 'HIT@10': '0.0612', 'NDCG@10': '0.0349', 'HIT@20': '0.0843', 'NDCG@20': '0.0407'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0399', 'NDCG@5': '0.0268', 'HIT@10': '0.0551', 'NDCG@10': '0.0315', 'HIT@20': '0.0809', 'NDCG@20': '0.0380'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0427', 'NDCG@5': '0.0281', 'HIT@10': '0.0626', 'NDCG@10': '0.0345', 'HIT@20': '0.0874', 'NDCG@20': '0.0407'}
{'epoch': 38, 'avg_loss': '12.7921', 'avg_bpr_loss': '12.4308', 'avg_kd_loss': '0.3613'}
{'epoch': 39, 'avg_loss': '12.7532', 'avg_bpr_loss': '12.3828', 'avg_kd_loss': '0.3703'}
{'Epoch': 38, 'HIT@5': '0.0438', 'NDCG@5': '0.0310', 'HIT@10': '0.0640', 'NDCG@10': '0.0375', 'HIT@20': '0.0916', 'NDCG@20': '0.0444'}
{'Epoch': 38, 'HIT@5': '0.0449', 'NDCG@5': '0.0313', 'HIT@10': '0.0646', 'NDCG@10': '0.0375', 'HIT@20': '0.0889', 'NDCG@20': '0.0436'}
{'Epoch': 38, 'HIT@5': '0.0461', 'NDCG@5': '0.0328', 'HIT@10': '0.0674', 'NDCG@10': '0.0396', 'HIT@20': '0.0933', 'NDCG@20': '0.0461'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0438', 'NDCG@5': '0.0310', 'HIT@10': '0.0640', 'NDCG@10': '0.0375', 'HIT@20': '0.0916', 'NDCG@20': '0.0444'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0449', 'NDCG@5': '0.0313', 'HIT@10': '0.0646', 'NDCG@10': '0.0375', 'HIT@20': '0.0889', 'NDCG@20': '0.0436'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0461', 'NDCG@5': '0.0328', 'HIT@10': '0.0674', 'NDCG@10': '0.0396', 'HIT@20': '0.0933', 'NDCG@20': '0.0461'}
{'Epoch': 39, 'HIT@5': '0.0424', 'NDCG@5': '0.0295', 'HIT@10': '0.0640', 'NDCG@10': '0.0365', 'HIT@20': '0.0906', 'NDCG@20': '0.0432'}
{'Epoch': 39, 'HIT@5': '0.0449', 'NDCG@5': '0.0311', 'HIT@10': '0.0638', 'NDCG@10': '0.0371', 'HIT@20': '0.0886', 'NDCG@20': '0.0434'}
{'Epoch': 39, 'HIT@5': '0.0458', 'NDCG@5': '0.0316', 'HIT@10': '0.0671', 'NDCG@10': '0.0385', 'HIT@20': '0.0955', 'NDCG@20': '0.0457'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0424', 'NDCG@5': '0.0295', 'HIT@10': '0.0640', 'NDCG@10': '0.0365', 'HIT@20': '0.0906', 'NDCG@20': '0.0432'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0449', 'NDCG@5': '0.0311', 'HIT@10': '0.0638', 'NDCG@10': '0.0371', 'HIT@20': '0.0886', 'NDCG@20': '0.0434'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0458', 'NDCG@5': '0.0316', 'HIT@10': '0.0671', 'NDCG@10': '0.0385', 'HIT@20': '0.0955', 'NDCG@20': '0.0457'}
{'Epoch': 38, 'HIT@5': '0.0433', 'NDCG@5': '0.0291', 'HIT@10': '0.0626', 'NDCG@10': '0.0353', 'HIT@20': '0.0846', 'NDCG@20': '0.0408'}
{'Epoch': 38, 'HIT@5': '0.0379', 'NDCG@5': '0.0271', 'HIT@10': '0.0545', 'NDCG@10': '0.0324', 'HIT@20': '0.0747', 'NDCG@20': '0.0376'}
{'Epoch': 38, 'HIT@5': '0.0433', 'NDCG@5': '0.0294', 'HIT@10': '0.0607', 'NDCG@10': '0.0351', 'HIT@20': '0.0812', 'NDCG@20': '0.0403'}
Model 1 (FMLPRecModel) Results: {'Epoch': 38, 'HIT@5': '0.0433', 'NDCG@5': '0.0291', 'HIT@10': '0.0626', 'NDCG@10': '0.0353', 'HIT@20': '0.0846', 'NDCG@20': '0.0408'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0379', 'NDCG@5': '0.0271', 'HIT@10': '0.0545', 'NDCG@10': '0.0324', 'HIT@20': '0.0747', 'NDCG@20': '0.0376'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0433', 'NDCG@5': '0.0294', 'HIT@10': '0.0607', 'NDCG@10': '0.0351', 'HIT@20': '0.0812', 'NDCG@20': '0.0403'}
{'Epoch': 39, 'HIT@5': '0.0404', 'NDCG@5': '0.0273', 'HIT@10': '0.0570', 'NDCG@10': '0.0325', 'HIT@20': '0.0826', 'NDCG@20': '0.0390'}
{'Epoch': 39, 'HIT@5': '0.0374', 'NDCG@5': '0.0269', 'HIT@10': '0.0539', 'NDCG@10': '0.0322', 'HIT@20': '0.0772', 'NDCG@20': '0.0380'}
{'Epoch': 39, 'HIT@5': '0.0433', 'NDCG@5': '0.0295', 'HIT@10': '0.0610', 'NDCG@10': '0.0351', 'HIT@20': '0.0860', 'NDCG@20': '0.0414'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0404', 'NDCG@5': '0.0273', 'HIT@10': '0.0570', 'NDCG@10': '0.0325', 'HIT@20': '0.0826', 'NDCG@20': '0.0390'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0374', 'NDCG@5': '0.0269', 'HIT@10': '0.0539', 'NDCG@10': '0.0322', 'HIT@20': '0.0772', 'NDCG@20': '0.0380'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0433', 'NDCG@5': '0.0295', 'HIT@10': '0.0610', 'NDCG@10': '0.0351', 'HIT@20': '0.0860', 'NDCG@20': '0.0414'}
{'epoch': 41, 'avg_loss': '12.7430', 'avg_bpr_loss': '12.3733', 'avg_kd_loss': '0.3697'}
{'epoch': 39, 'avg_loss': '12.7765', 'avg_bpr_loss': '12.4092', 'avg_kd_loss': '0.3674'}
{'epoch': 40, 'avg_loss': '12.7429', 'avg_bpr_loss': '12.3702', 'avg_kd_loss': '0.3727'}
{'Epoch': 41, 'HIT@5': '0.0441', 'NDCG@5': '0.0309', 'HIT@10': '0.0649', 'NDCG@10': '0.0375', 'HIT@20': '0.0893', 'NDCG@20': '0.0436'}
{'Epoch': 41, 'HIT@5': '0.0434', 'NDCG@5': '0.0314', 'HIT@10': '0.0618', 'NDCG@10': '0.0373', 'HIT@20': '0.0881', 'NDCG@20': '0.0439'}
{'Epoch': 41, 'HIT@5': '0.0456', 'NDCG@5': '0.0322', 'HIT@10': '0.0662', 'NDCG@10': '0.0389', 'HIT@20': '0.0962', 'NDCG@20': '0.0464'}
Model 1 (FMLPRecModel) Results: {'Epoch': 41, 'HIT@5': '0.0441', 'NDCG@5': '0.0309', 'HIT@10': '0.0649', 'NDCG@10': '0.0375', 'HIT@20': '0.0893', 'NDCG@20': '0.0436'}
Model 2 (Mamba4Rec) Results: {'Epoch': 41, 'HIT@5': '0.0434', 'NDCG@5': '0.0314', 'HIT@10': '0.0618', 'NDCG@10': '0.0373', 'HIT@20': '0.0881', 'NDCG@20': '0.0439'}
Ensemble Results: {'Epoch': 41, 'HIT@5': '0.0456', 'NDCG@5': '0.0322', 'HIT@10': '0.0662', 'NDCG@10': '0.0389', 'HIT@20': '0.0962', 'NDCG@20': '0.0464'}
{'Epoch': 39, 'HIT@5': '0.0463', 'NDCG@5': '0.0321', 'HIT@10': '0.0676', 'NDCG@10': '0.0389', 'HIT@20': '0.0909', 'NDCG@20': '0.0447'}
{'Epoch': 39, 'HIT@5': '0.0448', 'NDCG@5': '0.0310', 'HIT@10': '0.0638', 'NDCG@10': '0.0371', 'HIT@20': '0.0879', 'NDCG@20': '0.0431'}
{'Epoch': 39, 'HIT@5': '0.0479', 'NDCG@5': '0.0328', 'HIT@10': '0.0676', 'NDCG@10': '0.0391', 'HIT@20': '0.0952', 'NDCG@20': '0.0462'}
Model 1 (FMLPRecModel) Results: {'Epoch': 39, 'HIT@5': '0.0463', 'NDCG@5': '0.0321', 'HIT@10': '0.0676', 'NDCG@10': '0.0389', 'HIT@20': '0.0909', 'NDCG@20': '0.0447'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0448', 'NDCG@5': '0.0310', 'HIT@10': '0.0638', 'NDCG@10': '0.0371', 'HIT@20': '0.0879', 'NDCG@20': '0.0431'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0479', 'NDCG@5': '0.0328', 'HIT@10': '0.0676', 'NDCG@10': '0.0391', 'HIT@20': '0.0952', 'NDCG@20': '0.0462'}
