Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762322850.0488029.pt')
{'epoch': 0, 'avg_loss': '11.2967', 'avg_bpr_loss': '11.2141', 'avg_kd_loss': '0.0826'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0069', 'NDCG@10': '0.0032', 'HIT@20': '0.0101', 'NDCG@20': '0.0040'}
{'Epoch': 8, 'HIT@5': '0.0288', 'NDCG@5': '0.0202', 'HIT@10': '0.0399', 'NDCG@10': '0.0238', 'HIT@20': '0.0570', 'NDCG@20': '0.0281'}
{'Epoch': 8, 'HIT@5': '0.0305', 'NDCG@5': '0.0201', 'HIT@10': '0.0455', 'NDCG@10': '0.0249', 'HIT@20': '0.0647', 'NDCG@20': '0.0298'}
{'Epoch': 8, 'HIT@5': '0.0338', 'NDCG@5': '0.0232', 'HIT@10': '0.0486', 'NDCG@10': '0.0279', 'HIT@20': '0.0676', 'NDCG@20': '0.0327'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0288', 'NDCG@5': '0.0202', 'HIT@10': '0.0399', 'NDCG@10': '0.0238', 'HIT@20': '0.0570', 'NDCG@20': '0.0281'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0305', 'NDCG@5': '0.0201', 'HIT@10': '0.0455', 'NDCG@10': '0.0249', 'HIT@20': '0.0647', 'NDCG@20': '0.0298'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0338', 'NDCG@5': '0.0232', 'HIT@10': '0.0486', 'NDCG@10': '0.0279', 'HIT@20': '0.0676', 'NDCG@20': '0.0327'}
{'Epoch': 8, 'HIT@5': '0.0275', 'NDCG@5': '0.0196', 'HIT@10': '0.0396', 'NDCG@10': '0.0234', 'HIT@20': '0.0584', 'NDCG@20': '0.0282'}
{'Epoch': 8, 'HIT@5': '0.0295', 'NDCG@5': '0.0195', 'HIT@10': '0.0449', 'NDCG@10': '0.0245', 'HIT@20': '0.0629', 'NDCG@20': '0.0291'}
{'Epoch': 8, 'HIT@5': '0.0346', 'NDCG@5': '0.0230', 'HIT@10': '0.0497', 'NDCG@10': '0.0279', 'HIT@20': '0.0733', 'NDCG@20': '0.0338'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0275', 'NDCG@5': '0.0196', 'HIT@10': '0.0396', 'NDCG@10': '0.0234', 'HIT@20': '0.0584', 'NDCG@20': '0.0282'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0295', 'NDCG@5': '0.0195', 'HIT@10': '0.0449', 'NDCG@10': '0.0245', 'HIT@20': '0.0629', 'NDCG@20': '0.0291'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0346', 'NDCG@5': '0.0230', 'HIT@10': '0.0497', 'NDCG@10': '0.0279', 'HIT@20': '0.0733', 'NDCG@20': '0.0338'}
{'epoch': 31, 'avg_loss': '10.3196', 'avg_bpr_loss': '10.0360', 'avg_kd_loss': '0.2836'}
{'Epoch': 31, 'HIT@5': '0.0447', 'NDCG@5': '0.0314', 'HIT@10': '0.0618', 'NDCG@10': '0.0370', 'HIT@20': '0.0882', 'NDCG@20': '0.0436'}
{'Epoch': 31, 'HIT@5': '0.0440', 'NDCG@5': '0.0307', 'HIT@10': '0.0622', 'NDCG@10': '0.0365', 'HIT@20': '0.0838', 'NDCG@20': '0.0419'}
{'Epoch': 31, 'HIT@5': '0.0472', 'NDCG@5': '0.0323', 'HIT@10': '0.0652', 'NDCG@10': '0.0380', 'HIT@20': '0.0913', 'NDCG@20': '0.0446'}
Model 1 (Linrec) Results: {'Epoch': 31, 'HIT@5': '0.0447', 'NDCG@5': '0.0314', 'HIT@10': '0.0618', 'NDCG@10': '0.0370', 'HIT@20': '0.0882', 'NDCG@20': '0.0436'}
Model 2 (Mamba4Rec) Results: {'Epoch': 31, 'HIT@5': '0.0440', 'NDCG@5': '0.0307', 'HIT@10': '0.0622', 'NDCG@10': '0.0365', 'HIT@20': '0.0838', 'NDCG@20': '0.0419'}
Ensemble Results: {'Epoch': 31, 'HIT@5': '0.0472', 'NDCG@5': '0.0323', 'HIT@10': '0.0652', 'NDCG@10': '0.0380', 'HIT@20': '0.0913', 'NDCG@20': '0.0446'}
{'Epoch': 31, 'HIT@5': '0.0393', 'NDCG@5': '0.0274', 'HIT@10': '0.0570', 'NDCG@10': '0.0331', 'HIT@20': '0.0806', 'NDCG@20': '0.0390'}
{'Epoch': 31, 'HIT@5': '0.0390', 'NDCG@5': '0.0274', 'HIT@10': '0.0548', 'NDCG@10': '0.0324', 'HIT@20': '0.0781', 'NDCG@20': '0.0384'}
{'Epoch': 31, 'HIT@5': '0.0421', 'NDCG@5': '0.0298', 'HIT@10': '0.0584', 'NDCG@10': '0.0350', 'HIT@20': '0.0837', 'NDCG@20': '0.0413'}
Model 1 (Linrec) Results: {'Epoch': 31, 'HIT@5': '0.0393', 'NDCG@5': '0.0274', 'HIT@10': '0.0570', 'NDCG@10': '0.0331', 'HIT@20': '0.0806', 'NDCG@20': '0.0390'}
Model 2 (Mamba4Rec) Results: {'Epoch': 31, 'HIT@5': '0.0390', 'NDCG@5': '0.0274', 'HIT@10': '0.0548', 'NDCG@10': '0.0324', 'HIT@20': '0.0781', 'NDCG@20': '0.0384'}
Ensemble Results: {'Epoch': 31, 'HIT@5': '0.0421', 'NDCG@5': '0.0298', 'HIT@10': '0.0584', 'NDCG@10': '0.0350', 'HIT@20': '0.0837', 'NDCG@20': '0.0413'}
{'epoch': 9, 'avg_loss': '10.9218', 'avg_bpr_loss': '10.8675', 'avg_kd_loss': '0.0543'}
{'Epoch': 9, 'HIT@5': '0.0320', 'NDCG@5': '0.0225', 'HIT@10': '0.0461', 'NDCG@10': '0.0271', 'HIT@20': '0.0631', 'NDCG@20': '0.0314'}
{'Epoch': 9, 'HIT@5': '0.0322', 'NDCG@5': '0.0211', 'HIT@10': '0.0455', 'NDCG@10': '0.0255', 'HIT@20': '0.0650', 'NDCG@20': '0.0304'}
{'Epoch': 9, 'HIT@5': '0.0381', 'NDCG@5': '0.0252', 'HIT@10': '0.0511', 'NDCG@10': '0.0294', 'HIT@20': '0.0712', 'NDCG@20': '0.0344'}
Model 1 (Linrec) Results: {'Epoch': 9, 'HIT@5': '0.0320', 'NDCG@5': '0.0225', 'HIT@10': '0.0461', 'NDCG@10': '0.0271', 'HIT@20': '0.0631', 'NDCG@20': '0.0314'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0322', 'NDCG@5': '0.0211', 'HIT@10': '0.0455', 'NDCG@10': '0.0255', 'HIT@20': '0.0650', 'NDCG@20': '0.0304'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0381', 'NDCG@5': '0.0252', 'HIT@10': '0.0511', 'NDCG@10': '0.0294', 'HIT@20': '0.0712', 'NDCG@20': '0.0344'}
{'Epoch': 9, 'HIT@5': '0.0289', 'NDCG@5': '0.0195', 'HIT@10': '0.0402', 'NDCG@10': '0.0231', 'HIT@20': '0.0587', 'NDCG@20': '0.0278'}
{'Epoch': 9, 'HIT@5': '0.0323', 'NDCG@5': '0.0222', 'HIT@10': '0.0472', 'NDCG@10': '0.0270', 'HIT@20': '0.0683', 'NDCG@20': '0.0323'}
{'Epoch': 9, 'HIT@5': '0.0351', 'NDCG@5': '0.0240', 'HIT@10': '0.0506', 'NDCG@10': '0.0289', 'HIT@20': '0.0699', 'NDCG@20': '0.0337'}
Model 1 (Linrec) Results: {'Epoch': 9, 'HIT@5': '0.0289', 'NDCG@5': '0.0195', 'HIT@10': '0.0402', 'NDCG@10': '0.0231', 'HIT@20': '0.0587', 'NDCG@20': '0.0278'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0323', 'NDCG@5': '0.0222', 'HIT@10': '0.0472', 'NDCG@10': '0.0270', 'HIT@20': '0.0683', 'NDCG@20': '0.0323'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0351', 'NDCG@5': '0.0240', 'HIT@10': '0.0506', 'NDCG@10': '0.0289', 'HIT@20': '0.0699', 'NDCG@20': '0.0337'}
{'epoch': 32, 'avg_loss': '10.3043', 'avg_bpr_loss': '10.0148', 'avg_kd_loss': '0.2895'}
{'Epoch': 32, 'HIT@5': '0.0437', 'NDCG@5': '0.0312', 'HIT@10': '0.0621', 'NDCG@10': '0.0371', 'HIT@20': '0.0853', 'NDCG@20': '0.0430'}
{'Epoch': 32, 'HIT@5': '0.0424', 'NDCG@5': '0.0299', 'HIT@10': '0.0604', 'NDCG@10': '0.0357', 'HIT@20': '0.0833', 'NDCG@20': '0.0415'}
{'Epoch': 32, 'HIT@5': '0.0451', 'NDCG@5': '0.0317', 'HIT@10': '0.0649', 'NDCG@10': '0.0380', 'HIT@20': '0.0895', 'NDCG@20': '0.0442'}
Model 1 (Linrec) Results: {'Epoch': 32, 'HIT@5': '0.0437', 'NDCG@5': '0.0312', 'HIT@10': '0.0621', 'NDCG@10': '0.0371', 'HIT@20': '0.0853', 'NDCG@20': '0.0430'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0424', 'NDCG@5': '0.0299', 'HIT@10': '0.0604', 'NDCG@10': '0.0357', 'HIT@20': '0.0833', 'NDCG@20': '0.0415'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0451', 'NDCG@5': '0.0317', 'HIT@10': '0.0649', 'NDCG@10': '0.0380', 'HIT@20': '0.0895', 'NDCG@20': '0.0442'}
{'Epoch': 32, 'HIT@5': '0.0382', 'NDCG@5': '0.0266', 'HIT@10': '0.0522', 'NDCG@10': '0.0311', 'HIT@20': '0.0812', 'NDCG@20': '0.0384'}
{'Epoch': 32, 'HIT@5': '0.0404', 'NDCG@5': '0.0276', 'HIT@10': '0.0570', 'NDCG@10': '0.0329', 'HIT@20': '0.0803', 'NDCG@20': '0.0388'}
{'Epoch': 32, 'HIT@5': '0.0413', 'NDCG@5': '0.0293', 'HIT@10': '0.0579', 'NDCG@10': '0.0345', 'HIT@20': '0.0831', 'NDCG@20': '0.0409'}
Model 1 (Linrec) Results: {'Epoch': 32, 'HIT@5': '0.0382', 'NDCG@5': '0.0266', 'HIT@10': '0.0522', 'NDCG@10': '0.0311', 'HIT@20': '0.0812', 'NDCG@20': '0.0384'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0404', 'NDCG@5': '0.0276', 'HIT@10': '0.0570', 'NDCG@10': '0.0329', 'HIT@20': '0.0803', 'NDCG@20': '0.0388'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0413', 'NDCG@5': '0.0293', 'HIT@10': '0.0579', 'NDCG@10': '0.0345', 'HIT@20': '0.0831', 'NDCG@20': '0.0409'}
{'epoch': 10, 'avg_loss': '10.8726', 'avg_bpr_loss': '10.8033', 'avg_kd_loss': '0.0693'}
{'Epoch': 10, 'HIT@5': '0.0316', 'NDCG@5': '0.0223', 'HIT@10': '0.0456', 'NDCG@10': '0.0269', 'HIT@20': '0.0635', 'NDCG@20': '0.0314'}
{'Epoch': 10, 'HIT@5': '0.0341', 'NDCG@5': '0.0234', 'HIT@10': '0.0497', 'NDCG@10': '0.0284', 'HIT@20': '0.0678', 'NDCG@20': '0.0330'}
{'Epoch': 10, 'HIT@5': '0.0374', 'NDCG@5': '0.0258', 'HIT@10': '0.0538', 'NDCG@10': '0.0311', 'HIT@20': '0.0719', 'NDCG@20': '0.0356'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0316', 'NDCG@5': '0.0223', 'HIT@10': '0.0456', 'NDCG@10': '0.0269', 'HIT@20': '0.0635', 'NDCG@20': '0.0314'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0341', 'NDCG@5': '0.0234', 'HIT@10': '0.0497', 'NDCG@10': '0.0284', 'HIT@20': '0.0678', 'NDCG@20': '0.0330'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0374', 'NDCG@5': '0.0258', 'HIT@10': '0.0538', 'NDCG@10': '0.0311', 'HIT@20': '0.0719', 'NDCG@20': '0.0356'}
{'Epoch': 10, 'HIT@5': '0.0298', 'NDCG@5': '0.0202', 'HIT@10': '0.0444', 'NDCG@10': '0.0248', 'HIT@20': '0.0621', 'NDCG@20': '0.0293'}
{'Epoch': 10, 'HIT@5': '0.0337', 'NDCG@5': '0.0236', 'HIT@10': '0.0506', 'NDCG@10': '0.0290', 'HIT@20': '0.0733', 'NDCG@20': '0.0347'}
{'Epoch': 10, 'HIT@5': '0.0343', 'NDCG@5': '0.0235', 'HIT@10': '0.0534', 'NDCG@10': '0.0295', 'HIT@20': '0.0736', 'NDCG@20': '0.0347'}
Model 1 (Linrec) Results: {'Epoch': 10, 'HIT@5': '0.0298', 'NDCG@5': '0.0202', 'HIT@10': '0.0444', 'NDCG@10': '0.0248', 'HIT@20': '0.0621', 'NDCG@20': '0.0293'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0337', 'NDCG@5': '0.0236', 'HIT@10': '0.0506', 'NDCG@10': '0.0290', 'HIT@20': '0.0733', 'NDCG@20': '0.0347'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0343', 'NDCG@5': '0.0235', 'HIT@10': '0.0534', 'NDCG@10': '0.0295', 'HIT@20': '0.0736', 'NDCG@20': '0.0347'}
{'epoch': 33, 'avg_loss': '10.2874', 'avg_bpr_loss': '9.9947', 'avg_kd_loss': '0.2927'}
{'Epoch': 33, 'HIT@5': '0.0448', 'NDCG@5': '0.0316', 'HIT@10': '0.0625', 'NDCG@10': '0.0373', 'HIT@20': '0.0846', 'NDCG@20': '0.0429'}
{'Epoch': 33, 'HIT@5': '0.0420', 'NDCG@5': '0.0296', 'HIT@10': '0.0603', 'NDCG@10': '0.0355', 'HIT@20': '0.0815', 'NDCG@20': '0.0409'}
{'Epoch': 33, 'HIT@5': '0.0451', 'NDCG@5': '0.0315', 'HIT@10': '0.0643', 'NDCG@10': '0.0377', 'HIT@20': '0.0885', 'NDCG@20': '0.0438'}
Model 1 (Linrec) Results: {'Epoch': 33, 'HIT@5': '0.0448', 'NDCG@5': '0.0316', 'HIT@10': '0.0625', 'NDCG@10': '0.0373', 'HIT@20': '0.0846', 'NDCG@20': '0.0429'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0420', 'NDCG@5': '0.0296', 'HIT@10': '0.0603', 'NDCG@10': '0.0355', 'HIT@20': '0.0815', 'NDCG@20': '0.0409'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0451', 'NDCG@5': '0.0315', 'HIT@10': '0.0643', 'NDCG@10': '0.0377', 'HIT@20': '0.0885', 'NDCG@20': '0.0438'}
{'Epoch': 33, 'HIT@5': '0.0410', 'NDCG@5': '0.0284', 'HIT@10': '0.0576', 'NDCG@10': '0.0337', 'HIT@20': '0.0801', 'NDCG@20': '0.0394'}
{'Epoch': 33, 'HIT@5': '0.0402', 'NDCG@5': '0.0275', 'HIT@10': '0.0559', 'NDCG@10': '0.0326', 'HIT@20': '0.0803', 'NDCG@20': '0.0388'}
{'Epoch': 33, 'HIT@5': '0.0413', 'NDCG@5': '0.0293', 'HIT@10': '0.0581', 'NDCG@10': '0.0347', 'HIT@20': '0.0834', 'NDCG@20': '0.0410'}
Model 1 (Linrec) Results: {'Epoch': 33, 'HIT@5': '0.0410', 'NDCG@5': '0.0284', 'HIT@10': '0.0576', 'NDCG@10': '0.0337', 'HIT@20': '0.0801', 'NDCG@20': '0.0394'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0402', 'NDCG@5': '0.0275', 'HIT@10': '0.0559', 'NDCG@10': '0.0326', 'HIT@20': '0.0803', 'NDCG@20': '0.0388'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0413', 'NDCG@5': '0.0293', 'HIT@10': '0.0581', 'NDCG@10': '0.0347', 'HIT@20': '0.0834', 'NDCG@20': '0.0410'}
{'epoch': 11, 'avg_loss': '10.8259', 'avg_bpr_loss': '10.7393', 'avg_kd_loss': '0.0866'}
{'Epoch': 11, 'HIT@5': '0.0324', 'NDCG@5': '0.0232', 'HIT@10': '0.0451', 'NDCG@10': '0.0273', 'HIT@20': '0.0629', 'NDCG@20': '0.0317'}
{'Epoch': 11, 'HIT@5': '0.0341', 'NDCG@5': '0.0238', 'HIT@10': '0.0475', 'NDCG@10': '0.0281', 'HIT@20': '0.0683', 'NDCG@20': '0.0333'}
{'Epoch': 11, 'HIT@5': '0.0369', 'NDCG@5': '0.0261', 'HIT@10': '0.0522', 'NDCG@10': '0.0310', 'HIT@20': '0.0719', 'NDCG@20': '0.0360'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0324', 'NDCG@5': '0.0232', 'HIT@10': '0.0451', 'NDCG@10': '0.0273', 'HIT@20': '0.0629', 'NDCG@20': '0.0317'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0341', 'NDCG@5': '0.0238', 'HIT@10': '0.0475', 'NDCG@10': '0.0281', 'HIT@20': '0.0683', 'NDCG@20': '0.0333'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0369', 'NDCG@5': '0.0261', 'HIT@10': '0.0522', 'NDCG@10': '0.0310', 'HIT@20': '0.0719', 'NDCG@20': '0.0360'}
{'Epoch': 11, 'HIT@5': '0.0289', 'NDCG@5': '0.0195', 'HIT@10': '0.0447', 'NDCG@10': '0.0246', 'HIT@20': '0.0638', 'NDCG@20': '0.0293'}
{'Epoch': 11, 'HIT@5': '0.0334', 'NDCG@5': '0.0235', 'HIT@10': '0.0475', 'NDCG@10': '0.0280', 'HIT@20': '0.0722', 'NDCG@20': '0.0342'}
{'Epoch': 11, 'HIT@5': '0.0340', 'NDCG@5': '0.0233', 'HIT@10': '0.0517', 'NDCG@10': '0.0290', 'HIT@20': '0.0761', 'NDCG@20': '0.0352'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0289', 'NDCG@5': '0.0195', 'HIT@10': '0.0447', 'NDCG@10': '0.0246', 'HIT@20': '0.0638', 'NDCG@20': '0.0293'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0334', 'NDCG@5': '0.0235', 'HIT@10': '0.0475', 'NDCG@10': '0.0280', 'HIT@20': '0.0722', 'NDCG@20': '0.0342'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0340', 'NDCG@5': '0.0233', 'HIT@10': '0.0517', 'NDCG@10': '0.0290', 'HIT@20': '0.0761', 'NDCG@20': '0.0352'}
{'epoch': 34, 'avg_loss': '10.2786', 'avg_bpr_loss': '9.9817', 'avg_kd_loss': '0.2969'}
{'Epoch': 34, 'HIT@5': '0.0438', 'NDCG@5': '0.0309', 'HIT@10': '0.0624', 'NDCG@10': '0.0369', 'HIT@20': '0.0864', 'NDCG@20': '0.0429'}
{'Epoch': 34, 'HIT@5': '0.0419', 'NDCG@5': '0.0290', 'HIT@10': '0.0588', 'NDCG@10': '0.0345', 'HIT@20': '0.0817', 'NDCG@20': '0.0402'}
{'Epoch': 34, 'HIT@5': '0.0444', 'NDCG@5': '0.0312', 'HIT@10': '0.0650', 'NDCG@10': '0.0379', 'HIT@20': '0.0885', 'NDCG@20': '0.0438'}
Model 1 (Linrec) Results: {'Epoch': 34, 'HIT@5': '0.0438', 'NDCG@5': '0.0309', 'HIT@10': '0.0624', 'NDCG@10': '0.0369', 'HIT@20': '0.0864', 'NDCG@20': '0.0429'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0419', 'NDCG@5': '0.0290', 'HIT@10': '0.0588', 'NDCG@10': '0.0345', 'HIT@20': '0.0817', 'NDCG@20': '0.0402'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0444', 'NDCG@5': '0.0312', 'HIT@10': '0.0650', 'NDCG@10': '0.0379', 'HIT@20': '0.0885', 'NDCG@20': '0.0438'}
{'Epoch': 34, 'HIT@5': '0.0385', 'NDCG@5': '0.0274', 'HIT@10': '0.0556', 'NDCG@10': '0.0329', 'HIT@20': '0.0815', 'NDCG@20': '0.0394'}
{'Epoch': 34, 'HIT@5': '0.0407', 'NDCG@5': '0.0283', 'HIT@10': '0.0565', 'NDCG@10': '0.0333', 'HIT@20': '0.0803', 'NDCG@20': '0.0393'}
{'Epoch': 34, 'HIT@5': '0.0402', 'NDCG@5': '0.0291', 'HIT@10': '0.0581', 'NDCG@10': '0.0349', 'HIT@20': '0.0862', 'NDCG@20': '0.0419'}
Model 1 (Linrec) Results: {'Epoch': 34, 'HIT@5': '0.0385', 'NDCG@5': '0.0274', 'HIT@10': '0.0556', 'NDCG@10': '0.0329', 'HIT@20': '0.0815', 'NDCG@20': '0.0394'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0407', 'NDCG@5': '0.0283', 'HIT@10': '0.0565', 'NDCG@10': '0.0333', 'HIT@20': '0.0803', 'NDCG@20': '0.0393'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0402', 'NDCG@5': '0.0291', 'HIT@10': '0.0581', 'NDCG@10': '0.0349', 'HIT@20': '0.0862', 'NDCG@20': '0.0419'}
{'epoch': 12, 'avg_loss': '10.7776', 'avg_bpr_loss': '10.6725', 'avg_kd_loss': '0.1051'}
{'Epoch': 12, 'HIT@5': '0.0341', 'NDCG@5': '0.0243', 'HIT@10': '0.0472', 'NDCG@10': '0.0285', 'HIT@20': '0.0687', 'NDCG@20': '0.0339'}
{'Epoch': 12, 'HIT@5': '0.0344', 'NDCG@5': '0.0239', 'HIT@10': '0.0501', 'NDCG@10': '0.0289', 'HIT@20': '0.0713', 'NDCG@20': '0.0343'}
{'Epoch': 12, 'HIT@5': '0.0385', 'NDCG@5': '0.0271', 'HIT@10': '0.0537', 'NDCG@10': '0.0320', 'HIT@20': '0.0771', 'NDCG@20': '0.0379'}
Model 1 (Linrec) Results: {'Epoch': 12, 'HIT@5': '0.0341', 'NDCG@5': '0.0243', 'HIT@10': '0.0472', 'NDCG@10': '0.0285', 'HIT@20': '0.0687', 'NDCG@20': '0.0339'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0344', 'NDCG@5': '0.0239', 'HIT@10': '0.0501', 'NDCG@10': '0.0289', 'HIT@20': '0.0713', 'NDCG@20': '0.0343'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0385', 'NDCG@5': '0.0271', 'HIT@10': '0.0537', 'NDCG@10': '0.0320', 'HIT@20': '0.0771', 'NDCG@20': '0.0379'}
{'Epoch': 12, 'HIT@5': '0.0317', 'NDCG@5': '0.0214', 'HIT@10': '0.0472', 'NDCG@10': '0.0263', 'HIT@20': '0.0666', 'NDCG@20': '0.0312'}
{'Epoch': 12, 'HIT@5': '0.0360', 'NDCG@5': '0.0251', 'HIT@10': '0.0525', 'NDCG@10': '0.0304', 'HIT@20': '0.0744', 'NDCG@20': '0.0359'}
{'Epoch': 12, 'HIT@5': '0.0368', 'NDCG@5': '0.0251', 'HIT@10': '0.0531', 'NDCG@10': '0.0304', 'HIT@20': '0.0778', 'NDCG@20': '0.0367'}
Model 1 (Linrec) Results: {'Epoch': 12, 'HIT@5': '0.0317', 'NDCG@5': '0.0214', 'HIT@10': '0.0472', 'NDCG@10': '0.0263', 'HIT@20': '0.0666', 'NDCG@20': '0.0312'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0360', 'NDCG@5': '0.0251', 'HIT@10': '0.0525', 'NDCG@10': '0.0304', 'HIT@20': '0.0744', 'NDCG@20': '0.0359'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0368', 'NDCG@5': '0.0251', 'HIT@10': '0.0531', 'NDCG@10': '0.0304', 'HIT@20': '0.0778', 'NDCG@20': '0.0367'}
{'epoch': 35, 'avg_loss': '10.2604', 'avg_bpr_loss': '9.9591', 'avg_kd_loss': '0.3013'}
{'Epoch': 35, 'HIT@5': '0.0437', 'NDCG@5': '0.0317', 'HIT@10': '0.0635', 'NDCG@10': '0.0381', 'HIT@20': '0.0867', 'NDCG@20': '0.0439'}
{'Epoch': 35, 'HIT@5': '0.0426', 'NDCG@5': '0.0302', 'HIT@10': '0.0598', 'NDCG@10': '0.0357', 'HIT@20': '0.0810', 'NDCG@20': '0.0410'}
{'Epoch': 35, 'HIT@5': '0.0456', 'NDCG@5': '0.0322', 'HIT@10': '0.0650', 'NDCG@10': '0.0384', 'HIT@20': '0.0892', 'NDCG@20': '0.0445'}
Model 1 (Linrec) Results: {'Epoch': 35, 'HIT@5': '0.0437', 'NDCG@5': '0.0317', 'HIT@10': '0.0635', 'NDCG@10': '0.0381', 'HIT@20': '0.0867', 'NDCG@20': '0.0439'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0426', 'NDCG@5': '0.0302', 'HIT@10': '0.0598', 'NDCG@10': '0.0357', 'HIT@20': '0.0810', 'NDCG@20': '0.0410'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0456', 'NDCG@5': '0.0322', 'HIT@10': '0.0650', 'NDCG@10': '0.0384', 'HIT@20': '0.0892', 'NDCG@20': '0.0445'}
{'Epoch': 35, 'HIT@5': '0.0393', 'NDCG@5': '0.0276', 'HIT@10': '0.0576', 'NDCG@10': '0.0335', 'HIT@20': '0.0803', 'NDCG@20': '0.0393'}
{'Epoch': 35, 'HIT@5': '0.0413', 'NDCG@5': '0.0284', 'HIT@10': '0.0573', 'NDCG@10': '0.0335', 'HIT@20': '0.0775', 'NDCG@20': '0.0386'}
{'Epoch': 35, 'HIT@5': '0.0413', 'NDCG@5': '0.0287', 'HIT@10': '0.0581', 'NDCG@10': '0.0341', 'HIT@20': '0.0860', 'NDCG@20': '0.0410'}
Model 1 (Linrec) Results: {'Epoch': 35, 'HIT@5': '0.0393', 'NDCG@5': '0.0276', 'HIT@10': '0.0576', 'NDCG@10': '0.0335', 'HIT@20': '0.0803', 'NDCG@20': '0.0393'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0413', 'NDCG@5': '0.0284', 'HIT@10': '0.0573', 'NDCG@10': '0.0335', 'HIT@20': '0.0775', 'NDCG@20': '0.0386'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0413', 'NDCG@5': '0.0287', 'HIT@10': '0.0581', 'NDCG@10': '0.0341', 'HIT@20': '0.0860', 'NDCG@20': '0.0410'}
{'epoch': 13, 'avg_loss': '10.7395', 'avg_bpr_loss': '10.6169', 'avg_kd_loss': '0.1226'}
