Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4130027.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.3099473.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4900465.pt')
{'epoch': 0, 'avg_loss': '13.9094', 'avg_bpr_loss': '13.7791', 'avg_kd_loss': '0.1303'}
{'epoch': 0, 'avg_loss': '13.8718', 'avg_bpr_loss': '13.7497', 'avg_kd_loss': '0.1221'}
{'epoch': 0, 'avg_loss': '14.0487', 'avg_bpr_loss': '13.8999', 'avg_kd_loss': '0.1488'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0021', 'NDCG@10': '0.0010', 'HIT@20': '0.0052', 'NDCG@20': '0.0017'}
{'Epoch': 17, 'HIT@5': '0.0814', 'NDCG@5': '0.0586', 'HIT@10': '0.1174', 'NDCG@10': '0.0703', 'HIT@20': '0.1468', 'NDCG@20': '0.0776'}
Model 1 (SASRec) Results: {'Epoch': 17, 'HIT@5': '0.0798', 'NDCG@5': '0.0568', 'HIT@10': '0.1107', 'NDCG@10': '0.0668', 'HIT@20': '0.1395', 'NDCG@20': '0.0740'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0798', 'NDCG@5': '0.0568', 'HIT@10': '0.1035', 'NDCG@10': '0.0644', 'HIT@20': '0.1380', 'NDCG@20': '0.0731'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0814', 'NDCG@5': '0.0586', 'HIT@10': '0.1174', 'NDCG@10': '0.0703', 'HIT@20': '0.1468', 'NDCG@20': '0.0776'}
{'Epoch': 17, 'HIT@5': '0.0817', 'NDCG@5': '0.0562', 'HIT@10': '0.1059', 'NDCG@10': '0.0639', 'HIT@20': '0.1368', 'NDCG@20': '0.0718'}
{'Epoch': 17, 'HIT@5': '0.0827', 'NDCG@5': '0.0576', 'HIT@10': '0.1108', 'NDCG@10': '0.0666', 'HIT@20': '0.1381', 'NDCG@20': '0.0735'}
{'Epoch': 17, 'HIT@5': '0.0860', 'NDCG@5': '0.0602', 'HIT@10': '0.1121', 'NDCG@10': '0.0686', 'HIT@20': '0.1437', 'NDCG@20': '0.0766'}
Model 1 (SASRec) Results: {'Epoch': 17, 'HIT@5': '0.0817', 'NDCG@5': '0.0562', 'HIT@10': '0.1059', 'NDCG@10': '0.0639', 'HIT@20': '0.1368', 'NDCG@20': '0.0718'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0827', 'NDCG@5': '0.0576', 'HIT@10': '0.1108', 'NDCG@10': '0.0666', 'HIT@20': '0.1381', 'NDCG@20': '0.0735'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0860', 'NDCG@5': '0.0602', 'HIT@10': '0.1121', 'NDCG@10': '0.0686', 'HIT@20': '0.1437', 'NDCG@20': '0.0766'}
{'epoch': 16, 'avg_loss': '12.9722', 'avg_bpr_loss': '12.6769', 'avg_kd_loss': '0.2953'}
{'Epoch': 17, 'HIT@5': '0.0772', 'NDCG@5': '0.0545', 'HIT@10': '0.1030', 'NDCG@10': '0.0629', 'HIT@20': '0.1411', 'NDCG@20': '0.0725'}
{'Epoch': 17, 'HIT@5': '0.0808', 'NDCG@5': '0.0560', 'HIT@10': '0.1076', 'NDCG@10': '0.0646', 'HIT@20': '0.1365', 'NDCG@20': '0.0718'}
{'Epoch': 17, 'HIT@5': '0.0834', 'NDCG@5': '0.0593', 'HIT@10': '0.1117', 'NDCG@10': '0.0684', 'HIT@20': '0.1416', 'NDCG@20': '0.0759'}
Model 1 (SASRec) Results: {'Epoch': 17, 'HIT@5': '0.0772', 'NDCG@5': '0.0545', 'HIT@10': '0.1030', 'NDCG@10': '0.0629', 'HIT@20': '0.1411', 'NDCG@20': '0.0725'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0808', 'NDCG@5': '0.0560', 'HIT@10': '0.1076', 'NDCG@10': '0.0646', 'HIT@20': '0.1365', 'NDCG@20': '0.0718'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0834', 'NDCG@5': '0.0593', 'HIT@10': '0.1117', 'NDCG@10': '0.0684', 'HIT@20': '0.1416', 'NDCG@20': '0.0759'}
{'Epoch': 16, 'HIT@5': '0.0793', 'NDCG@5': '0.0557', 'HIT@10': '0.1036', 'NDCG@10': '0.0635', 'HIT@20': '0.1347', 'NDCG@20': '0.0713'}
{'Epoch': 16, 'HIT@5': '0.0775', 'NDCG@5': '0.0556', 'HIT@10': '0.1036', 'NDCG@10': '0.0640', 'HIT@20': '0.1350', 'NDCG@20': '0.0720'}
{'Epoch': 16, 'HIT@5': '0.0837', 'NDCG@5': '0.0590', 'HIT@10': '0.1105', 'NDCG@10': '0.0675', 'HIT@20': '0.1404', 'NDCG@20': '0.0751'}
Model 1 (SASRec) Results: {'Epoch': 16, 'HIT@5': '0.0793', 'NDCG@5': '0.0557', 'HIT@10': '0.1036', 'NDCG@10': '0.0635', 'HIT@20': '0.1347', 'NDCG@20': '0.0713'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0775', 'NDCG@5': '0.0556', 'HIT@10': '0.1036', 'NDCG@10': '0.0640', 'HIT@20': '0.1350', 'NDCG@20': '0.0720'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0837', 'NDCG@5': '0.0590', 'HIT@10': '0.1105', 'NDCG@10': '0.0675', 'HIT@20': '0.1404', 'NDCG@20': '0.0751'}
{'Epoch': 16, 'HIT@5': '0.0778', 'NDCG@5': '0.0560', 'HIT@10': '0.1061', 'NDCG@10': '0.0652', 'HIT@20': '0.1380', 'NDCG@20': '0.0731'}
{'Epoch': 16, 'HIT@5': '0.0839', 'NDCG@5': '0.0592', 'HIT@10': '0.1066', 'NDCG@10': '0.0665', 'HIT@20': '0.1344', 'NDCG@20': '0.0736'}
{'Epoch': 16, 'HIT@5': '0.0875', 'NDCG@5': '0.0628', 'HIT@10': '0.1133', 'NDCG@10': '0.0711', 'HIT@20': '0.1426', 'NDCG@20': '0.0786'}
Model 1 (SASRec) Results: {'Epoch': 16, 'HIT@5': '0.0778', 'NDCG@5': '0.0560', 'HIT@10': '0.1061', 'NDCG@10': '0.0652', 'HIT@20': '0.1380', 'NDCG@20': '0.0731'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0839', 'NDCG@5': '0.0592', 'HIT@10': '0.1066', 'NDCG@10': '0.0665', 'HIT@20': '0.1344', 'NDCG@20': '0.0736'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0875', 'NDCG@5': '0.0628', 'HIT@10': '0.1133', 'NDCG@10': '0.0711', 'HIT@20': '0.1426', 'NDCG@20': '0.0786'}
{'epoch': 18, 'avg_loss': '12.8778', 'avg_bpr_loss': '12.5506', 'avg_kd_loss': '0.3271'}
{'Epoch': 18, 'HIT@5': '0.0786', 'NDCG@5': '0.0545', 'HIT@10': '0.1030', 'NDCG@10': '0.0624', 'HIT@20': '0.1334', 'NDCG@20': '0.0701'}
{'Epoch': 18, 'HIT@5': '0.0832', 'NDCG@5': '0.0594', 'HIT@10': '0.1084', 'NDCG@10': '0.0675', 'HIT@20': '0.1399', 'NDCG@20': '0.0755'}
{'Epoch': 18, 'HIT@5': '0.0827', 'NDCG@5': '0.0592', 'HIT@10': '0.1092', 'NDCG@10': '0.0678', 'HIT@20': '0.1453', 'NDCG@20': '0.0769'}
Model 1 (SASRec) Results: {'Epoch': 18, 'HIT@5': '0.0786', 'NDCG@5': '0.0545', 'HIT@10': '0.1030', 'NDCG@10': '0.0624', 'HIT@20': '0.1334', 'NDCG@20': '0.0701'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0832', 'NDCG@5': '0.0594', 'HIT@10': '0.1084', 'NDCG@10': '0.0675', 'HIT@20': '0.1399', 'NDCG@20': '0.0755'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0827', 'NDCG@5': '0.0592', 'HIT@10': '0.1092', 'NDCG@10': '0.0678', 'HIT@20': '0.1453', 'NDCG@20': '0.0769'}
{'Epoch': 18, 'HIT@5': '0.0824', 'NDCG@5': '0.0585', 'HIT@10': '0.1107', 'NDCG@10': '0.0676', 'HIT@20': '0.1401', 'NDCG@20': '0.0750'}
{'Epoch': 18, 'HIT@5': '0.0757', 'NDCG@5': '0.0551', 'HIT@10': '0.1045', 'NDCG@10': '0.0646', 'HIT@20': '0.1390', 'NDCG@20': '0.0732'}
{'epoch': 18, 'avg_loss': '12.8748', 'avg_bpr_loss': '12.5477', 'avg_kd_loss': '0.3271'}
{'Epoch': 18, 'HIT@5': '0.0839', 'NDCG@5': '0.0596', 'HIT@10': '0.1138', 'NDCG@10': '0.0693', 'HIT@20': '0.1478', 'NDCG@20': '0.0779'}
Model 1 (SASRec) Results: {'Epoch': 18, 'HIT@5': '0.0824', 'NDCG@5': '0.0585', 'HIT@10': '0.1107', 'NDCG@10': '0.0676', 'HIT@20': '0.1401', 'NDCG@20': '0.0750'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0757', 'NDCG@5': '0.0551', 'HIT@10': '0.1045', 'NDCG@10': '0.0646', 'HIT@20': '0.1390', 'NDCG@20': '0.0732'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0839', 'NDCG@5': '0.0596', 'HIT@10': '0.1138', 'NDCG@10': '0.0693', 'HIT@20': '0.1478', 'NDCG@20': '0.0779'}
{'epoch': 17, 'avg_loss': '12.9222', 'avg_bpr_loss': '12.6095', 'avg_kd_loss': '0.3127'}
{'Epoch': 18, 'HIT@5': '0.0768', 'NDCG@5': '0.0544', 'HIT@10': '0.1061', 'NDCG@10': '0.0639', 'HIT@20': '0.1334', 'NDCG@20': '0.0708'}
{'Epoch': 18, 'HIT@5': '0.0824', 'NDCG@5': '0.0582', 'HIT@10': '0.1043', 'NDCG@10': '0.0652', 'HIT@20': '0.1355', 'NDCG@20': '0.0730'}
{'Epoch': 18, 'HIT@5': '0.0824', 'NDCG@5': '0.0580', 'HIT@10': '0.1087', 'NDCG@10': '0.0665', 'HIT@20': '0.1414', 'NDCG@20': '0.0748'}
Model 1 (SASRec) Results: {'Epoch': 18, 'HIT@5': '0.0768', 'NDCG@5': '0.0544', 'HIT@10': '0.1061', 'NDCG@10': '0.0639', 'HIT@20': '0.1334', 'NDCG@20': '0.0708'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0824', 'NDCG@5': '0.0582', 'HIT@10': '0.1043', 'NDCG@10': '0.0652', 'HIT@20': '0.1355', 'NDCG@20': '0.0730'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0824', 'NDCG@5': '0.0580', 'HIT@10': '0.1087', 'NDCG@10': '0.0665', 'HIT@20': '0.1414', 'NDCG@20': '0.0748'}
{'Epoch': 17, 'HIT@5': '0.0786', 'NDCG@5': '0.0570', 'HIT@10': '0.1038', 'NDCG@10': '0.0651', 'HIT@20': '0.1399', 'NDCG@20': '0.0743'}
{'Epoch': 17, 'HIT@5': '0.0814', 'NDCG@5': '0.0588', 'HIT@10': '0.1066', 'NDCG@10': '0.0669', 'HIT@20': '0.1419', 'NDCG@20': '0.0758'}
{'Epoch': 18, 'HIT@5': '0.0752', 'NDCG@5': '0.0556', 'HIT@10': '0.1102', 'NDCG@10': '0.0669', 'HIT@20': '0.1385', 'NDCG@20': '0.0740'}
{'Epoch': 17, 'HIT@5': '0.0840', 'NDCG@5': '0.0604', 'HIT@10': '0.1131', 'NDCG@10': '0.0699', 'HIT@20': '0.1479', 'NDCG@20': '0.0786'}
Model 1 (SASRec) Results: {'Epoch': 17, 'HIT@5': '0.0786', 'NDCG@5': '0.0570', 'HIT@10': '0.1038', 'NDCG@10': '0.0651', 'HIT@20': '0.1399', 'NDCG@20': '0.0743'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0814', 'NDCG@5': '0.0588', 'HIT@10': '0.1066', 'NDCG@10': '0.0669', 'HIT@20': '0.1419', 'NDCG@20': '0.0758'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0840', 'NDCG@5': '0.0604', 'HIT@10': '0.1131', 'NDCG@10': '0.0699', 'HIT@20': '0.1479', 'NDCG@20': '0.0786'}
{'Epoch': 18, 'HIT@5': '0.0814', 'NDCG@5': '0.0585', 'HIT@10': '0.1112', 'NDCG@10': '0.0681', 'HIT@20': '0.1426', 'NDCG@20': '0.0760'}
{'Epoch': 18, 'HIT@5': '0.0860', 'NDCG@5': '0.0618', 'HIT@10': '0.1169', 'NDCG@10': '0.0716', 'HIT@20': '0.1447', 'NDCG@20': '0.0787'}
Model 1 (SASRec) Results: {'Epoch': 18, 'HIT@5': '0.0752', 'NDCG@5': '0.0556', 'HIT@10': '0.1102', 'NDCG@10': '0.0669', 'HIT@20': '0.1385', 'NDCG@20': '0.0740'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0814', 'NDCG@5': '0.0585', 'HIT@10': '0.1112', 'NDCG@10': '0.0681', 'HIT@20': '0.1426', 'NDCG@20': '0.0760'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0860', 'NDCG@5': '0.0618', 'HIT@10': '0.1169', 'NDCG@10': '0.0716', 'HIT@20': '0.1447', 'NDCG@20': '0.0787'}
{'Epoch': 17, 'HIT@5': '0.0798', 'NDCG@5': '0.0564', 'HIT@10': '0.1066', 'NDCG@10': '0.0650', 'HIT@20': '0.1421', 'NDCG@20': '0.0739'}
{'Epoch': 17, 'HIT@5': '0.0798', 'NDCG@5': '0.0577', 'HIT@10': '0.1030', 'NDCG@10': '0.0652', 'HIT@20': '0.1380', 'NDCG@20': '0.0742'}
{'Epoch': 17, 'HIT@5': '0.0844', 'NDCG@5': '0.0607', 'HIT@10': '0.1097', 'NDCG@10': '0.0688', 'HIT@20': '0.1452', 'NDCG@20': '0.0779'}
Model 1 (SASRec) Results: {'Epoch': 17, 'HIT@5': '0.0798', 'NDCG@5': '0.0564', 'HIT@10': '0.1066', 'NDCG@10': '0.0650', 'HIT@20': '0.1421', 'NDCG@20': '0.0739'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0798', 'NDCG@5': '0.0577', 'HIT@10': '0.1030', 'NDCG@10': '0.0652', 'HIT@20': '0.1380', 'NDCG@20': '0.0742'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0844', 'NDCG@5': '0.0607', 'HIT@10': '0.1097', 'NDCG@10': '0.0688', 'HIT@20': '0.1452', 'NDCG@20': '0.0779'}
{'epoch': 19, 'avg_loss': '12.8477', 'avg_bpr_loss': '12.5070', 'avg_kd_loss': '0.3407'}
{'Epoch': 19, 'HIT@5': '0.0783', 'NDCG@5': '0.0553', 'HIT@10': '0.1051', 'NDCG@10': '0.0641', 'HIT@20': '0.1352', 'NDCG@20': '0.0717'}
{'Epoch': 19, 'HIT@5': '0.0811', 'NDCG@5': '0.0570', 'HIT@10': '0.1097', 'NDCG@10': '0.0662', 'HIT@20': '0.1412', 'NDCG@20': '0.0742'}
{'Epoch': 19, 'HIT@5': '0.0876', 'NDCG@5': '0.0606', 'HIT@10': '0.1144', 'NDCG@10': '0.0691', 'HIT@20': '0.1443', 'NDCG@20': '0.0766'}
Model 1 (SASRec) Results: {'Epoch': 19, 'HIT@5': '0.0783', 'NDCG@5': '0.0553', 'HIT@10': '0.1051', 'NDCG@10': '0.0641', 'HIT@20': '0.1352', 'NDCG@20': '0.0717'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0811', 'NDCG@5': '0.0570', 'HIT@10': '0.1097', 'NDCG@10': '0.0662', 'HIT@20': '0.1412', 'NDCG@20': '0.0742'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0876', 'NDCG@5': '0.0606', 'HIT@10': '0.1144', 'NDCG@10': '0.0691', 'HIT@20': '0.1443', 'NDCG@20': '0.0766'}
{'Epoch': 19, 'HIT@5': '0.0808', 'NDCG@5': '0.0597', 'HIT@10': '0.1107', 'NDCG@10': '0.0693', 'HIT@20': '0.1401', 'NDCG@20': '0.0767'}
{'Epoch': 19, 'HIT@5': '0.0819', 'NDCG@5': '0.0595', 'HIT@10': '0.1014', 'NDCG@10': '0.0658', 'HIT@20': '0.1380', 'NDCG@20': '0.0751'}
{'Epoch': 19, 'HIT@5': '0.0850', 'NDCG@5': '0.0620', 'HIT@10': '0.1128', 'NDCG@10': '0.0710', 'HIT@20': '0.1447', 'NDCG@20': '0.0791'}
Model 1 (SASRec) Results: {'Epoch': 19, 'HIT@5': '0.0808', 'NDCG@5': '0.0597', 'HIT@10': '0.1107', 'NDCG@10': '0.0693', 'HIT@20': '0.1401', 'NDCG@20': '0.0767'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0819', 'NDCG@5': '0.0595', 'HIT@10': '0.1014', 'NDCG@10': '0.0658', 'HIT@20': '0.1380', 'NDCG@20': '0.0751'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0850', 'NDCG@5': '0.0620', 'HIT@10': '0.1128', 'NDCG@10': '0.0710', 'HIT@20': '0.1447', 'NDCG@20': '0.0791'}
{'epoch': 19, 'avg_loss': '12.8356', 'avg_bpr_loss': '12.4946', 'avg_kd_loss': '0.3410'}
{'Epoch': 19, 'HIT@5': '0.0786', 'NDCG@5': '0.0563', 'HIT@10': '0.1074', 'NDCG@10': '0.0655', 'HIT@20': '0.1355', 'NDCG@20': '0.0726'}
{'Epoch': 19, 'HIT@5': '0.0817', 'NDCG@5': '0.0573', 'HIT@10': '0.1087', 'NDCG@10': '0.0660', 'HIT@20': '0.1376', 'NDCG@20': '0.0733'}
{'epoch': 18, 'avg_loss': '12.8882', 'avg_bpr_loss': '12.5598', 'avg_kd_loss': '0.3283'}
{'Epoch': 19, 'HIT@5': '0.0829', 'NDCG@5': '0.0588', 'HIT@10': '0.1136', 'NDCG@10': '0.0687', 'HIT@20': '0.1450', 'NDCG@20': '0.0766'}
Model 1 (SASRec) Results: {'Epoch': 19, 'HIT@5': '0.0786', 'NDCG@5': '0.0563', 'HIT@10': '0.1074', 'NDCG@10': '0.0655', 'HIT@20': '0.1355', 'NDCG@20': '0.0726'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0817', 'NDCG@5': '0.0573', 'HIT@10': '0.1087', 'NDCG@10': '0.0660', 'HIT@20': '0.1376', 'NDCG@20': '0.0733'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0829', 'NDCG@5': '0.0588', 'HIT@10': '0.1136', 'NDCG@10': '0.0687', 'HIT@20': '0.1450', 'NDCG@20': '0.0766'}
{'Epoch': 19, 'HIT@5': '0.0824', 'NDCG@5': '0.0591', 'HIT@10': '0.1071', 'NDCG@10': '0.0670', 'HIT@20': '0.1375', 'NDCG@20': '0.0747'}
{'Epoch': 19, 'HIT@5': '0.0834', 'NDCG@5': '0.0592', 'HIT@10': '0.1087', 'NDCG@10': '0.0673', 'HIT@20': '0.1380', 'NDCG@20': '0.0746'}
{'Epoch': 19, 'HIT@5': '0.0870', 'NDCG@5': '0.0630', 'HIT@10': '0.1159', 'NDCG@10': '0.0724', 'HIT@20': '0.1437', 'NDCG@20': '0.0794'}
Model 1 (SASRec) Results: {'Epoch': 19, 'HIT@5': '0.0824', 'NDCG@5': '0.0591', 'HIT@10': '0.1071', 'NDCG@10': '0.0670', 'HIT@20': '0.1375', 'NDCG@20': '0.0747'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0834', 'NDCG@5': '0.0592', 'HIT@10': '0.1087', 'NDCG@10': '0.0673', 'HIT@20': '0.1380', 'NDCG@20': '0.0746'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0870', 'NDCG@5': '0.0630', 'HIT@10': '0.1159', 'NDCG@10': '0.0724', 'HIT@20': '0.1437', 'NDCG@20': '0.0794'}
{'Epoch': 18, 'HIT@5': '0.0757', 'NDCG@5': '0.0537', 'HIT@10': '0.1023', 'NDCG@10': '0.0622', 'HIT@20': '0.1345', 'NDCG@20': '0.0702'}
{'Epoch': 18, 'HIT@5': '0.0786', 'NDCG@5': '0.0565', 'HIT@10': '0.1033', 'NDCG@10': '0.0644', 'HIT@20': '0.1329', 'NDCG@20': '0.0718'}
{'Epoch': 18, 'HIT@5': '0.0832', 'NDCG@5': '0.0588', 'HIT@10': '0.1061', 'NDCG@10': '0.0662', 'HIT@20': '0.1406', 'NDCG@20': '0.0749'}
Model 1 (SASRec) Results: {'Epoch': 18, 'HIT@5': '0.0757', 'NDCG@5': '0.0537', 'HIT@10': '0.1023', 'NDCG@10': '0.0622', 'HIT@20': '0.1345', 'NDCG@20': '0.0702'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0786', 'NDCG@5': '0.0565', 'HIT@10': '0.1033', 'NDCG@10': '0.0644', 'HIT@20': '0.1329', 'NDCG@20': '0.0718'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0832', 'NDCG@5': '0.0588', 'HIT@10': '0.1061', 'NDCG@10': '0.0662', 'HIT@20': '0.1406', 'NDCG@20': '0.0749'}
{'Epoch': 18, 'HIT@5': '0.0788', 'NDCG@5': '0.0564', 'HIT@10': '0.1061', 'NDCG@10': '0.0653', 'HIT@20': '0.1447', 'NDCG@20': '0.0750'}
{'Epoch': 18, 'HIT@5': '0.0819', 'NDCG@5': '0.0582', 'HIT@10': '0.1061', 'NDCG@10': '0.0660', 'HIT@20': '0.1437', 'NDCG@20': '0.0755'}
{'Epoch': 18, 'HIT@5': '0.0865', 'NDCG@5': '0.0615', 'HIT@10': '0.1138', 'NDCG@10': '0.0702', 'HIT@20': '0.1468', 'NDCG@20': '0.0786'}
Model 1 (SASRec) Results: {'Epoch': 18, 'HIT@5': '0.0788', 'NDCG@5': '0.0564', 'HIT@10': '0.1061', 'NDCG@10': '0.0653', 'HIT@20': '0.1447', 'NDCG@20': '0.0750'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0819', 'NDCG@5': '0.0582', 'HIT@10': '0.1061', 'NDCG@10': '0.0660', 'HIT@20': '0.1437', 'NDCG@20': '0.0755'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0865', 'NDCG@5': '0.0615', 'HIT@10': '0.1138', 'NDCG@10': '0.0702', 'HIT@20': '0.1468', 'NDCG@20': '0.0786'}
{'epoch': 20, 'avg_loss': '12.8133', 'avg_bpr_loss': '12.4605', 'avg_kd_loss': '0.3528'}
{'Epoch': 20, 'HIT@5': '0.0778', 'NDCG@5': '0.0548', 'HIT@10': '0.1082', 'NDCG@10': '0.0645', 'HIT@20': '0.1316', 'NDCG@20': '0.0704'}
{'Epoch': 20, 'HIT@5': '0.0819', 'NDCG@5': '0.0574', 'HIT@10': '0.1090', 'NDCG@10': '0.0661', 'HIT@20': '0.1386', 'NDCG@20': '0.0735'}
{'Epoch': 20, 'HIT@5': '0.0829', 'NDCG@5': '0.0585', 'HIT@10': '0.1123', 'NDCG@10': '0.0680', 'HIT@20': '0.1471', 'NDCG@20': '0.0766'}
Model 1 (SASRec) Results: {'Epoch': 20, 'HIT@5': '0.0778', 'NDCG@5': '0.0548', 'HIT@10': '0.1082', 'NDCG@10': '0.0645', 'HIT@20': '0.1316', 'NDCG@20': '0.0704'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0819', 'NDCG@5': '0.0574', 'HIT@10': '0.1090', 'NDCG@10': '0.0661', 'HIT@20': '0.1386', 'NDCG@20': '0.0735'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0829', 'NDCG@5': '0.0585', 'HIT@10': '0.1123', 'NDCG@10': '0.0680', 'HIT@20': '0.1471', 'NDCG@20': '0.0766'}
{'Epoch': 20, 'HIT@5': '0.0829', 'NDCG@5': '0.0590', 'HIT@10': '0.1112', 'NDCG@10': '0.0682', 'HIT@20': '0.1421', 'NDCG@20': '0.0759'}
{'Epoch': 20, 'HIT@5': '0.0814', 'NDCG@5': '0.0577', 'HIT@10': '0.1112', 'NDCG@10': '0.0673', 'HIT@20': '0.1426', 'NDCG@20': '0.0752'}
{'epoch': 20, 'avg_loss': '12.7987', 'avg_bpr_loss': '12.4436', 'avg_kd_loss': '0.3551'}
{'Epoch': 20, 'HIT@5': '0.0855', 'NDCG@5': '0.0611', 'HIT@10': '0.1169', 'NDCG@10': '0.0714', 'HIT@20': '0.1498', 'NDCG@20': '0.0797'}
