Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762912956.1134791.pt')
{'epoch': 0, 'avg_loss': '4.3557', 'avg_bpr_loss': '4.2866', 'avg_kd_loss': '0.0691'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0079', 'NDCG@10': '0.0035', 'HIT@20': '0.0139', 'NDCG@20': '0.0050'}
Model 1 (Mamba4Rec) Results: {'Epoch': 59, 'HIT@5': '0.0462', 'NDCG@5': '0.0323', 'HIT@10': '0.0663', 'NDCG@10': '0.0388', 'HIT@20': '0.0895', 'NDCG@20': '0.0447'}
Model 2 (SASRec) Results: {'Epoch': 59, 'HIT@5': '0.0434', 'NDCG@5': '0.0298', 'HIT@10': '0.0617', 'NDCG@10': '0.0357', 'HIT@20': '0.0834', 'NDCG@20': '0.0412'}
Ensemble Results: {'Epoch': 59, 'HIT@5': '0.0458', 'NDCG@5': '0.0319', 'HIT@10': '0.0652', 'NDCG@10': '0.0381', 'HIT@20': '0.0893', 'NDCG@20': '0.0443'}
{'Epoch': 59, 'HIT@5': '0.0433', 'NDCG@5': '0.0298', 'HIT@10': '0.0596', 'NDCG@10': '0.0351', 'HIT@20': '0.0837', 'NDCG@20': '0.0411'}
{'Epoch': 59, 'HIT@5': '0.0407', 'NDCG@5': '0.0276', 'HIT@10': '0.0590', 'NDCG@10': '0.0335', 'HIT@20': '0.0784', 'NDCG@20': '0.0384'}
{'Epoch': 59, 'HIT@5': '0.0438', 'NDCG@5': '0.0298', 'HIT@10': '0.0618', 'NDCG@10': '0.0356', 'HIT@20': '0.0840', 'NDCG@20': '0.0411'}
Model 1 (Mamba4Rec) Results: {'Epoch': 59, 'HIT@5': '0.0433', 'NDCG@5': '0.0298', 'HIT@10': '0.0596', 'NDCG@10': '0.0351', 'HIT@20': '0.0837', 'NDCG@20': '0.0411'}
Model 2 (SASRec) Results: {'Epoch': 59, 'HIT@5': '0.0407', 'NDCG@5': '0.0276', 'HIT@10': '0.0590', 'NDCG@10': '0.0335', 'HIT@20': '0.0784', 'NDCG@20': '0.0384'}
Ensemble Results: {'Epoch': 59, 'HIT@5': '0.0438', 'NDCG@5': '0.0298', 'HIT@10': '0.0618', 'NDCG@10': '0.0356', 'HIT@20': '0.0840', 'NDCG@20': '0.0411'}
{'epoch': 10, 'avg_loss': '3.9108', 'avg_bpr_loss': '3.8031', 'avg_kd_loss': '0.1077'}
{'Epoch': 10, 'HIT@5': '0.0354', 'NDCG@5': '0.0253', 'HIT@10': '0.0529', 'NDCG@10': '0.0310', 'HIT@20': '0.0756', 'NDCG@20': '0.0367'}
{'Epoch': 10, 'HIT@5': '0.0341', 'NDCG@5': '0.0235', 'HIT@10': '0.0492', 'NDCG@10': '0.0283', 'HIT@20': '0.0716', 'NDCG@20': '0.0340'}
{'Epoch': 10, 'HIT@5': '0.0372', 'NDCG@5': '0.0254', 'HIT@10': '0.0570', 'NDCG@10': '0.0318', 'HIT@20': '0.0809', 'NDCG@20': '0.0378'}
Model 1 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0354', 'NDCG@5': '0.0253', 'HIT@10': '0.0529', 'NDCG@10': '0.0310', 'HIT@20': '0.0756', 'NDCG@20': '0.0367'}
Model 2 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0341', 'NDCG@5': '0.0235', 'HIT@10': '0.0492', 'NDCG@10': '0.0283', 'HIT@20': '0.0716', 'NDCG@20': '0.0340'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0372', 'NDCG@5': '0.0254', 'HIT@10': '0.0570', 'NDCG@10': '0.0318', 'HIT@20': '0.0809', 'NDCG@20': '0.0378'}
{'Epoch': 10, 'HIT@5': '0.0351', 'NDCG@5': '0.0245', 'HIT@10': '0.0514', 'NDCG@10': '0.0298', 'HIT@20': '0.0781', 'NDCG@20': '0.0365'}
{'Epoch': 10, 'HIT@5': '0.0346', 'NDCG@5': '0.0236', 'HIT@10': '0.0475', 'NDCG@10': '0.0278', 'HIT@20': '0.0697', 'NDCG@20': '0.0334'}
{'Epoch': 10, 'HIT@5': '0.0385', 'NDCG@5': '0.0262', 'HIT@10': '0.0542', 'NDCG@10': '0.0313', 'HIT@20': '0.0798', 'NDCG@20': '0.0376'}
Model 1 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0351', 'NDCG@5': '0.0245', 'HIT@10': '0.0514', 'NDCG@10': '0.0298', 'HIT@20': '0.0781', 'NDCG@20': '0.0365'}
Model 2 (SASRec) Results: {'Epoch': 10, 'HIT@5': '0.0346', 'NDCG@5': '0.0236', 'HIT@10': '0.0475', 'NDCG@10': '0.0278', 'HIT@20': '0.0697', 'NDCG@20': '0.0334'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0385', 'NDCG@5': '0.0262', 'HIT@10': '0.0542', 'NDCG@10': '0.0313', 'HIT@20': '0.0798', 'NDCG@20': '0.0376'}
{'epoch': 60, 'avg_loss': '3.5643', 'avg_bpr_loss': '3.3455', 'avg_kd_loss': '0.2188'}
{'Epoch': 60, 'HIT@5': '0.0463', 'NDCG@5': '0.0325', 'HIT@10': '0.0646', 'NDCG@10': '0.0385', 'HIT@20': '0.0888', 'NDCG@20': '0.0445'}
{'Epoch': 60, 'HIT@5': '0.0428', 'NDCG@5': '0.0296', 'HIT@10': '0.0600', 'NDCG@10': '0.0351', 'HIT@20': '0.0824', 'NDCG@20': '0.0407'}
{'Epoch': 60, 'HIT@5': '0.0454', 'NDCG@5': '0.0317', 'HIT@10': '0.0647', 'NDCG@10': '0.0380', 'HIT@20': '0.0892', 'NDCG@20': '0.0441'}
Model 1 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0463', 'NDCG@5': '0.0325', 'HIT@10': '0.0646', 'NDCG@10': '0.0385', 'HIT@20': '0.0888', 'NDCG@20': '0.0445'}
Model 2 (SASRec) Results: {'Epoch': 60, 'HIT@5': '0.0428', 'NDCG@5': '0.0296', 'HIT@10': '0.0600', 'NDCG@10': '0.0351', 'HIT@20': '0.0824', 'NDCG@20': '0.0407'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0454', 'NDCG@5': '0.0317', 'HIT@10': '0.0647', 'NDCG@10': '0.0380', 'HIT@20': '0.0892', 'NDCG@20': '0.0441'}
{'Epoch': 60, 'HIT@5': '0.0430', 'NDCG@5': '0.0291', 'HIT@10': '0.0598', 'NDCG@10': '0.0345', 'HIT@20': '0.0806', 'NDCG@20': '0.0397'}
{'Epoch': 60, 'HIT@5': '0.0424', 'NDCG@5': '0.0283', 'HIT@10': '0.0570', 'NDCG@10': '0.0330', 'HIT@20': '0.0781', 'NDCG@20': '0.0383'}
{'Epoch': 60, 'HIT@5': '0.0447', 'NDCG@5': '0.0303', 'HIT@10': '0.0615', 'NDCG@10': '0.0357', 'HIT@20': '0.0820', 'NDCG@20': '0.0408'}
Model 1 (Mamba4Rec) Results: {'Epoch': 60, 'HIT@5': '0.0430', 'NDCG@5': '0.0291', 'HIT@10': '0.0598', 'NDCG@10': '0.0345', 'HIT@20': '0.0806', 'NDCG@20': '0.0397'}
Model 2 (SASRec) Results: {'Epoch': 60, 'HIT@5': '0.0424', 'NDCG@5': '0.0283', 'HIT@10': '0.0570', 'NDCG@10': '0.0330', 'HIT@20': '0.0781', 'NDCG@20': '0.0383'}
Ensemble Results: {'Epoch': 60, 'HIT@5': '0.0447', 'NDCG@5': '0.0303', 'HIT@10': '0.0615', 'NDCG@10': '0.0357', 'HIT@20': '0.0820', 'NDCG@20': '0.0408'}
{'epoch': 11, 'avg_loss': '3.8838', 'avg_bpr_loss': '3.7653', 'avg_kd_loss': '0.1185'}
{'Epoch': 11, 'HIT@5': '0.0355', 'NDCG@5': '0.0251', 'HIT@10': '0.0535', 'NDCG@10': '0.0309', 'HIT@20': '0.0754', 'NDCG@20': '0.0364'}
{'Epoch': 11, 'HIT@5': '0.0340', 'NDCG@5': '0.0238', 'HIT@10': '0.0497', 'NDCG@10': '0.0289', 'HIT@20': '0.0718', 'NDCG@20': '0.0344'}
{'Epoch': 11, 'HIT@5': '0.0371', 'NDCG@5': '0.0260', 'HIT@10': '0.0556', 'NDCG@10': '0.0319', 'HIT@20': '0.0802', 'NDCG@20': '0.0381'}
Model 1 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0355', 'NDCG@5': '0.0251', 'HIT@10': '0.0535', 'NDCG@10': '0.0309', 'HIT@20': '0.0754', 'NDCG@20': '0.0364'}
Model 2 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0340', 'NDCG@5': '0.0238', 'HIT@10': '0.0497', 'NDCG@10': '0.0289', 'HIT@20': '0.0718', 'NDCG@20': '0.0344'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0371', 'NDCG@5': '0.0260', 'HIT@10': '0.0556', 'NDCG@10': '0.0319', 'HIT@20': '0.0802', 'NDCG@20': '0.0381'}
{'Epoch': 11, 'HIT@5': '0.0362', 'NDCG@5': '0.0255', 'HIT@10': '0.0525', 'NDCG@10': '0.0307', 'HIT@20': '0.0744', 'NDCG@20': '0.0362'}
{'Epoch': 11, 'HIT@5': '0.0346', 'NDCG@5': '0.0237', 'HIT@10': '0.0508', 'NDCG@10': '0.0290', 'HIT@20': '0.0725', 'NDCG@20': '0.0344'}
{'Epoch': 11, 'HIT@5': '0.0388', 'NDCG@5': '0.0269', 'HIT@10': '0.0553', 'NDCG@10': '0.0322', 'HIT@20': '0.0792', 'NDCG@20': '0.0382'}
Model 1 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0362', 'NDCG@5': '0.0255', 'HIT@10': '0.0525', 'NDCG@10': '0.0307', 'HIT@20': '0.0744', 'NDCG@20': '0.0362'}
Model 2 (SASRec) Results: {'Epoch': 11, 'HIT@5': '0.0346', 'NDCG@5': '0.0237', 'HIT@10': '0.0508', 'NDCG@10': '0.0290', 'HIT@20': '0.0725', 'NDCG@20': '0.0344'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0388', 'NDCG@5': '0.0269', 'HIT@10': '0.0553', 'NDCG@10': '0.0322', 'HIT@20': '0.0792', 'NDCG@20': '0.0382'}
{'epoch': 61, 'avg_loss': '3.5668', 'avg_bpr_loss': '3.3486', 'avg_kd_loss': '0.2182'}
{'Epoch': 61, 'HIT@5': '0.0466', 'NDCG@5': '0.0328', 'HIT@10': '0.0653', 'NDCG@10': '0.0388', 'HIT@20': '0.0883', 'NDCG@20': '0.0446'}
{'Epoch': 61, 'HIT@5': '0.0428', 'NDCG@5': '0.0296', 'HIT@10': '0.0612', 'NDCG@10': '0.0355', 'HIT@20': '0.0822', 'NDCG@20': '0.0407'}
{'Epoch': 61, 'HIT@5': '0.0473', 'NDCG@5': '0.0327', 'HIT@10': '0.0653', 'NDCG@10': '0.0384', 'HIT@20': '0.0867', 'NDCG@20': '0.0438'}
Model 1 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0466', 'NDCG@5': '0.0328', 'HIT@10': '0.0653', 'NDCG@10': '0.0388', 'HIT@20': '0.0883', 'NDCG@20': '0.0446'}
Model 2 (SASRec) Results: {'Epoch': 61, 'HIT@5': '0.0428', 'NDCG@5': '0.0296', 'HIT@10': '0.0612', 'NDCG@10': '0.0355', 'HIT@20': '0.0822', 'NDCG@20': '0.0407'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0473', 'NDCG@5': '0.0327', 'HIT@10': '0.0653', 'NDCG@10': '0.0384', 'HIT@20': '0.0867', 'NDCG@20': '0.0438'}
{'Epoch': 61, 'HIT@5': '0.0419', 'NDCG@5': '0.0285', 'HIT@10': '0.0640', 'NDCG@10': '0.0355', 'HIT@20': '0.0812', 'NDCG@20': '0.0398'}
{'Epoch': 61, 'HIT@5': '0.0407', 'NDCG@5': '0.0274', 'HIT@10': '0.0596', 'NDCG@10': '0.0334', 'HIT@20': '0.0789', 'NDCG@20': '0.0383'}
{'Epoch': 61, 'HIT@5': '0.0430', 'NDCG@5': '0.0289', 'HIT@10': '0.0635', 'NDCG@10': '0.0355', 'HIT@20': '0.0843', 'NDCG@20': '0.0407'}
Model 1 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0419', 'NDCG@5': '0.0285', 'HIT@10': '0.0640', 'NDCG@10': '0.0355', 'HIT@20': '0.0812', 'NDCG@20': '0.0398'}
Model 2 (SASRec) Results: {'Epoch': 61, 'HIT@5': '0.0407', 'NDCG@5': '0.0274', 'HIT@10': '0.0596', 'NDCG@10': '0.0334', 'HIT@20': '0.0789', 'NDCG@20': '0.0383'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0430', 'NDCG@5': '0.0289', 'HIT@10': '0.0635', 'NDCG@10': '0.0355', 'HIT@20': '0.0843', 'NDCG@20': '0.0407'}
{'epoch': 12, 'avg_loss': '3.8589', 'avg_bpr_loss': '3.7302', 'avg_kd_loss': '0.1287'}
{'Epoch': 12, 'HIT@5': '0.0374', 'NDCG@5': '0.0270', 'HIT@10': '0.0534', 'NDCG@10': '0.0321', 'HIT@20': '0.0782', 'NDCG@20': '0.0384'}
{'Epoch': 12, 'HIT@5': '0.0360', 'NDCG@5': '0.0250', 'HIT@10': '0.0508', 'NDCG@10': '0.0298', 'HIT@20': '0.0737', 'NDCG@20': '0.0355'}
{'Epoch': 12, 'HIT@5': '0.0382', 'NDCG@5': '0.0271', 'HIT@10': '0.0551', 'NDCG@10': '0.0325', 'HIT@20': '0.0837', 'NDCG@20': '0.0397'}
Model 1 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0374', 'NDCG@5': '0.0270', 'HIT@10': '0.0534', 'NDCG@10': '0.0321', 'HIT@20': '0.0782', 'NDCG@20': '0.0384'}
Model 2 (SASRec) Results: {'Epoch': 12, 'HIT@5': '0.0360', 'NDCG@5': '0.0250', 'HIT@10': '0.0508', 'NDCG@10': '0.0298', 'HIT@20': '0.0737', 'NDCG@20': '0.0355'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0382', 'NDCG@5': '0.0271', 'HIT@10': '0.0551', 'NDCG@10': '0.0325', 'HIT@20': '0.0837', 'NDCG@20': '0.0397'}
{'Epoch': 12, 'HIT@5': '0.0382', 'NDCG@5': '0.0267', 'HIT@10': '0.0559', 'NDCG@10': '0.0324', 'HIT@20': '0.0803', 'NDCG@20': '0.0385'}
{'Epoch': 12, 'HIT@5': '0.0360', 'NDCG@5': '0.0253', 'HIT@10': '0.0528', 'NDCG@10': '0.0308', 'HIT@20': '0.0736', 'NDCG@20': '0.0361'}
{'epoch': 62, 'avg_loss': '3.5644', 'avg_bpr_loss': '3.3464', 'avg_kd_loss': '0.2179'}
{'Epoch': 12, 'HIT@5': '0.0396', 'NDCG@5': '0.0280', 'HIT@10': '0.0565', 'NDCG@10': '0.0334', 'HIT@20': '0.0815', 'NDCG@20': '0.0397'}
Model 1 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0382', 'NDCG@5': '0.0267', 'HIT@10': '0.0559', 'NDCG@10': '0.0324', 'HIT@20': '0.0803', 'NDCG@20': '0.0385'}
Model 2 (SASRec) Results: {'Epoch': 12, 'HIT@5': '0.0360', 'NDCG@5': '0.0253', 'HIT@10': '0.0528', 'NDCG@10': '0.0308', 'HIT@20': '0.0736', 'NDCG@20': '0.0361'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0396', 'NDCG@5': '0.0280', 'HIT@10': '0.0565', 'NDCG@10': '0.0334', 'HIT@20': '0.0815', 'NDCG@20': '0.0397'}
{'Epoch': 62, 'HIT@5': '0.0458', 'NDCG@5': '0.0323', 'HIT@10': '0.0635', 'NDCG@10': '0.0381', 'HIT@20': '0.0888', 'NDCG@20': '0.0445'}
{'Epoch': 62, 'HIT@5': '0.0424', 'NDCG@5': '0.0290', 'HIT@10': '0.0604', 'NDCG@10': '0.0348', 'HIT@20': '0.0817', 'NDCG@20': '0.0401'}
{'Epoch': 62, 'HIT@5': '0.0461', 'NDCG@5': '0.0319', 'HIT@10': '0.0646', 'NDCG@10': '0.0379', 'HIT@20': '0.0874', 'NDCG@20': '0.0436'}
Model 1 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0458', 'NDCG@5': '0.0323', 'HIT@10': '0.0635', 'NDCG@10': '0.0381', 'HIT@20': '0.0888', 'NDCG@20': '0.0445'}
Model 2 (SASRec) Results: {'Epoch': 62, 'HIT@5': '0.0424', 'NDCG@5': '0.0290', 'HIT@10': '0.0604', 'NDCG@10': '0.0348', 'HIT@20': '0.0817', 'NDCG@20': '0.0401'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0461', 'NDCG@5': '0.0319', 'HIT@10': '0.0646', 'NDCG@10': '0.0379', 'HIT@20': '0.0874', 'NDCG@20': '0.0436'}
{'Epoch': 62, 'HIT@5': '0.0410', 'NDCG@5': '0.0286', 'HIT@10': '0.0604', 'NDCG@10': '0.0348', 'HIT@20': '0.0823', 'NDCG@20': '0.0403'}
{'Epoch': 62, 'HIT@5': '0.0421', 'NDCG@5': '0.0273', 'HIT@10': '0.0590', 'NDCG@10': '0.0327', 'HIT@20': '0.0784', 'NDCG@20': '0.0376'}
{'Epoch': 62, 'HIT@5': '0.0441', 'NDCG@5': '0.0298', 'HIT@10': '0.0593', 'NDCG@10': '0.0347', 'HIT@20': '0.0846', 'NDCG@20': '0.0411'}
Model 1 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0410', 'NDCG@5': '0.0286', 'HIT@10': '0.0604', 'NDCG@10': '0.0348', 'HIT@20': '0.0823', 'NDCG@20': '0.0403'}
Model 2 (SASRec) Results: {'Epoch': 62, 'HIT@5': '0.0421', 'NDCG@5': '0.0273', 'HIT@10': '0.0590', 'NDCG@10': '0.0327', 'HIT@20': '0.0784', 'NDCG@20': '0.0376'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0441', 'NDCG@5': '0.0298', 'HIT@10': '0.0593', 'NDCG@10': '0.0347', 'HIT@20': '0.0846', 'NDCG@20': '0.0411'}
{'epoch': 13, 'avg_loss': '3.8418', 'avg_bpr_loss': '3.7054', 'avg_kd_loss': '0.1364'}
{'Epoch': 13, 'HIT@5': '0.0367', 'NDCG@5': '0.0262', 'HIT@10': '0.0551', 'NDCG@10': '0.0322', 'HIT@20': '0.0777', 'NDCG@20': '0.0379'}
{'Epoch': 13, 'HIT@5': '0.0357', 'NDCG@5': '0.0251', 'HIT@10': '0.0510', 'NDCG@10': '0.0300', 'HIT@20': '0.0737', 'NDCG@20': '0.0357'}
{'Epoch': 13, 'HIT@5': '0.0393', 'NDCG@5': '0.0275', 'HIT@10': '0.0558', 'NDCG@10': '0.0328', 'HIT@20': '0.0847', 'NDCG@20': '0.0400'}
Model 1 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0367', 'NDCG@5': '0.0262', 'HIT@10': '0.0551', 'NDCG@10': '0.0322', 'HIT@20': '0.0777', 'NDCG@20': '0.0379'}
Model 2 (SASRec) Results: {'Epoch': 13, 'HIT@5': '0.0357', 'NDCG@5': '0.0251', 'HIT@10': '0.0510', 'NDCG@10': '0.0300', 'HIT@20': '0.0737', 'NDCG@20': '0.0357'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0393', 'NDCG@5': '0.0275', 'HIT@10': '0.0558', 'NDCG@10': '0.0328', 'HIT@20': '0.0847', 'NDCG@20': '0.0400'}
{'epoch': 63, 'avg_loss': '3.5620', 'avg_bpr_loss': '3.3430', 'avg_kd_loss': '0.2190'}
{'Epoch': 13, 'HIT@5': '0.0376', 'NDCG@5': '0.0263', 'HIT@10': '0.0531', 'NDCG@10': '0.0313', 'HIT@20': '0.0781', 'NDCG@20': '0.0377'}
{'Epoch': 13, 'HIT@5': '0.0376', 'NDCG@5': '0.0254', 'HIT@10': '0.0520', 'NDCG@10': '0.0300', 'HIT@20': '0.0739', 'NDCG@20': '0.0355'}
{'Epoch': 13, 'HIT@5': '0.0399', 'NDCG@5': '0.0278', 'HIT@10': '0.0565', 'NDCG@10': '0.0332', 'HIT@20': '0.0809', 'NDCG@20': '0.0394'}
Model 1 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0376', 'NDCG@5': '0.0263', 'HIT@10': '0.0531', 'NDCG@10': '0.0313', 'HIT@20': '0.0781', 'NDCG@20': '0.0377'}
Model 2 (SASRec) Results: {'Epoch': 13, 'HIT@5': '0.0376', 'NDCG@5': '0.0254', 'HIT@10': '0.0520', 'NDCG@10': '0.0300', 'HIT@20': '0.0739', 'NDCG@20': '0.0355'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0399', 'NDCG@5': '0.0278', 'HIT@10': '0.0565', 'NDCG@10': '0.0332', 'HIT@20': '0.0809', 'NDCG@20': '0.0394'}
{'Epoch': 63, 'HIT@5': '0.0449', 'NDCG@5': '0.0319', 'HIT@10': '0.0633', 'NDCG@10': '0.0378', 'HIT@20': '0.0910', 'NDCG@20': '0.0448'}
{'Epoch': 63, 'HIT@5': '0.0427', 'NDCG@5': '0.0296', 'HIT@10': '0.0605', 'NDCG@10': '0.0353', 'HIT@20': '0.0838', 'NDCG@20': '0.0412'}
{'Epoch': 63, 'HIT@5': '0.0456', 'NDCG@5': '0.0317', 'HIT@10': '0.0647', 'NDCG@10': '0.0378', 'HIT@20': '0.0882', 'NDCG@20': '0.0437'}
Model 1 (Mamba4Rec) Results: {'Epoch': 63, 'HIT@5': '0.0449', 'NDCG@5': '0.0319', 'HIT@10': '0.0633', 'NDCG@10': '0.0378', 'HIT@20': '0.0910', 'NDCG@20': '0.0448'}
Model 2 (SASRec) Results: {'Epoch': 63, 'HIT@5': '0.0427', 'NDCG@5': '0.0296', 'HIT@10': '0.0605', 'NDCG@10': '0.0353', 'HIT@20': '0.0838', 'NDCG@20': '0.0412'}
Ensemble Results: {'Epoch': 63, 'HIT@5': '0.0456', 'NDCG@5': '0.0317', 'HIT@10': '0.0647', 'NDCG@10': '0.0378', 'HIT@20': '0.0882', 'NDCG@20': '0.0437'}
{'Epoch': 63, 'HIT@5': '0.0433', 'NDCG@5': '0.0289', 'HIT@10': '0.0570', 'NDCG@10': '0.0333', 'HIT@20': '0.0815', 'NDCG@20': '0.0395'}
{'Epoch': 63, 'HIT@5': '0.0410', 'NDCG@5': '0.0270', 'HIT@10': '0.0565', 'NDCG@10': '0.0321', 'HIT@20': '0.0775', 'NDCG@20': '0.0374'}
{'Epoch': 63, 'HIT@5': '0.0447', 'NDCG@5': '0.0297', 'HIT@10': '0.0607', 'NDCG@10': '0.0348', 'HIT@20': '0.0826', 'NDCG@20': '0.0403'}
Model 1 (Mamba4Rec) Results: {'Epoch': 63, 'HIT@5': '0.0433', 'NDCG@5': '0.0289', 'HIT@10': '0.0570', 'NDCG@10': '0.0333', 'HIT@20': '0.0815', 'NDCG@20': '0.0395'}
Model 2 (SASRec) Results: {'Epoch': 63, 'HIT@5': '0.0410', 'NDCG@5': '0.0270', 'HIT@10': '0.0565', 'NDCG@10': '0.0321', 'HIT@20': '0.0775', 'NDCG@20': '0.0374'}
Ensemble Results: {'Epoch': 63, 'HIT@5': '0.0447', 'NDCG@5': '0.0297', 'HIT@10': '0.0607', 'NDCG@10': '0.0348', 'HIT@20': '0.0826', 'NDCG@20': '0.0403'}
{'epoch': 14, 'avg_loss': '3.8231', 'avg_bpr_loss': '3.6793', 'avg_kd_loss': '0.1438'}
{'Epoch': 14, 'HIT@5': '0.0417', 'NDCG@5': '0.0278', 'HIT@10': '0.0577', 'NDCG@10': '0.0329', 'HIT@20': '0.0788', 'NDCG@20': '0.0382'}
{'Epoch': 14, 'HIT@5': '0.0364', 'NDCG@5': '0.0255', 'HIT@10': '0.0514', 'NDCG@10': '0.0304', 'HIT@20': '0.0753', 'NDCG@20': '0.0364'}
{'Epoch': 14, 'HIT@5': '0.0396', 'NDCG@5': '0.0277', 'HIT@10': '0.0586', 'NDCG@10': '0.0339', 'HIT@20': '0.0857', 'NDCG@20': '0.0406'}
Model 1 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0417', 'NDCG@5': '0.0278', 'HIT@10': '0.0577', 'NDCG@10': '0.0329', 'HIT@20': '0.0788', 'NDCG@20': '0.0382'}
Model 2 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0364', 'NDCG@5': '0.0255', 'HIT@10': '0.0514', 'NDCG@10': '0.0304', 'HIT@20': '0.0753', 'NDCG@20': '0.0364'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0396', 'NDCG@5': '0.0277', 'HIT@10': '0.0586', 'NDCG@10': '0.0339', 'HIT@20': '0.0857', 'NDCG@20': '0.0406'}
{'epoch': 64, 'avg_loss': '3.5586', 'avg_bpr_loss': '3.3404', 'avg_kd_loss': '0.2182'}
{'Epoch': 14, 'HIT@5': '0.0382', 'NDCG@5': '0.0255', 'HIT@10': '0.0548', 'NDCG@10': '0.0309', 'HIT@20': '0.0781', 'NDCG@20': '0.0367'}
{'Epoch': 14, 'HIT@5': '0.0379', 'NDCG@5': '0.0265', 'HIT@10': '0.0514', 'NDCG@10': '0.0308', 'HIT@20': '0.0733', 'NDCG@20': '0.0363'}
{'Epoch': 14, 'HIT@5': '0.0424', 'NDCG@5': '0.0290', 'HIT@10': '0.0567', 'NDCG@10': '0.0336', 'HIT@20': '0.0801', 'NDCG@20': '0.0395'}
Model 1 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0382', 'NDCG@5': '0.0255', 'HIT@10': '0.0548', 'NDCG@10': '0.0309', 'HIT@20': '0.0781', 'NDCG@20': '0.0367'}
Model 2 (SASRec) Results: {'Epoch': 14, 'HIT@5': '0.0379', 'NDCG@5': '0.0265', 'HIT@10': '0.0514', 'NDCG@10': '0.0308', 'HIT@20': '0.0733', 'NDCG@20': '0.0363'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0424', 'NDCG@5': '0.0290', 'HIT@10': '0.0567', 'NDCG@10': '0.0336', 'HIT@20': '0.0801', 'NDCG@20': '0.0395'}
{'Epoch': 64, 'HIT@5': '0.0442', 'NDCG@5': '0.0314', 'HIT@10': '0.0625', 'NDCG@10': '0.0373', 'HIT@20': '0.0889', 'NDCG@20': '0.0440'}
{'Epoch': 64, 'HIT@5': '0.0434', 'NDCG@5': '0.0293', 'HIT@10': '0.0604', 'NDCG@10': '0.0348', 'HIT@20': '0.0831', 'NDCG@20': '0.0405'}
{'Epoch': 64, 'HIT@5': '0.0462', 'NDCG@5': '0.0314', 'HIT@10': '0.0652', 'NDCG@10': '0.0374', 'HIT@20': '0.0883', 'NDCG@20': '0.0433'}
